Open Time;Status;Magic;Symbol;Type;Timeframe;Pattern (Size);Higher Trend;Higher RSI;Spread vs Base;Top News;Vol Steps (Lot);Vol Steps ($);Min Requied Capital ($);Entry Prices;RiskFree Prices;Target Prices;Action Prices;Liquidity Price;Max Step;Max Virtual Step;Profit;Close Time
2025.05.27 21:09;Close;10100;AUDCAD_l;Short;m1;Super Minor(20);Downtrend;Neutral (59.6);Normal (11 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;128.86|257.72|386.58|515.44|644.30;28.77;0.88815|0.88832|0.88866|0.88917|0.88985;0.88804|0.88815|0.88835|0.88864|0.88900;0.88770|0.88798|0.88818|0.88847|0.88883;0.88736|0.88781|0.88801|0.88830|0.88866;0.89087;5;6;998.18;2025.05.28 04:55
2025.05.28 09:23;Close;10101;AUDCAD_l;Short;m1;Minor(42);Uptrend;Neutral (53.8);Normal (9 vs 35 points);No News;2.00|4.00|6.00|8.00|10.00;128.67|257.34|386.02|514.69|643.36;48.87;0.89008|0.89043|0.89113|0.89218|0.89358;0.88999|0.89022|0.89063|0.89122|0.89197;0.88929|0.88987|0.89028|0.89087|0.89162;0.88859|0.88952|0.88993|0.89052|0.89127;0.89568;2;2;354.21;2025.05.28 09:57
2025.05.28 11:13;Close;10102;AUDCAD_l;Short;m1;Super Minor(19);Uptrend;Neutral (55.5);Normal (10 vs 27 points);No News;2.00|4.00|6.00|8.00|10.00;128.84|257.68|386.52|515.36|644.20;39.94;0.89034|0.89061|0.89115|0.89196|0.89304;0.89024|0.89042|0.89074|0.89119|0.89177;0.88970|0.89015|0.89047|0.89092|0.89150;0.88970|0.89015|0.89047|0.89092|0.89150;0.89466;2;2;160.64;2025.05.28 13:04
2025.05.28 19:51;Close;10103;AUDCAD_l;Short;m1;Super Minor(28);Downtrend;Neutral (45.5);Normal (10 vs 20 points);No News;2.00|4.00|6.00|8.00|10.00;128.42|256.84|385.27|513.69|642.11;32.05;0.88766|0.88786|0.88826|0.88886|0.88966;0.88756|0.88769|0.88793|0.88826|0.88869;0.88716|0.88749|0.88773|0.88806|0.88849;0.88676|0.88729|0.88753|0.88786|0.88829;0.89086;5;5;1103.82;2025.05.29 04:19
2025.05.29 06:31;Close;10104;AUDCAD_l;Short;m1;Minor(44);Downtrend;Neutral (54.0);Normal (7 vs 32 points);No News;2.00|4.00|6.00|8.00|10.00;128.46|256.92|385.39|513.85|642.31;45.44;0.88925|0.88957|0.89021|0.89117|0.89245;0.88918|0.88939|0.88977|0.89030|0.89099;0.88854|0.88907|0.88945|0.88998|0.89067;0.88854|0.88907|0.88945|0.88998|0.89067;0.89437;3;3;358.63;2025.05.29 10:05
2025.05.29 10:57;Close;10105;AUDCAD_l;Short;m1;Super Minor(15);Uptrend;Neutral (64.3);Normal (9 vs 26 points);No News;2.00|4.00|6.00|8.00|10.00;128.97|257.93|386.90|515.86|644.83;38.82;0.89094|0.89120|0.89172|0.89250|0.89354;0.89085|0.89102|0.89133|0.89176|0.89232;0.89033|0.89076|0.89107|0.89150|0.89206;0.89033|0.89076|0.89107|0.89150|0.89206;0.89510;1;1;92.58;2025.05.29 11:21
2025.05.29 21:04;Close;10106;AUDCAD_l;Short;m1;Super Minor(25);Uptrend;Neutral (53.6);Normal (10 vs 18 points);No News;2.00|4.00|6.00|8.00|10.00;128.98|257.96|386.93|515.91|644.89;29.88;0.89006|0.89024|0.89060|0.89114|0.89186;0.88996|0.89008|0.89029|0.89059|0.89098;0.88960|0.88990|0.89011|0.89041|0.89080;0.88960|0.88990|0.89011|0.89041|0.89080;0.89294;2;2;121.73;2025.05.29 21:24
2025.05.30 03:04;Close;10107;AUDCAD_l;Short;m1;Major(100);Uptrend;Neutral (55.2);Normal (9 vs 27 points);No News;2.00|4.00|6.00|8.00|10.00;128.94|257.88|386.81|515.75|644.69;39.98;0.88996|0.89023|0.89077|0.89158|0.89266;0.88987|0.89005|0.89037|0.89082|0.89140;0.88933|0.88978|0.89010|0.89055|0.89113;0.88933|0.88978|0.89010|0.89055|0.89113;0.89428;2;2;169.45;2025.05.30 03:34
2025.05.30 04:01;Close;10108;AUDCAD_l;Short;m1;Major(88);Uptrend;Neutral (61.9);Normal (6 vs 53 points);No News;2.00|4.00|6.00|8.00|10.00;128.99|257.98|386.97|515.96|644.95;69.14;0.89056|0.89109|0.89215|0.89374|0.89586;0.89050|0.89085|0.89147|0.89236|0.89350;0.88944|0.89032|0.89094|0.89183|0.89297;0.88838|0.88979|0.89041|0.89130|0.89244;0.89904;1;1;315.65;2025.05.30 04:30
2025.05.30 08:04;Close;10109;AUDCAD_l;Short;m1;Minor(34);Downtrend;Neutral (49.4);Normal (10 vs 21 points);No News;2.00|4.00|6.00|8.00|10.00;128.62|257.24|385.87|514.49|643.11;33.21;0.88876|0.88897|0.88939|0.89002|0.89086;0.88866|0.88880|0.88905|0.88940|0.88985;0.88824|0.88859|0.88884|0.88919|0.88964;0.88782|0.88838|0.88863|0.88898|0.88943;0.89212;3;3;451.55;2025.05.30 09:05
2025.05.30 13:30;Close;10110;AUDCAD_l;Short;m1;Super Minor(12);Downtrend;Neutral (48.0);Normal (10 vs 19 points);No News;2.00|4.00|6.00|8.00|10.00;128.45|256.90|385.36|513.81|642.26;30.95;0.88722|0.88741|0.88779|0.88836|0.88912;0.88712|0.88725|0.88747|0.88779|0.88820;0.88674|0.88706|0.88728|0.88760|0.88801;0.88636|0.88687|0.88709|0.88741|0.88782;0.89026;2;2;207.02;2025.05.30 13:58
2025.05.30 17:25;Close;10111;AUDCAD_l;Short;m1;Super Minor(10);Downtrend;Neutral (42.8);Normal (9 vs 40 points);No News;2.00|4.00|6.00|8.00|10.00;128.55|257.11|385.66|514.22|642.77;54.64;0.88552|0.88592|0.88672|0.88792|0.88952;0.88543|0.88570|0.88616|0.88683|0.88770;0.88463|0.88530|0.88576|0.88643|0.88730;0.88383|0.88490|0.88536|0.88603|0.88690;0.89192;1;1;247.17;2025.05.30 19:46
2025.06.02 02:28;Close;10112;AUDCAD_l;Short;m1;Super Minor(20);Downtrend;Neutral (59.8);Normal (11 vs 13 points);No News;2.00|4.00|6.00|8.00|10.00;128.96|257.92|386.87|515.83|644.79;24.34;0.88500|0.88513|0.88539|0.88578|0.88630;0.88489|0.88498|0.88513|0.88535|0.88563;0.88463|0.88485|0.88500|0.88522|0.88550;0.88437|0.88472|0.88487|0.88509|0.88537;0.88708;1;1;94.70;2025.06.02 02:57
2025.06.02 03:03;Close;10113;AUDCAD_l;Short;m1;Minor(44);Downtrend;Neutral (57.9);Normal (10 vs 30 points);No News;2.00|4.00|6.00|8.00|10.00;129.00|257.99|386.99|515.98|644.98;43.55;0.88503|0.88533|0.88593|0.88683|0.88803;0.88493|0.88513|0.88548|0.88598|0.88663;0.88433|0.88483|0.88518|0.88568|0.88633;0.88373|0.88453|0.88488|0.88538|0.88603;0.88983;4;4;1043.46;2025.06.02 06:13
2025.06.02 07:44;Close;10114;AUDCAD_l;Short;m1;Super Minor(13);Downtrend;Neutral (53.7);Normal (11 vs 21 points);No News;2.00|4.00|6.00|8.00|10.00;129.08|258.15|387.23|516.30|645.38;33.41;0.88560|0.88581|0.88623|0.88686|0.88770;0.88549|0.88563|0.88588|0.88623|0.88668;0.88507|0.88542|0.88567|0.88602|0.88647;0.88465|0.88521|0.88546|0.88581|0.88626;0.88896;5;7;1169.01;2025.06.03 09:10
2025.06.04 10:22;Close;10115;AUDCAD_l;Short;m1;Minor(40);Downtrend;Neutral (57.8);Normal (8 vs 26 points);No News;2.00|4.00|6.00|8.00|10.00;129.32|258.64|387.97|517.29|646.61;39.08;0.88702|0.88728|0.88780|0.88858|0.88962;0.88694|0.88711|0.88742|0.88785|0.88841;0.88642|0.88685|0.88716|0.88759|0.88815;0.88590|0.88659|0.88690|0.88733|0.88789;0.89118;2;2;271.14;2025.06.04 10:57
2025.06.04 11:30;Close;10116;AUDCAD_l;Short;m1;Super Minor(14);Uptrend;Neutral (57.3);Normal (9 vs 23 points);No News;2.00|4.00|6.00|8.00|10.00;129.37|258.73|388.10|517.46|646.83;35.69;0.88718|0.88741|0.88787|0.88856|0.88948;0.88709|0.88724|0.88751|0.88790|0.88839;0.88663|0.88701|0.88728|0.88767|0.88816;0.88663|0.88701|0.88728|0.88767|0.88816;0.89086;5;5;714.12;2025.06.04 17:42
2025.06.05 01:59;Close;10117;AUDCAD_l;Short;m1;Minor(49);Uptrend;Neutral (49.6);Normal (11 vs 16 points);No News;2.00|4.00|6.00|8.00|10.00;129.83|259.66|389.48|519.31|649.14;27.88;0.88775|0.88791|0.88823|0.88871|0.88935;0.88764|0.88775|0.88793|0.88820|0.88855;0.88732|0.88759|0.88777|0.88804|0.88839;0.88732|0.88759|0.88777|0.88804|0.88839;0.89031;5;5;596.34;2025.06.05 05:08
2025.06.05 09:16;Close;10118;AUDCAD_l;Short;m1;Minor(40);Uptrend;Neutral (54.1);Normal (8 vs 33 points);No News;2.00|4.00|6.00|8.00|10.00;129.94|259.87|389.81|519.74|649.68;47.15;0.88824|0.88857|0.88923|0.89022|0.89154;0.88816|0.88838|0.88877|0.88932|0.89003;0.88750|0.88805|0.88844|0.88899|0.88970;0.88750|0.88805|0.88844|0.88899|0.88970;0.89352;2;2;179.98;2025.06.05 11:22
2025.06.05 12:30;Close;10119;AUDCAD_l;Short;m1;Major(131);Uptrend;Neutral (67.8);Normal (9 vs 28 points);No News;2.00|4.00|6.00|8.00|10.00;130.25|260.50|390.75|521.00|651.25;41.54;0.88955|0.88983|0.89039|0.89123|0.89235;0.88946|0.88965|0.88997|0.89044|0.89105;0.88890|0.88937|0.88969|0.89016|0.89077;0.88890|0.88937|0.88969|0.89016|0.89077;0.89403;1;1;95.19;2025.06.05 13:01
2025.06.05 15:50;Close;10120;AUDCAD_l;Short;m1;Super Minor(19);Uptrend;Neutral (65.0);Normal (8 vs 43 points);No News;2.00|4.00|6.00|8.00|10.00;130.41|260.81|391.22|521.62|652.03;58.60;0.88992|0.89035|0.89121|0.89250|0.89422;0.88984|0.89013|0.89063|0.89135|0.89228;0.88898|0.88970|0.89020|0.89092|0.89185;0.88898|0.88970|0.89020|0.89092|0.89185;0.89680;3;3;449.98;2025.06.05 17:00
2025.06.06 01:56;Close;10121;AUDCAD_l;Short;m1;Major(120);Uptrend;Neutral (54.1);Normal (8 vs 14 points);No News;2.00|4.00|6.00|8.00|10.00;130.16|260.32|390.49|520.65|650.81;25.62;0.88969|0.88983|0.89011|0.89053|0.89109;0.88961|0.88970|0.88987|0.89010|0.89040;0.88933|0.88956|0.88973|0.88996|0.89026;0.88933|0.88956|0.88973|0.88996|0.89026;0.89193;3;3;204.92;2025.06.06 03:24
2025.06.06 07:51;Close;10122;AUDCAD_l;Short;m1;Super Minor(21);Downtrend;Neutral (44.7);Normal (9 vs 14 points);No News;2.00|4.00|6.00|8.00|10.00;130.07|260.13|390.20|520.26|650.33;25.63;0.88839|0.88853|0.88881|0.88923|0.88979;0.88830|0.88839|0.88856|0.88879|0.88909;0.88802|0.88825|0.88842|0.88865|0.88895;0.88774|0.88811|0.88828|0.88851|0.88881;0.89063;1;1;93.66;2025.06.06 08:53
2025.06.06 14:29;Close;10123;AUDCAD_l;Short;m1;Super Minor(25);Uptrend;Neutral (61.3);Normal (10 vs 20 points);No News;2.00|4.00|6.00|8.00|10.00;129.87|259.73|389.60|519.46|649.33;32.40;0.88852|0.88872|0.88912|0.88972|0.89052;0.88842|0.88855|0.88879|0.88912|0.88955;0.88802|0.88835|0.88859|0.88892|0.88935;0.88762|0.88815|0.88839|0.88872|0.88915;0.89172;2;2;223.41;2025.06.06 15:10
2025.06.06 15:34;Close;10124;AUDCAD_l;Short;m1;Major(77);Uptrend;Neutral (63.1);Normal (9 vs 65 points);No News;2.00|4.00|6.00|8.00|10.00;130.10|260.20|390.30|520.40|650.50;83.47;0.88907|0.88972|0.89102|0.89297|0.89557;0.88898|0.88941|0.89017|0.89126|0.89266;0.88768|0.88876|0.88952|0.89061|0.89201;0.88638|0.88811|0.88887|0.88996|0.89136;0.89947;4;4;2021.18;2025.06.11 04:46
2025.06.11 07:00;Close;10125;AUDCAD_l;Short;m1;Super Minor(13);Downtrend;Neutral (51.2);Normal (8 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;130.29|260.57|390.86|521.14|651.43;29.04;0.89093|0.89110|0.89144|0.89195|0.89263;0.89085|0.89096|0.89116|0.89145|0.89181;0.89051|0.89079|0.89099|0.89128|0.89164;0.89017|0.89062|0.89082|0.89111|0.89147;0.89365;2;2;197.31;2025.06.11 09:28
2025.06.12 01:44;Close;10126;AUDCAD_l;Short;m1;Major(121);Downtrend;Neutral (48.2);Normal (11 vs 15 points);No News;2.00|4.00|6.00|8.00|10.00;130.12|260.25|390.37|520.50|650.62;26.76;0.88910|0.88925|0.88955|0.89000|0.89060;0.88899|0.88909|0.88927|0.88952|0.88984;0.88869|0.88894|0.88912|0.88937|0.88969;0.88839|0.88879|0.88897|0.88922|0.88954;0.89150;3;3;367.23;2025.06.12 03:21
2025.06.12 14:05;Close;10127;AUDCAD_l;Short;m1;Minor(35);Downtrend;Neutral (60.3);Normal (11 vs 30 points);No News;2.00|4.00|6.00|8.00|10.00;130.37|260.74|391.12|521.49|651.86;43.88;0.88853|0.88883|0.88943|0.89033|0.89153;0.88842|0.88862|0.88897|0.88947|0.89012;0.88782|0.88832|0.88867|0.88917|0.88982;0.88722|0.88802|0.88837|0.88887|0.88952;0.89333;3;3;660.89;2025.06.12 16:02
2025.06.12 18:21;Close;10128;AUDCAD_l;Short;m1;Super Minor(23);Downtrend;Neutral (53.6);Normal (9 vs 35 points);No News;2.00|4.00|6.00|8.00|10.00;130.56|261.12|391.69|522.25|652.81;49.64;0.88838|0.88873|0.88943|0.89048|0.89188;0.88829|0.88852|0.88893|0.88952|0.89027;0.88759|0.88817|0.88858|0.88917|0.88992;0.88689|0.88782|0.88823|0.88882|0.88957;0.89398;1;1;219.21;2025.06.13 03:01
2025.06.13 14:35;Close;10129;AUDCAD_l;Short;m1;Super Minor(18);Downtrend;Neutral (52.4);Normal (9 vs 35 points);No News;2.00|4.00|6.00|8.00|10.00;129.52|259.04|388.57|518.09|647.61;49.49;0.88341|0.88376|0.88446|0.88551|0.88691;0.88332|0.88355|0.88396|0.88455|0.88530;0.88262|0.88320|0.88361|0.88420|0.88495;0.88192|0.88285|0.88326|0.88385|0.88460;0.88901;1;1;218.80;2025.06.13 15:53
2025.06.13 16:59;Close;10130;AUDCAD_l;Short;m1;Super Minor(22);Downtrend;Neutral (51.4);Normal (9 vs 34 points);No News;2.00|4.00|6.00|8.00|10.00;129.67|259.34|389.01|518.68|648.35;48.43;0.88292|0.88326|0.88394|0.88496|0.88632;0.88283|0.88306|0.88345|0.88402|0.88476;0.88215|0.88272|0.88311|0.88368|0.88442;0.88147|0.88238|0.88277|0.88334|0.88408;0.88836;3;3;700.15;2025.06.13 21:27
2025.06.16 03:00;Close;10131;AUDCAD_l;Short;m1;Super Minor(17);Downtrend;Neutral (48.5);Normal (9 vs 24 points);No News;2.00|4.00|6.00|8.00|10.00;129.83|259.66|389.48|519.31|649.14;37.14;0.88170|0.88194|0.88242|0.88314|0.88410;0.88161|0.88177|0.88205|0.88245|0.88297;0.88113|0.88153|0.88181|0.88221|0.88273;0.88065|0.88129|0.88157|0.88197|0.88249;0.88554;2;2;251.61;2025.06.16 04:18
2025.06.16 08:08;Close;10132;AUDCAD_l;Short;m1;Minor(38);Downtrend;Neutral (56.0);Normal (9 vs 26 points);No News;2.00|4.00|6.00|8.00|10.00;129.72|259.44|389.17|518.89|648.61;39.38;0.88186|0.88212|0.88264|0.88342|0.88446;0.88177|0.88194|0.88225|0.88268|0.88324;0.88125|0.88168|0.88199|0.88242|0.88298;0.88073|0.88142|0.88173|0.88216|0.88272;0.88602;5;7;1396.81;2025.06.17 20:47
2025.06.17 22:58;Close;10133;AUDCAD_l;Short;m1;Mid Major(63);Downtrend;Neutral (44.4);Normal (8 vs 26 points);No News;2.00|4.00|6.00|8.00|10.00;129.48|258.96|388.44|517.92|647.40;39.25;0.88344|0.88370|0.88422|0.88500|0.88604;0.88336|0.88353|0.88384|0.88427|0.88483;0.88284|0.88327|0.88358|0.88401|0.88457;0.88232|0.88301|0.88332|0.88375|0.88431;0.88760;5;8;1342.84;2025.06.23 00:36
2025.06.23 09:24;Close;10134;AUDCAD_l;Short;m1;Major(135);Downtrend;Neutral (48.8);Normal (7 vs 42 points);No News;2.00|4.00|6.00|8.00|10.00;128.30|256.60|384.90|513.20|641.50;56.94;0.88259|0.88301|0.88385|0.88511|0.88679;0.88252|0.88280|0.88329|0.88399|0.88490;0.88168|0.88238|0.88287|0.88357|0.88448;0.88084|0.88196|0.88245|0.88315|0.88406;0.88931;3;3;801.36;2025.06.23 11:53
2025.06.23 15:15;Close;10135;AUDCAD_l;Short;m1;Super Minor(15);Downtrend;Neutral (46.1);Normal (9 vs 41 points);No News;2.00|4.00|6.00|8.00|10.00;127.74|255.48|383.23|510.97|638.71;55.67;0.88073|0.88114|0.88196|0.88319|0.88483;0.88064|0.88091|0.88139|0.88208|0.88296;0.87982|0.88050|0.88098|0.88167|0.88255;0.87900|0.88009|0.88057|0.88126|0.88214;0.88729;5;15;-74298.19;2025.12.30 23:59
2025.07.11 11:54;Close;10136;AUDCAD_l;Long;m1;Minor(49);Uptrend;Neutral (45.1);Normal (10 vs 25 points);No News;2.00|4.00|6.00|8.00|10.00;131.51|263.02|394.54|526.05|657.56;38.15;0.90070|0.90045|0.89995|0.89920|0.89820;0.90080|0.90063|0.90034|0.89993|0.89938;0.90130|0.90088|0.90059|0.90018|0.89963;0.90180|0.90113|0.90084|0.90043|0.89988;0.89670;2;2;246.79;2025.07.11 12:41
2025.07.11 19:02;Close;10137;AUDCAD_l;Long;m1;Mid Major(66);Uptrend;Neutral (37.4);Normal (9 vs 32 points);No News;2.00|4.00|6.00|8.00|10.00;131.54|263.08|394.63|526.17|657.71;46.13;0.89950|0.89918|0.89854|0.89758|0.89630;0.89959|0.89938|0.89900|0.89847|0.89778;0.90023|0.89970|0.89932|0.89879|0.89810;0.90087|0.90002|0.89964|0.89911|0.89842;0.89438;2;2;315.37;2025.07.14 01:05
2025.07.14 04:05;Close;10138;AUDCAD_l;Long;m1;Super Minor(13);Uptrend;Neutral (51.8);Normal (11 vs 41 points);No News;2.00|4.00|6.00|8.00|10.00;131.59|263.18|394.78|526.37|657.96;56.32;0.90011|0.89970|0.89888|0.89765|0.89601;0.90022|0.89995|0.89947|0.89879|0.89790;0.90104|0.90036|0.89988|0.89920|0.89831;0.90186|0.90077|0.90029|0.89961|0.89872;0.89355;5;5;2039.30;2025.07.15 10:56
2025.07.15 17:38;Close;10139;AUDCAD_l;Long;m1;Minor(50);Downtrend;Oversold (20.9);Normal (7 vs 36 points);No News;2.00|4.00|6.00|8.00|10.00;130.50|260.99|391.49|521.98|652.48;50.46;0.89478|0.89442|0.89370|0.89262|0.89118;0.89485|0.89461|0.89419|0.89359|0.89281;0.89557|0.89497|0.89455|0.89395|0.89317;0.89557|0.89497|0.89455|0.89395|0.89317;0.88902;3;3;370.35;2025.07.16 03:29
2025.07.16 05:12;Close;10140;AUDCAD_l;Long;m1;Super Minor(11);Downtrend;Neutral (52.5);Normal (10 vs 35 points);No News;2.00|4.00|6.00|8.00|10.00;130.44|260.88|391.31|521.75|652.19;49.31;0.89459|0.89424|0.89354|0.89249|0.89109;0.89469|0.89446|0.89405|0.89347|0.89271;0.89539|0.89481|0.89440|0.89382|0.89306;0.89539|0.89481|0.89440|0.89382|0.89306;0.88899;2;2;186.60;2025.07.16 15:30
2025.07.16 19:45;Close;10141;AUDCAD_l;Long;m1;Super Minor(19);Downtrend;Neutral (40.2);Normal (6 vs 39 points);No News;2.00|4.00|6.00|8.00|10.00;130.43|260.87|391.30|521.74|652.17;53.91;0.89316|0.89277|0.89199|0.89082|0.88926;0.89322|0.89296|0.89251|0.89186|0.89101;0.89400|0.89335|0.89290|0.89225|0.89140;0.89400|0.89335|0.89290|0.89225|0.89140;0.88692;1;1;118.37;2025.07.16 20:11
2025.07.16 22:59;Close;10142;AUDCAD_l;Long;m1;Mid Major(64);Downtrend;Neutral (40.8);Normal (8 vs 20 points);No News;2.00|4.00|6.00|8.00|10.00;130.55|261.11|391.66|522.22|652.77;32.46;0.89301|0.89281|0.89241|0.89181|0.89101;0.89309|0.89296|0.89272|0.89239|0.89196;0.89349|0.89316|0.89292|0.89259|0.89216;0.89349|0.89316|0.89292|0.89259|0.89216;0.88981;1;1;58.47;2025.07.16 23:18
2025.07.16 23:47;Close;10143;AUDCAD_l;Long;m1;Major(112);Downtrend;Neutral (41.1);Normal (12 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;130.56|261.13|391.69|522.26|652.82;29.06;0.89297|0.89280|0.89246|0.89195|0.89127;0.89309|0.89298|0.89278|0.89250|0.89213;0.89343|0.89315|0.89295|0.89267|0.89230;0.89343|0.89315|0.89295|0.89267|0.89230;0.89025;1;1;54.08;2025.07.17 00:23
2025.07.17 02:07;Close;10144;AUDCAD_l;Long;m1;Super Minor(11);Downtrend;Neutral (39.5);Normal (11 vs 13 points);No News;2.00|4.00|6.00|8.00|10.00;130.48|260.96|391.44|521.92|652.40;24.50;0.89275|0.89262|0.89236|0.89197|0.89145;0.89286|0.89277|0.89262|0.89241|0.89212;0.89312|0.89290|0.89275|0.89254|0.89225;0.89312|0.89290|0.89275|0.89254|0.89225;0.89067;2;2;96.43;2025.07.17 02:40
2025.07.17 03:13;Close;10145;AUDCAD_l;Long;m1;Super Minor(10);Downtrend;Neutral (36.0);Normal (12 vs 26 points);No News;2.00|4.00|6.00|8.00|10.00;130.36|260.72|391.09|521.45|651.81;39.21;0.89243|0.89217|0.89165|0.89087|0.88983;0.89255|0.89238|0.89207|0.89164|0.89108;0.89307|0.89264|0.89233|0.89190|0.89134;0.89307|0.89264|0.89233|0.89190|0.89134;0.88827;2;2;157.64;2025.07.17 04:05
2025.07.17 09:11;Close;10146;AUDCAD_l;Long;m1;Super Minor(11);Downtrend;Neutral (37.5);Normal (7 vs 42 points);No News;2.00|4.00|6.00|8.00|10.00;129.67|259.35|389.02|518.70|648.37;57.18;0.88930|0.88888|0.88804|0.88678|0.88510;0.88937|0.88909|0.88860|0.88790|0.88699;0.89021|0.88951|0.88902|0.88832|0.88741;0.89021|0.88951|0.88902|0.88832|0.88741;0.88258;3;3;437.93;2025.07.17 11:11
2025.07.17 14:54;Close;10147;AUDCAD_l;Long;m1;Super Minor(20);Downtrend;Neutral (40.8);Normal (9 vs 22 points);No News;2.00|4.00|6.00|8.00|10.00;129.14|258.28|387.42|516.56|645.70;34.45;0.88854|0.88832|0.88788|0.88722|0.88634;0.88863|0.88848|0.88823|0.88786|0.88738;0.88907|0.88870|0.88845|0.88808|0.88760;0.88907|0.88870|0.88845|0.88808|0.88760;0.88502;1;1;65.40;2025.07.17 15:10
2025.07.18 08:32;Close;10148;AUDCAD_l;Long;m1;Major(90);Uptrend;Neutral (43.4);Normal (8 vs 19 points);No News;2.00|4.00|6.00|8.00|10.00;129.98|259.96|389.93|519.91|649.89;31.18;0.89275|0.89256|0.89218|0.89161|0.89085;0.89283|0.89270|0.89248|0.89217|0.89175;0.89321|0.89289|0.89267|0.89236|0.89194;0.89359|0.89308|0.89286|0.89255|0.89213;0.88971;1;1;110.66;2025.07.18 09:37
2025.07.18 20:00;Close;10149;AUDCAD_l;Long;m1;Minor(34);Uptrend;Neutral (35.5);Normal (7 vs 23 points);No News;2.00|4.00|6.00|8.00|10.00;130.26|260.51|390.77|521.02|651.28;35.75;0.89376|0.89353|0.89307|0.89238|0.89146;0.89383|0.89368|0.89341|0.89303|0.89253;0.89429|0.89391|0.89364|0.89326|0.89276;0.89475|0.89414|0.89387|0.89349|0.89299;0.89008;3;3;510.51;2025.07.21 00:08
2025.07.21 13:41;Close;10150;AUDCAD_l;Long;m1;Super Minor(22);Downtrend;Neutral (45.0);Normal (10 vs 13 points);No News;2.00|4.00|6.00|8.00|10.00;130.21|260.42|390.63|520.84|651.05;24.44;0.89332|0.89319|0.89293|0.89254|0.89202;0.89342|0.89333|0.89318|0.89297|0.89268;0.89368|0.89346|0.89331|0.89310|0.89281;0.89394|0.89359|0.89344|0.89323|0.89294;0.89124;1;1;75.89;2025.07.21 14:53
