Time	Open	High	Low	Close
2026.03.06 08:00:00	0.960320	0.962020	0.956580	0.956680
2026.03.06 12:00:00	0.956680	0.957990	0.952790	0.953100
2026.03.06 16:00:00	0.953120	0.956390	0.953040	0.953210
2026.03.06 20:00:00	0.953200	0.955070	0.952790	0.953010
2026.03.08 20:00:00	0.949540	0.951470	0.949390	0.949870
2026.03.09 00:00:00	0.949880	0.950170	0.946190	0.946740
2026.03.09 04:00:00	0.946740	0.951300	0.946460	0.950360
2026.03.09 08:00:00	0.950360	0.953230	0.947290	0.950500
2026.03.09 12:00:00	0.950520	0.953850	0.948640	0.953630
2026.03.09 16:00:00	0.953610	0.957440	0.952110	0.955490
2026.03.09 20:00:00	0.955490	0.961660	0.955410	0.960710
2026.03.10 00:00:00	0.960710	0.961560	0.959720	0.961310
2026.03.10 04:00:00	0.961300	0.961920	0.959060	0.961170
2026.03.10 08:00:00	0.961170	0.966200	0.960840	0.965920
2026.03.10 12:00:00	0.965920	0.966740	0.963310	0.965800
2026.03.10 16:00:00	0.965800	0.972680	0.964320	0.970880
2026.03.10 20:00:00	0.970880	0.971080	0.965860	0.966090
2026.03.11 00:00:00	0.966090	0.970310	0.966040	0.970240
2026.03.11 04:00:00	0.970240	0.973980	0.969270	0.972710
2026.03.11 08:00:00	0.972710	0.973910	0.969620	0.969930
2026.03.11 12:00:00	0.969930	0.973870	0.969920	0.973770
2026.03.11 16:00:00	0.973780	0.975940	0.969530	0.970510
2026.03.11 20:00:00	0.970510	0.972500	0.969900	0.971630
2026.03.12 00:00:00	0.971650	0.972150	0.968890	0.971030
2026.03.12 04:00:00	0.971030	0.971500	0.967510	0.968080
2026.03.12 08:00:00	0.968080	0.970120	0.966340	0.969470
2026.03.12 12:00:00	0.969480	0.971040	0.965340	0.965540
2026.03.12 16:00:00	0.965540	0.966750	0.963650	0.965120
2026.03.12 20:00:00	0.965120	0.965640	0.963920	0.964070
2026.03.13 00:00:00	0.964070	0.966000	0.963610	0.965270
2026.03.13 04:00:00	0.965270	0.965910	0.963150	0.963690
2026.03.13 08:00:00	0.963690	0.963840	0.958570	0.961670
2026.03.13 12:00:00	0.961680	0.966950	0.961620	0.964660
2026.03.13 16:00:00	0.964660	0.965460	0.961490	0.961650
2026.03.13 20:00:00	0.961670	0.961740	0.956790	0.956790
2026.03.15 20:00:00	0.959470	0.960590	0.959380	0.960120
2026.03.16 00:00:00	0.959970	0.962060	0.958310	0.961060
2026.03.16 04:00:00	0.961040	0.962530	0.960500	0.962060
2026.03.16 08:00:00	0.962050	0.963110	0.960460	0.962230
2026.03.16 12:00:00	0.962260	0.966290	0.962050	0.966030
2026.03.16 16:00:00	0.966050	0.966490	0.964160	0.965030
2026.03.16 20:00:00	0.965030	0.968220	0.965030	0.967100
2026.03.17 00:00:00	0.967100	0.968800	0.966310	0.968800
2026.03.17 04:00:00	0.968790	0.970390	0.964740	0.967920
2026.03.17 08:00:00	0.967930	0.970890	0.966320	0.970820
2026.03.17 12:00:00	0.970820	0.974830	0.969810	0.973410
2026.03.17 16:00:00	0.973410	0.973850	0.971870	0.973640
2026.03.17 20:00:00	0.973650	0.974170	0.971540	0.971940
2026.03.18 00:00:00	0.971970	0.974420	0.971880	0.973860
2026.03.18 04:00:00	0.973850	0.975180	0.972470	0.975010
2026.03.18 08:00:00	0.975010	0.976120	0.972860	0.973720
2026.03.18 12:00:00	0.973720	0.973770	0.966480	0.968790
2026.03.18 16:00:00	0.968790	0.970790	0.967890	0.969690
2026.03.18 20:00:00	0.969510	0.971030	0.963880	0.964830
2026.03.19 00:00:00	0.964940	0.966670	0.964140	0.966120
2026.03.19 04:00:00	0.966130	0.967690	0.965230	0.965520
2026.03.19 08:00:00	0.965520	0.969710	0.964670	0.969190
2026.03.19 12:00:00	0.969190	0.969300	0.960900	0.965570
2026.03.19 16:00:00	0.965570	0.968980	0.964550	0.968390
2026.03.19 20:00:00	0.968390	0.974560	0.968060	0.973130
2026.03.20 00:00:00	0.973140	0.974330	0.971960	0.972780
2026.03.20 04:00:00	0.972780	0.974110	0.971980	0.973210
2026.03.20 08:00:00	0.973220	0.973910	0.968840	0.969180
2026.03.20 12:00:00	0.969170	0.971470	0.966120	0.966480
2026.03.20 16:00:00	0.966480	0.967680	0.964030	0.964170
2026.03.20 20:00:00	0.964190	0.964280	0.960870	0.963320
2026.03.22 20:00:00	0.959340	0.959910	0.958900	0.959070
2026.03.23 00:00:00	0.959140	0.962370	0.957950	0.958800
2026.03.23 04:00:00	0.958820	0.959190	0.955550	0.955890
2026.03.23 08:00:00	0.955910	0.957680	0.954040	0.954500
2026.03.23 12:00:00	0.954490	0.964790	0.950320	0.963620
2026.03.23 16:00:00	0.963600	0.966850	0.958430	0.962750
2026.03.23 20:00:00	0.962750	0.964150	0.960930	0.961080
2026.03.24 00:00:00	0.960980	0.963800	0.957470	0.958210
2026.03.24 04:00:00	0.958220	0.959510	0.956970	0.958230
2026.03.24 08:00:00	0.958230	0.962740	0.956040	0.958030
2026.03.24 12:00:00	0.958030	0.958570	0.954820	0.956840
2026.03.24 16:00:00	0.956830	0.959850	0.956130	0.957850
2026.03.24 20:00:00	0.957860	0.963730	0.957460	0.962360
2026.03.25 00:00:00	0.962400	0.963180	0.960810	0.961090
2026.03.25 04:00:00	0.961080	0.961410	0.959840	0.960390
2026.03.25 08:00:00	0.960390	0.963190	0.959440	0.961160
2026.03.25 12:00:00	0.961170	0.961810	0.957860	0.958000
2026.03.25 16:00:00	0.958010	0.962080	0.957230	0.961320
2026.03.25 20:00:00	0.961320	0.961650	0.958760	0.958940
2026.03.26 00:00:00	0.958920	0.959870	0.958500	0.959540
2026.03.26 04:00:00	0.959550	0.961160	0.958510	0.960330
2026.03.26 08:00:00	0.960330	0.960580	0.958390	0.959060
2026.03.26 12:00:00	0.959060	0.959440	0.954650	0.957320
2026.03.26 16:00:00	0.957320	0.958010	0.953730	0.953760
2026.03.26 20:00:00	0.953740	0.957150	0.952580	0.954750
2026.03.27 00:00:00	0.954380	0.954930	0.952360	0.953810
2026.03.27 04:00:00	0.953820	0.957270	0.953800	0.955590
2026.03.27 08:00:00	0.955590	0.956320	0.953280	0.954870
2026.03.27 12:00:00	0.954870	0.955840	0.953280	0.954460
2026.03.27 16:00:00	0.954460	0.957060	0.953220	0.953730
2026.03.27 20:00:00	0.953740	0.955820	0.953550	0.954310
2026.03.30 00:00:00	0.952360	0.953610	0.950850	0.951600
2026.03.30 04:00:00	0.951600	0.954610	0.951200	0.953920
2026.03.30 08:00:00	0.953920	0.954940	0.952300	0.953850
2026.03.30 12:00:00	0.953850	0.955780	0.952840	0.955500
2026.03.30 16:00:00	0.955500	0.955820	0.952230	0.954500
2026.03.30 20:00:00	0.954500	0.955150	0.952830	0.953820
2026.03.31 00:00:00	0.953790	0.955490	0.952220	0.954510
2026.03.31 04:00:00	0.954510	0.956660	0.953330	0.953350
2026.03.31 08:00:00	0.953350	0.957120	0.952770	0.956350
2026.03.31 12:00:00	0.956380	0.960070	0.955070	0.958430
2026.03.31 16:00:00	0.958480	0.960860	0.953990	0.959290
2026.03.31 20:00:00	0.959310	0.961180	0.959050	0.959880
2026.04.01 00:00:00	0.959910	0.962880	0.958470	0.962550
2026.04.01 04:00:00	0.962550	0.962800	0.959510	0.959860
2026.04.01 08:00:00	0.959840	0.965330	0.959700	0.963840
2026.04.01 12:00:00	0.963910	0.966580	0.963110	0.964190
2026.04.01 16:00:00	0.964190	0.965200	0.962630	0.963550
2026.04.01 20:00:00	0.963550	0.964030	0.960200	0.960880
2026.04.02 00:00:00	0.960890	0.961820	0.959250	0.961330
2026.04.02 04:00:00	0.961320	0.962520	0.956020	0.956810
2026.04.02 08:00:00	0.956810	0.957660	0.955250	0.956880
2026.04.02 12:00:00	0.956880	0.958560	0.955170	0.957670
2026.04.02 16:00:00	0.957670	0.962680	0.957030	0.961200
2026.04.02 20:00:00	0.961200	0.961860	0.960600	0.961450
2026.04.03 00:00:00	0.961090	0.962490	0.959610	0.962170
2026.04.03 04:00:00	0.962180	0.962290	0.961310	0.961590
2026.04.03 08:00:00	0.961590	0.962370	0.961260	0.961570
2026.04.03 12:00:00	0.961560	0.962570	0.958920	0.961690
2026.04.03 16:00:00	0.961690	0.962350	0.960450	0.960650
2026.04.03 20:00:00	0.960660	0.961470	0.958630	0.958720
2026.04.06 00:00:00	0.959340	0.961460	0.958960	0.961400
2026.04.06 04:00:00	0.961400	0.963780	0.961130	0.962910
2026.04.06 08:00:00	0.962910	0.965090	0.962590	0.964800
2026.04.06 12:00:00	0.964820	0.965420	0.963570	0.963740
2026.04.06 16:00:00	0.963740	0.964560	0.962110	0.962370
2026.04.06 20:00:00	0.962390	0.963260	0.961340	0.961850
2026.04.07 00:00:00	0.961770	0.963170	0.961420	0.961900
2026.04.07 04:00:00	0.961890	0.962870	0.960750	0.962640
2026.04.07 08:00:00	0.962640	0.966470	0.961830	0.966100
2026.04.07 12:00:00	0.966100	0.966710	0.964090	0.965240
2026.04.07 16:00:00	0.965240	0.966410	0.963790	0.965510
2026.04.07 20:00:00	0.965510	0.969180	0.965060	0.967910
2026.04.08 00:00:00	0.967270	0.980110	0.967060	0.976730
2026.04.08 04:00:00	0.976720	0.978570	0.974840	0.977610
2026.04.08 08:00:00	0.977610	0.979770	0.974980	0.976700
2026.04.08 12:00:00	0.976710	0.979150	0.975470	0.978620
2026.04.08 16:00:00	0.978620	0.979510	0.975020	0.977260
2026.04.08 20:00:00	0.977260	0.977570	0.974070	0.974940
2026.04.09 00:00:00	0.973940	0.975690	0.973850	0.974430
2026.04.09 04:00:00	0.974420	0.975480	0.973330	0.974850
2026.04.09 08:00:00	0.974860	0.975290	0.972900	0.972990
2026.04.09 12:00:00	0.972990	0.974860	0.972740	0.973970
2026.04.09 16:00:00	0.973970	0.979440	0.973270	0.978820
2026.04.09 20:00:00	0.978840	0.979970	0.977630	0.977880
2026.04.10 00:00:00	0.977400	0.978880	0.977370	0.978060
2026.04.10 04:00:00	0.978060	0.978690	0.976590	0.976930
2026.04.10 08:00:00	0.976930	0.977630	0.976310	0.976530
2026.04.10 12:00:00	0.976530	0.978580	0.976530	0.977870
2026.04.10 16:00:00	0.977880	0.979930	0.977120	0.978130
2026.04.10 20:00:00	0.978130	0.979480	0.976060	0.976480
2026.04.13 00:00:00	0.969410	0.974970	0.968830	0.974970
2026.04.13 04:00:00	0.974960	0.975960	0.974420	0.975120
2026.04.13 08:00:00	0.975130	0.977250	0.975040	0.976130
2026.04.13 12:00:00	0.976130	0.976440	0.973400	0.974920
2026.04.13 16:00:00	0.974920	0.977560	0.974050	0.976960
2026.04.13 20:00:00	0.976960	0.979100	0.976930	0.978180
2026.04.14 00:00:00	0.978110	0.979100	0.976990	0.977350
2026.04.14 04:00:00	0.977360	0.977500	0.975990	0.976840
2026.04.14 08:00:00	0.976840	0.978500	0.975580	0.977660
2026.04.14 12:00:00	0.977670	0.980520	0.977670	0.980240
2026.04.14 16:00:00	0.980230	0.982220	0.979760	0.980990
2026.04.14 20:00:00	0.980990	0.981920	0.980590	0.980590
2026.04.15 00:00:00	0.979930	0.981850	0.979730	0.980910
2026.04.15 04:00:00	0.980910	0.982640	0.980540	0.982480
2026.04.15 08:00:00	0.982480	0.983780	0.982460	0.983340
2026.04.15 12:00:00	0.983340	0.984520	0.982340	0.983240
2026.04.15 16:00:00	0.983240	0.984840	0.982880	0.984120
2026.04.15 20:00:00	0.984130	0.985340	0.983340	0.984910
2026.04.16 00:00:00	0.984890	0.985370	0.983410	0.984980
2026.04.16 04:00:00	0.984980	0.986800	0.983570	0.986010
2026.04.16 08:00:00	0.986020	0.986640	0.984050	0.984750
2026.04.16 12:00:00	0.984750	0.984920	0.983800	0.984060
2026.04.16 16:00:00	0.984070	0.984380	0.980590	0.980790
2026.04.16 20:00:00	0.980800	0.981370	0.980150	0.980940
2026.04.17 00:00:00	0.980940	0.981920	0.980200	0.981020
2026.04.17 04:00:00	0.981020	0.981640	0.980650	0.981120
2026.04.17 08:00:00	0.981130	0.981710	0.979950	0.981520
2026.04.17 12:00:00	0.981520	0.985640	0.980450	0.985030
2026.04.17 16:00:00	0.985030	0.986500	0.982310	0.982360
2026.04.17 20:00:00	0.982360	0.982490	0.980560	0.981380
2026.04.20 00:00:00	0.974880	0.979100	0.974270	0.979050
2026.04.20 04:00:00	0.979050	0.980150	0.979030	0.979890
2026.04.20 08:00:00	0.979890	0.980800	0.978210	0.978890
2026.04.20 12:00:00	0.978900	0.980430	0.978870	0.980040
2026.04.20 16:00:00	0.980030	0.981130	0.977900	0.978640
2026.04.20 20:00:00	0.978640	0.979780	0.978250	0.979060
2026.04.21 00:00:00	0.979050	0.979730	0.978170	0.978670
2026.04.21 04:00:00	0.978670	0.979760	0.977760	0.978000
2026.04.21 08:00:00	0.977990	0.978630	0.975990	0.977180
2026.04.21 12:00:00	0.977180	0.978440	0.976430	0.977360
2026.04.21 16:00:00	0.977360	0.979440	0.976460	0.976570
2026.04.21 20:00:00	0.976580	0.978030	0.974710	0.976860
2026.04.22 00:00:00	0.976700	0.978190	0.976240	0.977800
2026.04.22 04:00:00	0.977800	0.978290	0.977070	0.977270
2026.04.22 08:00:00	0.977280	0.979310	0.977220	0.977720
2026.04.22 12:00:00	0.977720	0.978410	0.976620	0.976910
2026.04.22 16:00:00	0.976910	0.978560	0.976710	0.977520
2026.04.22 20:00:00	0.977530	0.978980	0.977410	0.978770
2026.04.23 00:00:00	0.978720	0.979120	0.975970	0.978550
2026.04.23 04:00:00	0.978550	0.978630	0.975820	0.977030
2026.04.23 08:00:00	0.977030	0.978110	0.976770	0.977260
2026.04.23 12:00:00	0.977260	0.978020	0.975370	0.977370
2026.04.23 16:00:00	0.977370	0.979680	0.976640	0.979540
2026.04.23 20:00:00	0.979560	0.979700	0.974970	0.976340
2026.04.24 00:00:00	0.976310	0.977180	0.975790	0.976870
2026.04.24 04:00:00	0.976870	0.977310	0.975530	0.976670
2026.04.24 08:00:00	0.976670	0.977220	0.975870	0.976250
2026.04.24 12:00:00	0.976250	0.978770	0.975500	0.976080
2026.04.24 16:00:00	0.976080	0.978400	0.975700	0.977740
2026.04.24 20:00:00	0.977720	0.978010	0.976660	0.976730
2026.04.27 00:00:00	0.975150	0.978310	0.974990	0.978310
2026.04.27 04:00:00	0.978310	0.980410	0.978310	0.979370
2026.04.27 08:00:00	0.979370	0.979480	0.977930	0.978690
2026.04.27 12:00:00	0.978690	0.978870	0.977450	0.977640
2026.04.27 16:00:00	0.977630	0.979550	0.977500	0.978950
2026.04.27 20:00:00	0.978940	0.979930	0.978580	0.979050
2026.04.28 00:00:00	0.979040	0.979970	0.978220	0.979710
2026.04.28 04:00:00	0.979700	0.979740	0.978250	0.979130
2026.04.28 08:00:00	0.979120	0.979630	0.977150	0.979500
2026.04.28 12:00:00	0.979490	0.979780	0.977720	0.979710
2026.04.28 16:00:00	0.979710	0.982490	0.978970	0.982360
2026.04.28 20:00:00	0.982360	0.983190	0.981860	0.982430
2026.04.29 00:00:00	0.982380	0.983370	0.981170	0.983000
2026.04.29 04:00:00	0.983010	0.983040	0.979700	0.980230
2026.04.29 08:00:00	0.980230	0.980520	0.978720	0.979130
2026.04.29 12:00:00	0.979130	0.980050	0.978380	0.978550
2026.04.29 16:00:00	0.978550	0.979130	0.973980	0.974570
2026.04.29 20:00:00	0.974570	0.975430	0.972210	0.973580
2026.04.30 00:00:00	0.973440	0.974810	0.972610	0.973760
2026.04.30 04:00:00	0.973750	0.975060	0.973350	0.973700
2026.04.30 08:00:00	0.973700	0.975420	0.972860	0.974520
2026.04.30 12:00:00	0.974540	0.978680	0.974230	0.977270
2026.04.30 16:00:00	0.977290	0.979930	0.976720	0.977510
2026.04.30 20:00:00	0.977510	0.978350	0.977340	0.977740
2026.05.01 00:00:00	0.977740	0.978180	0.976560	0.977730
2026.05.01 04:00:00	0.977730	0.977870	0.976660	0.976910
2026.05.01 08:00:00	0.976910	0.977870	0.976110	0.976470
2026.05.01 12:00:00	0.976480	0.977160	0.975410	0.976830
2026.05.01 16:00:00	0.976830	0.980560	0.976460	0.979780
2026.05.01 20:00:00	0.979780	0.980150	0.977790	0.977790
2026.05.04 00:00:00	0.980000	0.980570	0.978960	0.979530
2026.05.04 04:00:00	0.979530	0.980320	0.978810	0.979430
2026.05.04 08:00:00	0.979430	0.979880	0.977840	0.978510
2026.05.04 12:00:00	0.978510	0.979240	0.975990	0.978630
2026.05.04 16:00:00	0.978640	0.979120	0.973910	0.974490
2026.05.04 20:00:00	0.974490	0.976360	0.974430	0.976270
2026.05.05 00:00:00	0.976270	0.976590	0.975260	0.975520
2026.05.05 04:00:00	0.975520	0.976670	0.974380	0.974510
2026.05.05 08:00:00	0.974510	0.975200	0.972220	0.974570
2026.05.05 12:00:00	0.974570	0.977980	0.974180	0.977380
2026.05.05 16:00:00	0.977380	0.979490	0.976930	0.978800
2026.05.05 20:00:00	0.978790	0.979230	0.977900	0.977900
2026.05.06 00:00:00	0.977900	0.982180	0.977140	0.982130
2026.05.06 04:00:00	0.982130	0.985120	0.981980	0.984200
2026.05.06 08:00:00	0.984200	0.986800	0.983230	0.986250
2026.05.06 12:00:00	0.986240	0.988610	0.983970	0.985030
2026.05.06 16:00:00	0.985030	0.986670	0.984140	0.985220
2026.05.06 20:00:00	0.985220	0.987130	0.985180	0.986390
2026.05.07 00:00:00	0.986280	0.987070	0.985360	0.986610
2026.05.07 04:00:00	0.986590	0.988220	0.986330	0.988050
2026.05.07 08:00:00	0.988050	0.989680	0.987660	0.988880
2026.05.07 12:00:00	0.988880	0.989330	0.988040	0.988680
2026.05.07 16:00:00	0.988680	0.989460	0.986310	0.986560
2026.05.07 20:00:00	0.986530	0.986740	0.983960	0.984670
2026.05.08 00:00:00	0.984440	0.984890	0.983440	0.984460
2026.05.08 04:00:00	0.984460	0.986150	0.984160	0.985940
