Time	Open	High	Low	Close
2026.01.02 01:00:00	0.871850	0.871850	0.871850	0.871850
2026.01.02 02:00:00	0.872030	0.872030	0.872030	0.872030
2026.01.02 03:00:00	0.871930	0.871930	0.871930	0.871930
2026.01.02 04:00:00	0.871890	0.871890	0.871890	0.871890
2026.01.02 05:00:00	0.871750	0.871750	0.871750	0.871750
2026.01.02 06:00:00	0.872210	0.872210	0.872210	0.872210
2026.01.02 07:00:00	0.872080	0.872080	0.872080	0.872080
2026.01.02 08:00:00	0.872220	0.872220	0.872220	0.872220
2026.01.02 09:00:00	0.871890	0.871890	0.871890	0.871890
2026.01.02 10:00:00	0.871470	0.871470	0.871470	0.871470
2026.01.02 11:00:00	0.871690	0.871690	0.871690	0.871690
2026.01.02 12:00:00	0.871070	0.871070	0.871070	0.871070
2026.01.02 13:00:00	0.871380	0.871380	0.871380	0.871380
2026.01.02 14:00:00	0.872030	0.872030	0.872030	0.872030
2026.01.02 15:00:00	0.871850	0.871850	0.871850	0.871850
2026.01.02 16:00:00	0.870920	0.870920	0.870920	0.870920
2026.01.02 17:00:00	0.870980	0.870980	0.870980	0.870980
2026.01.02 18:00:00	0.870540	0.870540	0.870540	0.870540
2026.01.02 19:00:00	0.870800	0.870800	0.870800	0.870800
2026.01.02 20:00:00	0.871270	0.871270	0.871270	0.871270
2026.01.02 21:00:00	0.871140	0.871140	0.871140	0.871140
2026.01.02 22:00:00	0.871200	0.871200	0.871200	0.871200
2026.01.02 23:00:00	0.870660	0.870660	0.870660	0.870660
2026.01.05 00:00:00	0.870900	0.870900	0.870900	0.870900
2026.01.05 01:00:00	0.869960	0.869960	0.869960	0.869960
2026.01.05 02:00:00	0.870980	0.870980	0.870980	0.870980
2026.01.05 03:00:00	0.870600	0.870600	0.870600	0.870600
2026.01.05 04:00:00	0.870460	0.870460	0.870460	0.870460
2026.01.05 05:00:00	0.870170	0.870170	0.870170	0.870170
2026.01.05 06:00:00	0.870170	0.870170	0.870170	0.870170
2026.01.05 07:00:00	0.870010	0.870010	0.870010	0.870010
2026.01.05 08:00:00	0.870120	0.870120	0.870120	0.870120
2026.01.05 09:00:00	0.870040	0.870040	0.870040	0.870040
2026.01.05 10:00:00	0.870550	0.870550	0.870550	0.870550
2026.01.05 11:00:00	0.870150	0.870150	0.870150	0.870150
2026.01.05 12:00:00	0.868970	0.868970	0.868970	0.868970
2026.01.05 13:00:00	0.868210	0.868210	0.868210	0.868210
2026.01.05 14:00:00	0.867820	0.867820	0.867820	0.867820
2026.01.05 15:00:00	0.867240	0.867240	0.867240	0.867240
2026.01.05 16:00:00	0.867730	0.867730	0.867730	0.867730
2026.01.05 17:00:00	0.867170	0.867170	0.867170	0.867170
2026.01.05 18:00:00	0.866750	0.866750	0.866750	0.866750
2026.01.05 19:00:00	0.866070	0.866070	0.866070	0.866070
2026.01.05 20:00:00	0.865570	0.865570	0.865570	0.865570
2026.01.05 21:00:00	0.865890	0.865890	0.865890	0.865890
2026.01.05 22:00:00	0.865840	0.865840	0.865840	0.865840
2026.01.05 23:00:00	0.865650	0.865650	0.865650	0.865650
2026.01.06 00:00:00	0.865330	0.865330	0.865330	0.865330
2026.01.06 01:00:00	0.865260	0.865260	0.865260	0.865260
2026.01.06 02:00:00	0.865570	0.865570	0.865570	0.865570
2026.01.06 03:00:00	0.865530	0.865530	0.865530	0.865530
2026.01.06 04:00:00	0.865490	0.865490	0.865490	0.865490
2026.01.06 05:00:00	0.865710	0.865710	0.865710	0.865710
2026.01.06 06:00:00	0.865360	0.865360	0.865360	0.865360
2026.01.06 07:00:00	0.865490	0.865490	0.865490	0.865490
2026.01.06 08:00:00	0.865540	0.865540	0.865540	0.865540
2026.01.06 09:00:00	0.865730	0.865730	0.865730	0.865730
2026.01.06 10:00:00	0.865500	0.865500	0.865500	0.865500
2026.01.06 11:00:00	0.865250	0.865250	0.865250	0.865250
2026.01.06 12:00:00	0.865270	0.865270	0.865270	0.865270
2026.01.06 13:00:00	0.865410	0.865410	0.865410	0.865410
2026.01.06 14:00:00	0.865710	0.865710	0.865710	0.865710
2026.01.06 15:00:00	0.865930	0.865930	0.865930	0.865930
2026.01.06 16:00:00	0.865870	0.865870	0.865870	0.865870
2026.01.06 17:00:00	0.865640	0.865640	0.865640	0.865640
2026.01.06 18:00:00	0.865750	0.865750	0.865750	0.865750
2026.01.06 19:00:00	0.866020	0.866020	0.866020	0.866020
2026.01.06 20:00:00	0.865970	0.865970	0.865970	0.865970
2026.01.06 21:00:00	0.865810	0.865810	0.865810	0.865810
2026.01.06 22:00:00	0.865790	0.865790	0.865790	0.865790
2026.01.06 23:00:00	0.865680	0.865680	0.865680	0.865680
2026.01.07 00:00:00	0.865570	0.865570	0.865570	0.865570
2026.01.07 01:00:00	0.865570	0.865570	0.865570	0.865570
2026.01.07 02:00:00	0.865650	0.865650	0.865650	0.865650
2026.01.07 03:00:00	0.865790	0.865790	0.865790	0.865790
2026.01.07 04:00:00	0.865880	0.865880	0.865880	0.865880
2026.01.07 05:00:00	0.865670	0.865670	0.865670	0.865670
2026.01.07 06:00:00	0.865570	0.865570	0.865570	0.865570
2026.01.07 07:00:00	0.865590	0.865590	0.865590	0.865590
2026.01.07 08:00:00	0.865550	0.865550	0.865550	0.865550
2026.01.07 09:00:00	0.865540	0.865540	0.865540	0.865540
2026.01.07 10:00:00	0.865770	0.865770	0.865770	0.865770
2026.01.07 11:00:00	0.865770	0.865770	0.865770	0.865770
2026.01.07 12:00:00	0.865750	0.865750	0.865750	0.865750
2026.01.07 13:00:00	0.865870	0.865870	0.865870	0.865870
2026.01.07 14:00:00	0.865780	0.865780	0.865780	0.865780
2026.01.07 15:00:00	0.866210	0.866210	0.866210	0.866210
2026.01.07 16:00:00	0.866300	0.866300	0.866300	0.866300
2026.01.07 17:00:00	0.866130	0.866130	0.866130	0.866130
2026.01.07 18:00:00	0.867110	0.867110	0.867110	0.867110
2026.01.07 19:00:00	0.867620	0.867620	0.867620	0.867620
2026.01.07 20:00:00	0.867410	0.867410	0.867410	0.867410
2026.01.07 21:00:00	0.867280	0.867280	0.867280	0.867280
2026.01.07 22:00:00	0.867550	0.867550	0.867550	0.867550
2026.01.07 23:00:00	0.867410	0.867410	0.867410	0.867410
2026.01.08 00:00:00	0.867260	0.867260	0.867260	0.867260
2026.01.08 01:00:00	0.867470	0.867470	0.867470	0.867470
2026.01.08 02:00:00	0.867530	0.867530	0.867530	0.867530
2026.01.08 03:00:00	0.867440	0.867440	0.867440	0.867440
2026.01.08 04:00:00	0.867530	0.867530	0.867530	0.867530
2026.01.08 05:00:00	0.867900	0.867900	0.867900	0.867900
2026.01.08 06:00:00	0.867450	0.867450	0.867450	0.867450
2026.01.08 07:00:00	0.867680	0.867680	0.867680	0.867680
2026.01.08 08:00:00	0.867960	0.867960	0.867960	0.867960
2026.01.08 09:00:00	0.867780	0.867780	0.867780	0.867780
2026.01.08 10:00:00	0.868430	0.868430	0.868430	0.868430
2026.01.08 11:00:00	0.868390	0.868390	0.868390	0.868390
2026.01.08 12:00:00	0.868830	0.868830	0.868830	0.868830
2026.01.08 13:00:00	0.868480	0.868480	0.868480	0.868480
2026.01.08 14:00:00	0.868510	0.868510	0.868510	0.868510
2026.01.08 15:00:00	0.868560	0.868560	0.868560	0.868560
2026.01.08 16:00:00	0.868760	0.868760	0.868760	0.868760
2026.01.08 17:00:00	0.868120	0.868120	0.868120	0.868120
2026.01.08 18:00:00	0.867880	0.867880	0.867880	0.867880
2026.01.08 19:00:00	0.867720	0.867720	0.867720	0.867720
2026.01.08 20:00:00	0.867030	0.867030	0.867030	0.867030
2026.01.08 21:00:00	0.867460	0.867460	0.867460	0.867460
2026.01.08 22:00:00	0.867310	0.867310	0.867310	0.867310
2026.01.08 23:00:00	0.867030	0.867030	0.867030	0.867030
2026.01.09 00:00:00	0.867120	0.867120	0.867120	0.867120
2026.01.09 01:00:00	0.867500	0.867500	0.867500	0.867500
2026.01.09 02:00:00	0.867570	0.867570	0.867570	0.867570
2026.01.09 03:00:00	0.867490	0.867490	0.867490	0.867490
2026.01.09 04:00:00	0.867440	0.867440	0.867440	0.867440
2026.01.09 05:00:00	0.867530	0.867530	0.867530	0.867530
2026.01.09 06:00:00	0.867410	0.867410	0.867410	0.867410
2026.01.09 07:00:00	0.867330	0.867330	0.867330	0.867330
2026.01.09 08:00:00	0.867440	0.867440	0.867440	0.867440
2026.01.09 09:00:00	0.867430	0.867430	0.867430	0.867430
2026.01.09 10:00:00	0.867480	0.867480	0.867480	0.867480
2026.01.09 11:00:00	0.868260	0.868260	0.868260	0.868260
2026.01.09 12:00:00	0.868080	0.868080	0.868080	0.868080
2026.01.09 13:00:00	0.868510	0.868510	0.868510	0.868510
2026.01.09 14:00:00	0.868160	0.868160	0.868160	0.868160
2026.01.09 15:00:00	0.867410	0.867410	0.867410	0.867410
2026.01.09 16:00:00	0.866680	0.866680	0.866680	0.866680
2026.01.09 17:00:00	0.867390	0.867390	0.867390	0.867390
2026.01.09 18:00:00	0.867460	0.867460	0.867460	0.867460
2026.01.09 19:00:00	0.867400	0.867400	0.867400	0.867400
2026.01.09 20:00:00	0.867760	0.867760	0.867760	0.867760
2026.01.09 21:00:00	0.867740	0.867740	0.867740	0.867740
2026.01.09 22:00:00	0.867730	0.867730	0.867730	0.867730
2026.01.09 23:00:00	0.867720	0.867720	0.867720	0.867720
2026.01.12 00:00:00	0.867790	0.867790	0.867790	0.867790
2026.01.12 01:00:00	0.867990	0.867990	0.867990	0.867990
2026.01.12 02:00:00	0.867770	0.867770	0.867770	0.867770
2026.01.12 03:00:00	0.868120	0.868120	0.868120	0.868120
2026.01.12 04:00:00	0.868010	0.868010	0.868010	0.868010
2026.01.12 05:00:00	0.868180	0.868180	0.868180	0.868180
2026.01.12 06:00:00	0.868380	0.868380	0.868380	0.868380
2026.01.12 07:00:00	0.868270	0.868270	0.868270	0.868270
2026.01.12 08:00:00	0.868550	0.868550	0.868550	0.868550
2026.01.12 09:00:00	0.868280	0.868280	0.868280	0.868280
2026.01.12 10:00:00	0.869040	0.869040	0.869040	0.869040
2026.01.12 11:00:00	0.868470	0.868470	0.868470	0.868470
2026.01.12 12:00:00	0.868210	0.868210	0.868210	0.868210
2026.01.12 13:00:00	0.867360	0.867360	0.867360	0.867360
2026.01.12 14:00:00	0.867570	0.867570	0.867570	0.867570
2026.01.12 15:00:00	0.867410	0.867410	0.867410	0.867410
2026.01.12 16:00:00	0.867230	0.867230	0.867230	0.867230
2026.01.12 17:00:00	0.866580	0.866580	0.866580	0.866580
2026.01.12 18:00:00	0.866760	0.866760	0.866760	0.866760
2026.01.12 19:00:00	0.866800	0.866800	0.866800	0.866800
2026.01.12 20:00:00	0.866550	0.866550	0.866550	0.866550
2026.01.12 21:00:00	0.866880	0.866880	0.866880	0.866880
2026.01.12 22:00:00	0.866690	0.866690	0.866690	0.866690
2026.01.12 23:00:00	0.866320	0.866320	0.866320	0.866320
2026.01.13 00:00:00	0.865980	0.865980	0.865980	0.865980
2026.01.13 01:00:00	0.866400	0.866400	0.866400	0.866400
2026.01.13 02:00:00	0.866360	0.866360	0.866360	0.866360
2026.01.13 03:00:00	0.865430	0.865430	0.865430	0.865430
2026.01.13 04:00:00	0.865390	0.865390	0.865390	0.865390
2026.01.13 05:00:00	0.865290	0.865290	0.865290	0.865290
2026.01.13 06:00:00	0.865410	0.865410	0.865410	0.865410
2026.01.13 07:00:00	0.865720	0.865720	0.865720	0.865720
2026.01.13 08:00:00	0.865600	0.865600	0.865600	0.865600
2026.01.13 09:00:00	0.865270	0.865270	0.865270	0.865270
2026.01.13 10:00:00	0.866040	0.866040	0.866040	0.866040
2026.01.13 11:00:00	0.865810	0.865810	0.865810	0.865810
2026.01.13 12:00:00	0.865720	0.865720	0.865720	0.865720
2026.01.13 13:00:00	0.865910	0.865910	0.865910	0.865910
2026.01.13 14:00:00	0.866010	0.866010	0.866010	0.866010
2026.01.13 15:00:00	0.865750	0.865750	0.865750	0.865750
2026.01.13 16:00:00	0.865820	0.865820	0.865820	0.865820
2026.01.13 17:00:00	0.866550	0.866550	0.866550	0.866550
2026.01.13 18:00:00	0.866730	0.866730	0.866730	0.866730
2026.01.13 19:00:00	0.866780	0.866780	0.866780	0.866780
2026.01.13 20:00:00	0.866860	0.866860	0.866860	0.866860
2026.01.13 21:00:00	0.866990	0.866990	0.866990	0.866990
2026.01.13 22:00:00	0.867000	0.867000	0.867000	0.867000
2026.01.13 23:00:00	0.866980	0.866980	0.866980	0.866980
2026.01.14 00:00:00	0.867250	0.867250	0.867250	0.867250
2026.01.14 01:00:00	0.867360	0.867360	0.867360	0.867360
2026.01.14 02:00:00	0.867050	0.867050	0.867050	0.867050
2026.01.14 03:00:00	0.867020	0.867020	0.867020	0.867020
2026.01.14 04:00:00	0.866950	0.866950	0.866950	0.866950
2026.01.14 05:00:00	0.866510	0.866510	0.866510	0.866510
2026.01.14 06:00:00	0.866180	0.866180	0.866180	0.866180
2026.01.14 07:00:00	0.866300	0.866300	0.866300	0.866300
2026.01.14 08:00:00	0.866440	0.866440	0.866440	0.866440
2026.01.14 09:00:00	0.866210	0.866210	0.866210	0.866210
2026.01.14 10:00:00	0.866470	0.866470	0.866470	0.866470
2026.01.14 11:00:00	0.865910	0.865910	0.865910	0.865910
2026.01.14 12:00:00	0.865760	0.865760	0.865760	0.865760
2026.01.14 13:00:00	0.866210	0.866210	0.866210	0.866210
2026.01.14 14:00:00	0.865900	0.865900	0.865900	0.865900
2026.01.14 15:00:00	0.866670	0.866670	0.866670	0.866670
2026.01.14 16:00:00	0.866430	0.866430	0.866430	0.866430
2026.01.14 17:00:00	0.866110	0.866110	0.866110	0.866110
2026.01.14 18:00:00	0.866440	0.866440	0.866440	0.866440
2026.01.14 19:00:00	0.866850	0.866850	0.866850	0.866850
2026.01.14 20:00:00	0.867000	0.867000	0.867000	0.867000
2026.01.14 21:00:00	0.866690	0.866690	0.866690	0.866690
2026.01.14 22:00:00	0.866290	0.866290	0.866290	0.866290
2026.01.14 23:00:00	0.866680	0.866680	0.866680	0.866680
2026.01.15 00:00:00	0.865750	0.865750	0.865750	0.865750
2026.01.15 01:00:00	0.866100	0.866100	0.866100	0.866100
2026.01.15 02:00:00	0.866330	0.866330	0.866330	0.866330
2026.01.15 03:00:00	0.865970	0.865970	0.865970	0.865970
2026.01.15 04:00:00	0.866170	0.866170	0.866170	0.866170
2026.01.15 05:00:00	0.866420	0.866420	0.866420	0.866420
2026.01.15 06:00:00	0.866680	0.866680	0.866680	0.866680
2026.01.15 07:00:00	0.866600	0.866600	0.866600	0.866600
2026.01.15 08:00:00	0.866470	0.866470	0.866470	0.866470
2026.01.15 09:00:00	0.866250	0.866250	0.866250	0.866250
2026.01.15 10:00:00	0.865500	0.865500	0.865500	0.865500
2026.01.15 11:00:00	0.865380	0.865380	0.865380	0.865380
2026.01.15 12:00:00	0.865890	0.865890	0.865890	0.865890
2026.01.15 13:00:00	0.866940	0.866940	0.866940	0.866940
2026.01.15 14:00:00	0.866720	0.866720	0.866720	0.866720
2026.01.15 15:00:00	0.867040	0.867040	0.867040	0.867040
2026.01.15 16:00:00	0.867430	0.867430	0.867430	0.867430
2026.01.15 17:00:00	0.867540	0.867540	0.867540	0.867540
2026.01.15 18:00:00	0.866650	0.866650	0.866650	0.866650
2026.01.15 19:00:00	0.866900	0.866900	0.866900	0.866900
2026.01.15 20:00:00	0.867050	0.867050	0.867050	0.867050
2026.01.15 21:00:00	0.867200	0.867200	0.867200	0.867200
2026.01.15 22:00:00	0.867530	0.867530	0.867530	0.867530
2026.01.15 23:00:00	0.867460	0.867460	0.867460	0.867460
2026.01.16 00:00:00	0.867220	0.867220	0.867220	0.867220
2026.01.16 01:00:00	0.867240	0.867240	0.867240	0.867240
2026.01.16 02:00:00	0.867480	0.867480	0.867480	0.867480
2026.01.16 03:00:00	0.867370	0.867370	0.867370	0.867370
2026.01.16 04:00:00	0.867400	0.867400	0.867400	0.867400
2026.01.16 05:00:00	0.867330	0.867330	0.867330	0.867330
2026.01.16 06:00:00	0.867090	0.867090	0.867090	0.867090
2026.01.16 07:00:00	0.867110	0.867110	0.867110	0.867110
2026.01.16 08:00:00	0.867180	0.867180	0.867180	0.867180
2026.01.16 09:00:00	0.867560	0.867560	0.867560	0.867560
2026.01.16 10:00:00	0.867100	0.867100	0.867100	0.867100
2026.01.16 11:00:00	0.866710	0.866710	0.866710	0.866710
2026.01.16 12:00:00	0.866390	0.866390	0.866390	0.866390
2026.01.16 13:00:00	0.866200	0.866200	0.866200	0.866200
2026.01.16 14:00:00	0.866520	0.866520	0.866520	0.866520
2026.01.16 15:00:00	0.866990	0.866990	0.866990	0.866990
2026.01.16 16:00:00	0.866740	0.866740	0.866740	0.866740
2026.01.16 17:00:00	0.867070	0.867070	0.867070	0.867070
2026.01.16 18:00:00	0.866530	0.866530	0.866530	0.866530
2026.01.16 19:00:00	0.866640	0.866640	0.866640	0.866640
2026.01.16 20:00:00	0.866640	0.866640	0.866640	0.866640
2026.01.16 21:00:00	0.866560	0.866560	0.866560	0.866560
2026.01.16 22:00:00	0.866480	0.866480	0.866480	0.866480
2026.01.16 23:00:00	0.866790	0.866790	0.866790	0.866790
2026.01.19 00:00:00	0.866750	0.866750	0.866750	0.866750
2026.01.19 01:00:00	0.867020	0.867020	0.867020	0.867020
2026.01.19 02:00:00	0.867280	0.867280	0.867280	0.867280
2026.01.19 03:00:00	0.867920	0.867920	0.867920	0.867920
2026.01.19 04:00:00	0.867790	0.867790	0.867790	0.867790
2026.01.19 05:00:00	0.867750	0.867750	0.867750	0.867750
2026.01.19 06:00:00	0.868180	0.868180	0.868180	0.868180
2026.01.19 07:00:00	0.868370	0.868370	0.868370	0.868370
2026.01.19 08:00:00	0.867950	0.867950	0.867950	0.867950
2026.01.19 09:00:00	0.867750	0.867750	0.867750	0.867750
2026.01.19 10:00:00	0.868240	0.868240	0.868240	0.868240
2026.01.19 11:00:00	0.866860	0.866860	0.866860	0.866860
2026.01.19 12:00:00	0.867000	0.867000	0.867000	0.867000
2026.01.19 13:00:00	0.866730	0.866730	0.866730	0.866730
2026.01.19 14:00:00	0.867110	0.867110	0.867110	0.867110
2026.01.19 15:00:00	0.867110	0.867110	0.867110	0.867110
2026.01.19 16:00:00	0.867060	0.867060	0.867060	0.867060
2026.01.19 17:00:00	0.867250	0.867250	0.867250	0.867250
2026.01.19 18:00:00	0.867150	0.867150	0.867150	0.867150
2026.01.19 19:00:00	0.866920	0.866920	0.866920	0.866920
2026.01.19 20:00:00	0.866980	0.866980	0.866980	0.866980
2026.01.19 21:00:00	0.867100	0.867100	0.867100	0.867100
2026.01.19 22:00:00	0.867120	0.867120	0.867120	0.867120
2026.01.19 23:00:00	0.867130	0.867130	0.867130	0.867130
2026.01.20 00:00:00	0.867260	0.867260	0.867260	0.867260
2026.01.20 01:00:00	0.867070	0.867070	0.867070	0.867070
2026.01.20 02:00:00	0.867290	0.867290	0.867290	0.867290
2026.01.20 03:00:00	0.867400	0.867400	0.867400	0.867400
2026.01.20 04:00:00	0.867320	0.867320	0.867320	0.867320
2026.01.20 05:00:00	0.867370	0.867370	0.867370	0.867370
2026.01.20 06:00:00	0.867530	0.867530	0.867530	0.867530
2026.01.20 07:00:00	0.867830	0.867830	0.867830	0.867830
2026.01.20 08:00:00	0.867600	0.867600	0.867600	0.867600
2026.01.20 09:00:00	0.868430	0.868430	0.868430	0.868430
2026.01.20 10:00:00	0.867370	0.867370	0.867370	0.867370
2026.01.20 11:00:00	0.869170	0.869170	0.869170	0.869170
2026.01.20 12:00:00	0.870130	0.870130	0.870130	0.870130
2026.01.20 13:00:00	0.870170	0.870170	0.870170	0.870170
2026.01.20 14:00:00	0.871550	0.871550	0.871550	0.871550
2026.01.20 15:00:00	0.872010	0.872010	0.872010	0.872010
2026.01.20 16:00:00	0.872130	0.872130	0.872130	0.872130
2026.01.20 17:00:00	0.870710	0.870710	0.870710	0.870710
2026.01.20 18:00:00	0.871370	0.871370	0.871370	0.871370
2026.01.20 19:00:00	0.871430	0.871430	0.871430	0.871430
2026.01.20 20:00:00	0.871720	0.871720	0.871720	0.871720
2026.01.20 21:00:00	0.872230	0.872230	0.872230	0.872230
2026.01.20 22:00:00	0.872160	0.872160	0.872160	0.872160
2026.01.20 23:00:00	0.872300	0.872300	0.872300	0.872300
2026.01.21 00:00:00	0.871800	0.871800	0.871800	0.871800
2026.01.21 01:00:00	0.871670	0.871670	0.871670	0.871670
2026.01.21 02:00:00	0.872440	0.872440	0.872440	0.872440
2026.01.21 03:00:00	0.872060	0.872060	0.872060	0.872060
2026.01.21 04:00:00	0.871810	0.871810	0.871810	0.871810
2026.01.21 05:00:00	0.872170	0.872170	0.872170	0.872170
2026.01.21 06:00:00	0.871830	0.871830	0.871830	0.871830
2026.01.21 07:00:00	0.871920	0.871920	0.871920	0.871920
2026.01.21 08:00:00	0.871890	0.871890	0.871890	0.871890
2026.01.21 09:00:00	0.872440	0.872440	0.872440	0.872440
2026.01.21 10:00:00	0.871530	0.871530	0.871530	0.871530
2026.01.21 11:00:00	0.871290	0.871290	0.871290	0.871290
2026.01.21 12:00:00	0.872640	0.872640	0.872640	0.872640
2026.01.21 13:00:00	0.873080	0.873080	0.873080	0.873080
2026.01.21 14:00:00	0.873470	0.873470	0.873470	0.873470
2026.01.21 15:00:00	0.874040	0.874040	0.874040	0.874040
2026.01.21 16:00:00	0.873260	0.873260	0.873260	0.873260
2026.01.21 17:00:00	0.871580	0.871580	0.871580	0.871580
2026.01.21 18:00:00	0.871420	0.871420	0.871420	0.871420
2026.01.21 19:00:00	0.871480	0.871480	0.871480	0.871480
2026.01.21 20:00:00	0.871440	0.871440	0.871440	0.871440
2026.01.21 21:00:00	0.871420	0.871420	0.871420	0.871420
2026.01.21 22:00:00	0.870750	0.870750	0.870750	0.870750
2026.01.21 23:00:00	0.870450	0.870450	0.870450	0.870450
2026.01.22 00:00:00	0.869810	0.869810	0.869810	0.869810
2026.01.22 01:00:00	0.869820	0.869820	0.869820	0.869820
2026.01.22 02:00:00	0.869850	0.869850	0.869850	0.869850
2026.01.22 03:00:00	0.870190	0.870190	0.870190	0.870190
2026.01.22 04:00:00	0.870230	0.870230	0.870230	0.870230
2026.01.22 05:00:00	0.870320	0.870320	0.870320	0.870320
2026.01.22 06:00:00	0.870120	0.870120	0.870120	0.870120
2026.01.22 07:00:00	0.870370	0.870370	0.870370	0.870370
2026.01.22 08:00:00	0.870300	0.870300	0.870300	0.870300
2026.01.22 09:00:00	0.870520	0.870520	0.870520	0.870520
2026.01.22 10:00:00	0.870310	0.870310	0.870310	0.870310
2026.01.22 11:00:00	0.871050	0.871050	0.871050	0.871050
2026.01.22 12:00:00	0.869630	0.869630	0.869630	0.869630
2026.01.22 13:00:00	0.869610	0.869610	0.869610	0.869610
2026.01.22 14:00:00	0.871880	0.871880	0.871880	0.871880
2026.01.22 15:00:00	0.871690	0.871690	0.871690	0.871690
2026.01.22 16:00:00	0.872600	0.872600	0.872600	0.872600
2026.01.22 17:00:00	0.871480	0.871480	0.871480	0.871480
2026.01.22 18:00:00	0.870540	0.870540	0.870540	0.870540
2026.01.22 19:00:00	0.870150	0.870150	0.870150	0.870150
2026.01.22 20:00:00	0.870530	0.870530	0.870530	0.870530
