Time	Open	High	Low	Close
2026.02.12 18:00:00	0.870420	0.870420	0.870420	0.870420
2026.02.12 19:00:00	0.870700	0.870700	0.870700	0.870700
2026.02.12 20:00:00	0.871140	0.871140	0.871140	0.871140
2026.02.12 21:00:00	0.871170	0.871170	0.871170	0.871170
2026.02.12 22:00:00	0.871160	0.871160	0.871160	0.871160
2026.02.12 23:00:00	0.871310	0.871310	0.871310	0.871310
2026.02.13 00:00:00	0.871080	0.871080	0.871080	0.871080
2026.02.13 01:00:00	0.871190	0.871190	0.871190	0.871190
2026.02.13 02:00:00	0.871460	0.871460	0.871460	0.871460
2026.02.13 03:00:00	0.871500	0.871500	0.871500	0.871500
2026.02.13 04:00:00	0.871390	0.871390	0.871390	0.871390
2026.02.13 05:00:00	0.871360	0.871360	0.871360	0.871360
2026.02.13 06:00:00	0.871510	0.871510	0.871510	0.871510
2026.02.13 07:00:00	0.871430	0.871430	0.871430	0.871430
2026.02.13 08:00:00	0.871690	0.871690	0.871690	0.871690
2026.02.13 09:00:00	0.871570	0.871570	0.871570	0.871570
2026.02.13 10:00:00	0.870940	0.870940	0.870940	0.870940
2026.02.13 11:00:00	0.870670	0.870670	0.870670	0.870670
2026.02.13 12:00:00	0.870570	0.870570	0.870570	0.870570
2026.02.13 13:00:00	0.870600	0.870600	0.870600	0.870600
2026.02.13 14:00:00	0.871670	0.871670	0.871670	0.871670
2026.02.13 15:00:00	0.871650	0.871650	0.871650	0.871650
2026.02.13 16:00:00	0.870890	0.870890	0.870890	0.870890
2026.02.13 17:00:00	0.870240	0.870240	0.870240	0.870240
2026.02.13 18:00:00	0.870300	0.870300	0.870300	0.870300
2026.02.13 19:00:00	0.869930	0.869930	0.869930	0.869930
2026.02.13 20:00:00	0.869960	0.869960	0.869960	0.869960
2026.02.13 21:00:00	0.869630	0.869630	0.869630	0.869630
2026.02.13 22:00:00	0.869680	0.869680	0.869680	0.869680
2026.02.13 23:00:00	0.869420	0.869420	0.869420	0.869420
2026.02.16 00:00:00	0.869930	0.869930	0.869930	0.869930
2026.02.16 01:00:00	0.869660	0.869660	0.869660	0.869660
2026.02.16 02:00:00	0.869460	0.869460	0.869460	0.869460
2026.02.16 03:00:00	0.869450	0.869450	0.869450	0.869450
2026.02.16 04:00:00	0.869570	0.869570	0.869570	0.869570
2026.02.16 05:00:00	0.869680	0.869680	0.869680	0.869680
2026.02.16 06:00:00	0.869830	0.869830	0.869830	0.869830
2026.02.16 07:00:00	0.869600	0.869600	0.869600	0.869600
2026.02.16 08:00:00	0.869810	0.869810	0.869810	0.869810
2026.02.16 09:00:00	0.869680	0.869680	0.869680	0.869680
2026.02.16 10:00:00	0.869360	0.869360	0.869360	0.869360
2026.02.16 11:00:00	0.869020	0.869020	0.869020	0.869020
2026.02.16 12:00:00	0.869440	0.869440	0.869440	0.869440
2026.02.16 13:00:00	0.869250	0.869250	0.869250	0.869250
2026.02.16 14:00:00	0.869230	0.869230	0.869230	0.869230
2026.02.16 15:00:00	0.868750	0.868750	0.868750	0.868750
2026.02.16 16:00:00	0.869470	0.869470	0.869470	0.869470
2026.02.16 17:00:00	0.869400	0.869400	0.869400	0.869400
2026.02.16 18:00:00	0.869430	0.869430	0.869430	0.869430
2026.02.16 19:00:00	0.869540	0.869540	0.869540	0.869540
2026.02.16 20:00:00	0.869360	0.869360	0.869360	0.869360
2026.02.16 21:00:00	0.869330	0.869330	0.869330	0.869330
2026.02.16 22:00:00	0.869460	0.869460	0.869460	0.869460
2026.02.16 23:00:00	0.869550	0.869550	0.869550	0.869550
2026.02.17 00:00:00	0.869140	0.869140	0.869140	0.869140
2026.02.17 01:00:00	0.869020	0.869020	0.869020	0.869020
2026.02.17 02:00:00	0.869530	0.869530	0.869530	0.869530
2026.02.17 03:00:00	0.869510	0.869510	0.869510	0.869510
2026.02.17 04:00:00	0.869750	0.869750	0.869750	0.869750
2026.02.17 05:00:00	0.869780	0.869780	0.869780	0.869780
2026.02.17 06:00:00	0.869790	0.869790	0.869790	0.869790
2026.02.17 07:00:00	0.869820	0.869820	0.869820	0.869820
2026.02.17 08:00:00	0.870120	0.870120	0.870120	0.870120
2026.02.17 09:00:00	0.870040	0.870040	0.870040	0.870040
2026.02.17 10:00:00	0.872370	0.872370	0.872370	0.872370
2026.02.17 11:00:00	0.871490	0.871490	0.871490	0.871490
2026.02.17 12:00:00	0.871530	0.871530	0.871530	0.871530
2026.02.17 13:00:00	0.871010	0.871010	0.871010	0.871010
2026.02.17 14:00:00	0.872080	0.872080	0.872080	0.872080
2026.02.17 15:00:00	0.872900	0.872900	0.872900	0.872900
2026.02.17 16:00:00	0.874030	0.874030	0.874030	0.874030
2026.02.17 17:00:00	0.874420	0.874420	0.874420	0.874420
2026.02.17 18:00:00	0.874590	0.874590	0.874590	0.874590
2026.02.17 19:00:00	0.873790	0.873790	0.873790	0.873790
2026.02.17 20:00:00	0.873870	0.873870	0.873870	0.873870
2026.02.17 21:00:00	0.873730	0.873730	0.873730	0.873730
2026.02.17 22:00:00	0.873560	0.873560	0.873560	0.873560
2026.02.17 23:00:00	0.873740	0.873740	0.873740	0.873740
2026.02.18 00:00:00	0.873530	0.873530	0.873530	0.873530
2026.02.18 01:00:00	0.873660	0.873660	0.873660	0.873660
2026.02.18 02:00:00	0.873670	0.873670	0.873670	0.873670
2026.02.18 03:00:00	0.873450	0.873450	0.873450	0.873450
2026.02.18 04:00:00	0.873630	0.873630	0.873630	0.873630
2026.02.18 05:00:00	0.873740	0.873740	0.873740	0.873740
2026.02.18 06:00:00	0.873600	0.873600	0.873600	0.873600
2026.02.18 07:00:00	0.873590	0.873590	0.873590	0.873590
2026.02.18 08:00:00	0.873540	0.873540	0.873540	0.873540
2026.02.18 09:00:00	0.873330	0.873330	0.873330	0.873330
2026.02.18 10:00:00	0.872610	0.872610	0.872610	0.872610
2026.02.18 11:00:00	0.872050	0.872050	0.872050	0.872050
2026.02.18 12:00:00	0.871830	0.871830	0.871830	0.871830
2026.02.18 13:00:00	0.872090	0.872090	0.872090	0.872090
2026.02.18 14:00:00	0.871800	0.871800	0.871800	0.871800
2026.02.18 15:00:00	0.872200	0.872200	0.872200	0.872200
2026.02.18 16:00:00	0.872380	0.872380	0.872380	0.872380
2026.02.18 17:00:00	0.872730	0.872730	0.872730	0.872730
2026.02.18 18:00:00	0.872710	0.872710	0.872710	0.872710
2026.02.18 19:00:00	0.872500	0.872500	0.872500	0.872500
2026.02.18 20:00:00	0.873040	0.873040	0.873040	0.873040
2026.02.18 21:00:00	0.872340	0.872340	0.872340	0.872340
2026.02.18 22:00:00	0.873040	0.873040	0.873040	0.873040
2026.02.18 23:00:00	0.872790	0.872790	0.872790	0.872790
2026.02.19 00:00:00	0.872840	0.872840	0.872840	0.872840
2026.02.19 01:00:00	0.872840	0.872840	0.872840	0.872840
2026.02.19 02:00:00	0.873450	0.873450	0.873450	0.873450
2026.02.19 03:00:00	0.873920	0.873920	0.873920	0.873920
2026.02.19 04:00:00	0.873790	0.873790	0.873790	0.873790
2026.02.19 05:00:00	0.873640	0.873640	0.873640	0.873640
2026.02.19 06:00:00	0.873890	0.873890	0.873890	0.873890
2026.02.19 07:00:00	0.874260	0.874260	0.874260	0.874260
2026.02.19 08:00:00	0.874170	0.874170	0.874170	0.874170
2026.02.19 09:00:00	0.873870	0.873870	0.873870	0.873870
2026.02.19 10:00:00	0.873370	0.873370	0.873370	0.873370
2026.02.19 11:00:00	0.873690	0.873690	0.873690	0.873690
2026.02.19 12:00:00	0.873690	0.873690	0.873690	0.873690
2026.02.19 13:00:00	0.873900	0.873900	0.873900	0.873900
2026.02.19 14:00:00	0.874760	0.874760	0.874760	0.874760
2026.02.19 15:00:00	0.874110	0.874110	0.874110	0.874110
2026.02.19 16:00:00	0.873570	0.873570	0.873570	0.873570
2026.02.19 17:00:00	0.873960	0.873960	0.873960	0.873960
2026.02.19 18:00:00	0.874230	0.874230	0.874230	0.874230
2026.02.19 19:00:00	0.874680	0.874680	0.874680	0.874680
2026.02.19 20:00:00	0.874550	0.874550	0.874550	0.874550
2026.02.19 21:00:00	0.874240	0.874240	0.874240	0.874240
2026.02.19 22:00:00	0.874420	0.874420	0.874420	0.874420
2026.02.19 23:00:00	0.874320	0.874320	0.874320	0.874320
2026.02.20 00:00:00	0.874120	0.874120	0.874120	0.874120
2026.02.20 01:00:00	0.873850	0.873850	0.873850	0.873850
2026.02.20 02:00:00	0.874240	0.874240	0.874240	0.874240
2026.02.20 03:00:00	0.874300	0.874300	0.874300	0.874300
2026.02.20 04:00:00	0.874390	0.874390	0.874390	0.874390
2026.02.20 05:00:00	0.874460	0.874460	0.874460	0.874460
2026.02.20 06:00:00	0.874500	0.874500	0.874500	0.874500
2026.02.20 07:00:00	0.874450	0.874450	0.874450	0.874450
2026.02.20 08:00:00	0.874190	0.874190	0.874190	0.874190
2026.02.20 09:00:00	0.873910	0.873910	0.873910	0.873910
2026.02.20 10:00:00	0.873880	0.873880	0.873880	0.873880
2026.02.20 11:00:00	0.874170	0.874170	0.874170	0.874170
2026.02.20 12:00:00	0.873650	0.873650	0.873650	0.873650
2026.02.20 13:00:00	0.872880	0.872880	0.872880	0.872880
2026.02.20 14:00:00	0.873490	0.873490	0.873490	0.873490
2026.02.20 15:00:00	0.873150	0.873150	0.873150	0.873150
2026.02.20 16:00:00	0.872600	0.872600	0.872600	0.872600
2026.02.20 17:00:00	0.873080	0.873080	0.873080	0.873080
2026.02.20 18:00:00	0.873070	0.873070	0.873070	0.873070
2026.02.20 19:00:00	0.872610	0.872610	0.872610	0.872610
2026.02.20 20:00:00	0.873180	0.873180	0.873180	0.873180
2026.02.20 21:00:00	0.873260	0.873260	0.873260	0.873260
2026.02.20 22:00:00	0.873480	0.873480	0.873480	0.873480
2026.02.20 23:00:00	0.873640	0.873640	0.873640	0.873640
2026.02.23 00:00:00	0.874350	0.874350	0.874350	0.874350
2026.02.23 01:00:00	0.873720	0.873720	0.873720	0.873720
2026.02.23 02:00:00	0.874360	0.874360	0.874360	0.874360
2026.02.23 03:00:00	0.874500	0.874500	0.874500	0.874500
2026.02.23 04:00:00	0.874690	0.874690	0.874690	0.874690
2026.02.23 05:00:00	0.874520	0.874520	0.874520	0.874520
2026.02.23 06:00:00	0.874560	0.874560	0.874560	0.874560
2026.02.23 07:00:00	0.874240	0.874240	0.874240	0.874240
2026.02.23 08:00:00	0.874130	0.874130	0.874130	0.874130
2026.02.23 09:00:00	0.873870	0.873870	0.873870	0.873870
2026.02.23 10:00:00	0.874030	0.874030	0.874030	0.874030
2026.02.23 11:00:00	0.873750	0.873750	0.873750	0.873750
2026.02.23 12:00:00	0.873510	0.873510	0.873510	0.873510
2026.02.23 13:00:00	0.873360	0.873360	0.873360	0.873360
2026.02.23 14:00:00	0.873530	0.873530	0.873530	0.873530
2026.02.23 15:00:00	0.873500	0.873500	0.873500	0.873500
2026.02.23 16:00:00	0.873280	0.873280	0.873280	0.873280
2026.02.23 17:00:00	0.873070	0.873070	0.873070	0.873070
2026.02.23 18:00:00	0.873940	0.873940	0.873940	0.873940
2026.02.23 19:00:00	0.873810	0.873810	0.873810	0.873810
2026.02.23 20:00:00	0.874160	0.874160	0.874160	0.874160
2026.02.23 21:00:00	0.874010	0.874010	0.874010	0.874010
2026.02.23 22:00:00	0.874040	0.874040	0.874040	0.874040
2026.02.23 23:00:00	0.873680	0.873680	0.873680	0.873680
2026.02.24 00:00:00	0.873260	0.873260	0.873260	0.873260
2026.02.24 01:00:00	0.873370	0.873370	0.873370	0.873370
2026.02.24 02:00:00	0.873740	0.873740	0.873740	0.873740
2026.02.24 03:00:00	0.873450	0.873450	0.873450	0.873450
2026.02.24 04:00:00	0.873240	0.873240	0.873240	0.873240
2026.02.24 05:00:00	0.872870	0.872870	0.872870	0.872870
2026.02.24 06:00:00	0.872890	0.872890	0.872890	0.872890
2026.02.24 07:00:00	0.872860	0.872860	0.872860	0.872860
2026.02.24 08:00:00	0.873220	0.873220	0.873220	0.873220
2026.02.24 09:00:00	0.873340	0.873340	0.873340	0.873340
2026.02.24 10:00:00	0.873840	0.873840	0.873840	0.873840
2026.02.24 11:00:00	0.873770	0.873770	0.873770	0.873770
2026.02.24 12:00:00	0.873080	0.873080	0.873080	0.873080
2026.02.24 13:00:00	0.873330	0.873330	0.873330	0.873330
2026.02.24 14:00:00	0.873430	0.873430	0.873430	0.873430
2026.02.24 15:00:00	0.873350	0.873350	0.873350	0.873350
2026.02.24 16:00:00	0.872840	0.872840	0.872840	0.872840
2026.02.24 17:00:00	0.872100	0.872100	0.872100	0.872100
2026.02.24 18:00:00	0.871040	0.871040	0.871040	0.871040
2026.02.24 19:00:00	0.871190	0.871190	0.871190	0.871190
2026.02.24 20:00:00	0.871740	0.871740	0.871740	0.871740
2026.02.24 21:00:00	0.871910	0.871910	0.871910	0.871910
2026.02.24 22:00:00	0.872290	0.872290	0.872290	0.872290
2026.02.24 23:00:00	0.872300	0.872300	0.872300	0.872300
2026.02.25 00:00:00	0.872330	0.872330	0.872330	0.872330
2026.02.25 01:00:00	0.872280	0.872280	0.872280	0.872280
2026.02.25 02:00:00	0.872340	0.872340	0.872340	0.872340
2026.02.25 03:00:00	0.872100	0.872100	0.872100	0.872100
2026.02.25 04:00:00	0.872210	0.872210	0.872210	0.872210
2026.02.25 05:00:00	0.872200	0.872200	0.872200	0.872200
2026.02.25 06:00:00	0.872370	0.872370	0.872370	0.872370
2026.02.25 07:00:00	0.872510	0.872510	0.872510	0.872510
2026.02.25 08:00:00	0.872640	0.872640	0.872640	0.872640
2026.02.25 09:00:00	0.872740	0.872740	0.872740	0.872740
2026.02.25 10:00:00	0.872050	0.872050	0.872050	0.872050
2026.02.25 11:00:00	0.872170	0.872170	0.872170	0.872170
2026.02.25 12:00:00	0.871940	0.871940	0.871940	0.871940
2026.02.25 13:00:00	0.871760	0.871760	0.871760	0.871760
2026.02.25 14:00:00	0.871780	0.871780	0.871780	0.871780
2026.02.25 15:00:00	0.871470	0.871470	0.871470	0.871470
2026.02.25 16:00:00	0.871510	0.871510	0.871510	0.871510
2026.02.25 17:00:00	0.871600	0.871600	0.871600	0.871600
2026.02.25 18:00:00	0.871890	0.871890	0.871890	0.871890
2026.02.25 19:00:00	0.871040	0.871040	0.871040	0.871040
2026.02.25 20:00:00	0.870930	0.870930	0.870930	0.870930
2026.02.25 21:00:00	0.870950	0.870950	0.870950	0.870950
2026.02.25 22:00:00	0.871130	0.871130	0.871130	0.871130
2026.02.25 23:00:00	0.870960	0.870960	0.870960	0.870960
2026.02.26 00:00:00	0.870800	0.870800	0.870800	0.870800
2026.02.26 01:00:00	0.871150	0.871150	0.871150	0.871150
2026.02.26 02:00:00	0.871380	0.871380	0.871380	0.871380
2026.02.26 03:00:00	0.871270	0.871270	0.871270	0.871270
2026.02.26 04:00:00	0.871280	0.871280	0.871280	0.871280
2026.02.26 05:00:00	0.871150	0.871150	0.871150	0.871150
2026.02.26 06:00:00	0.871630	0.871630	0.871630	0.871630
2026.02.26 07:00:00	0.871580	0.871580	0.871580	0.871580
2026.02.26 08:00:00	0.871510	0.871510	0.871510	0.871510
2026.02.26 09:00:00	0.871790	0.871790	0.871790	0.871790
2026.02.26 10:00:00	0.872130	0.872130	0.872130	0.872130
2026.02.26 11:00:00	0.872640	0.872640	0.872640	0.872640
2026.02.26 12:00:00	0.872020	0.872020	0.872020	0.872020
2026.02.26 13:00:00	0.871580	0.871580	0.871580	0.871580
2026.02.26 14:00:00	0.872130	0.872130	0.872130	0.872130
2026.02.26 15:00:00	0.871520	0.871520	0.871520	0.871520
2026.02.26 16:00:00	0.872130	0.872130	0.872130	0.872130
2026.02.26 17:00:00	0.871980	0.871980	0.871980	0.871980
2026.02.26 18:00:00	0.872980	0.872980	0.872980	0.872980
2026.02.26 19:00:00	0.873210	0.873210	0.873210	0.873210
2026.02.26 20:00:00	0.875390	0.875390	0.875390	0.875390
2026.02.26 21:00:00	0.875080	0.875080	0.875080	0.875080
2026.02.26 22:00:00	0.874570	0.874570	0.874570	0.874570
2026.02.26 23:00:00	0.874620	0.874620	0.874620	0.874620
2026.02.27 00:00:00	0.874810	0.874810	0.874810	0.874810
2026.02.27 01:00:00	0.874930	0.874930	0.874930	0.874930
2026.02.27 02:00:00	0.874780	0.874780	0.874780	0.874780
2026.02.27 03:00:00	0.874620	0.874620	0.874620	0.874620
2026.02.27 04:00:00	0.874740	0.874740	0.874740	0.874740
2026.02.27 05:00:00	0.874830	0.874830	0.874830	0.874830
2026.02.27 06:00:00	0.874780	0.874780	0.874780	0.874780
2026.02.27 07:00:00	0.875060	0.875060	0.875060	0.875060
2026.02.27 08:00:00	0.875260	0.875260	0.875260	0.875260
2026.02.27 09:00:00	0.876290	0.876290	0.876290	0.876290
2026.02.27 10:00:00	0.875890	0.875890	0.875890	0.875890
2026.02.27 11:00:00	0.874940	0.874940	0.874940	0.874940
2026.02.27 12:00:00	0.874640	0.874640	0.874640	0.874640
2026.02.27 13:00:00	0.875500	0.875500	0.875500	0.875500
2026.02.27 14:00:00	0.876180	0.876180	0.876180	0.876180
2026.02.27 15:00:00	0.876060	0.876060	0.876060	0.876060
2026.02.27 16:00:00	0.877040	0.877040	0.877040	0.877040
2026.02.27 17:00:00	0.877020	0.877020	0.877020	0.877020
2026.02.27 18:00:00	0.878180	0.878180	0.878180	0.878180
2026.02.27 19:00:00	0.878580	0.878580	0.878580	0.878580
2026.02.27 20:00:00	0.877810	0.877810	0.877810	0.877810
2026.02.27 21:00:00	0.877090	0.877090	0.877090	0.877090
2026.02.27 22:00:00	0.876640	0.876640	0.876640	0.876640
2026.02.27 23:00:00	0.876630	0.876630	0.876630	0.876630
2026.03.02 00:00:00	0.877180	0.877180	0.877180	0.877180
2026.03.02 01:00:00	0.877440	0.877440	0.877440	0.877440
2026.03.02 02:00:00	0.877120	0.877120	0.877120	0.877120
2026.03.02 03:00:00	0.876690	0.876690	0.876690	0.876690
2026.03.02 04:00:00	0.876580	0.876580	0.876580	0.876580
2026.03.02 05:00:00	0.876720	0.876720	0.876720	0.876720
2026.03.02 06:00:00	0.876550	0.876550	0.876550	0.876550
2026.03.02 07:00:00	0.876960	0.876960	0.876960	0.876960
2026.03.02 08:00:00	0.877020	0.877020	0.877020	0.877020
2026.03.02 09:00:00	0.876650	0.876650	0.876650	0.876650
2026.03.02 10:00:00	0.876750	0.876750	0.876750	0.876750
2026.03.02 11:00:00	0.878010	0.878010	0.878010	0.878010
2026.03.02 12:00:00	0.877320	0.877320	0.877320	0.877320
2026.03.02 13:00:00	0.875530	0.875530	0.875530	0.875530
2026.03.02 14:00:00	0.874760	0.874760	0.874760	0.874760
2026.03.02 15:00:00	0.873610	0.873610	0.873610	0.873610
2026.03.02 16:00:00	0.874070	0.874070	0.874070	0.874070
2026.03.02 17:00:00	0.873560	0.873560	0.873560	0.873560
2026.03.02 18:00:00	0.873410	0.873410	0.873410	0.873410
2026.03.02 19:00:00	0.872900	0.872900	0.872900	0.872900
2026.03.02 20:00:00	0.872560	0.872560	0.872560	0.872560
2026.03.02 21:00:00	0.872260	0.872260	0.872260	0.872260
2026.03.02 22:00:00	0.872020	0.872020	0.872020	0.872020
2026.03.02 23:00:00	0.872220	0.872220	0.872220	0.872220
2026.03.03 00:00:00	0.871730	0.871730	0.871730	0.871730
2026.03.03 01:00:00	0.871840	0.871840	0.871840	0.871840
2026.03.03 02:00:00	0.872110	0.872110	0.872110	0.872110
2026.03.03 03:00:00	0.871910	0.871910	0.871910	0.871910
2026.03.03 04:00:00	0.872210	0.872210	0.872210	0.872210
2026.03.03 05:00:00	0.872290	0.872290	0.872290	0.872290
2026.03.03 06:00:00	0.872380	0.872380	0.872380	0.872380
2026.03.03 07:00:00	0.872680	0.872680	0.872680	0.872680
2026.03.03 08:00:00	0.872970	0.872970	0.872970	0.872970
2026.03.03 09:00:00	0.873270	0.873270	0.873270	0.873270
2026.03.03 10:00:00	0.873040	0.873040	0.873040	0.873040
2026.03.03 11:00:00	0.873540	0.873540	0.873540	0.873540
2026.03.03 12:00:00	0.872640	0.872640	0.872640	0.872640
2026.03.03 13:00:00	0.872450	0.872450	0.872450	0.872450
2026.03.03 14:00:00	0.872350	0.872350	0.872350	0.872350
2026.03.03 15:00:00	0.871590	0.871590	0.871590	0.871590
2026.03.03 16:00:00	0.871310	0.871310	0.871310	0.871310
2026.03.03 17:00:00	0.870670	0.870670	0.870670	0.870670
2026.03.03 18:00:00	0.869940	0.869940	0.869940	0.869940
2026.03.03 19:00:00	0.870510	0.870510	0.870510	0.870510
2026.03.03 20:00:00	0.869860	0.869860	0.869860	0.869860
2026.03.03 21:00:00	0.869770	0.869770	0.869770	0.869770
2026.03.03 22:00:00	0.869380	0.869380	0.869380	0.869380
2026.03.03 23:00:00	0.869360	0.869360	0.869360	0.869360
2026.03.04 00:00:00	0.868880	0.868880	0.868880	0.868880
2026.03.04 01:00:00	0.869370	0.869370	0.869370	0.869370
2026.03.04 02:00:00	0.869520	0.869520	0.869520	0.869520
2026.03.04 03:00:00	0.869590	0.869590	0.869590	0.869590
2026.03.04 04:00:00	0.869960	0.869960	0.869960	0.869960
2026.03.04 05:00:00	0.870000	0.870000	0.870000	0.870000
2026.03.04 06:00:00	0.870190	0.870190	0.870190	0.870190
2026.03.04 07:00:00	0.870760	0.870760	0.870760	0.870760
2026.03.04 08:00:00	0.870580	0.870580	0.870580	0.870580
2026.03.04 09:00:00	0.870740	0.870740	0.870740	0.870740
2026.03.04 10:00:00	0.869410	0.869410	0.869410	0.869410
2026.03.04 11:00:00	0.869520	0.869520	0.869520	0.869520
2026.03.04 12:00:00	0.868780	0.868780	0.868780	0.868780
2026.03.04 13:00:00	0.869530	0.869530	0.869530	0.869530
2026.03.04 14:00:00	0.869610	0.869610	0.869610	0.869610
2026.03.04 15:00:00	0.870970	0.870970	0.870970	0.870970
2026.03.04 16:00:00	0.870330	0.870330	0.870330	0.870330
2026.03.04 17:00:00	0.869840	0.869840	0.869840	0.869840
2026.03.04 18:00:00	0.870890	0.870890	0.870890	0.870890
2026.03.04 19:00:00	0.870480	0.870480	0.870480	0.870480
2026.03.04 20:00:00	0.870590	0.870590	0.870590	0.870590
2026.03.04 21:00:00	0.870590	0.870590	0.870590	0.870590
2026.03.04 22:00:00	0.870190	0.870190	0.870190	0.870190
2026.03.04 23:00:00	0.870120	0.870120	0.870120	0.870120
2026.03.05 00:00:00	0.869510	0.869510	0.869510	0.869510
2026.03.05 01:00:00	0.869870	0.869870	0.869870	0.869870
2026.03.05 02:00:00	0.870190	0.870190	0.870190	0.870190
2026.03.05 03:00:00	0.869950	0.869950	0.869950	0.869950
2026.03.05 04:00:00	0.869800	0.869800	0.869800	0.869800
2026.03.05 05:00:00	0.869850	0.869850	0.869850	0.869850
2026.03.05 06:00:00	0.870390	0.870390	0.870390	0.870390
2026.03.05 07:00:00	0.870360	0.870360	0.870360	0.870360
2026.03.05 08:00:00	0.870740	0.870740	0.870740	0.870740
2026.03.05 09:00:00	0.870490	0.870490	0.870490	0.870490
2026.03.05 10:00:00	0.869730	0.869730	0.869730	0.869730
2026.03.05 11:00:00	0.870290	0.870290	0.870290	0.870290
2026.03.05 12:00:00	0.870210	0.870210	0.870210	0.870210
2026.03.05 13:00:00	0.869600	0.869600	0.869600	0.869600
2026.03.05 14:00:00	0.869100	0.869100	0.869100	0.869100
