Time	Open	High	Low	Close
2026.03.05 15:00:00	0.869250	0.869250	0.869250	0.869250
2026.03.05 16:00:00	0.868930	0.868930	0.868930	0.868930
2026.03.05 17:00:00	0.869400	0.869400	0.869400	0.869400
2026.03.05 18:00:00	0.869310	0.869310	0.869310	0.869310
2026.03.05 19:00:00	0.869650	0.869650	0.869650	0.869650
2026.03.05 20:00:00	0.869240	0.869240	0.869240	0.869240
2026.03.05 21:00:00	0.868980	0.868980	0.868980	0.868980
2026.03.05 22:00:00	0.868750	0.868750	0.868750	0.868750
2026.03.05 23:00:00	0.868750	0.868750	0.868750	0.868750
2026.03.06 00:00:00	0.868730	0.868730	0.868730	0.868730
2026.03.06 01:00:00	0.869310	0.869310	0.869310	0.869310
2026.03.06 02:00:00	0.868930	0.868930	0.868930	0.868930
2026.03.06 03:00:00	0.869010	0.869010	0.869010	0.869010
2026.03.06 04:00:00	0.868940	0.868940	0.868940	0.868940
2026.03.06 05:00:00	0.869020	0.869020	0.869020	0.869020
2026.03.06 06:00:00	0.868920	0.868920	0.868920	0.868920
2026.03.06 07:00:00	0.869020	0.869020	0.869020	0.869020
2026.03.06 08:00:00	0.868890	0.868890	0.868890	0.868890
2026.03.06 09:00:00	0.868500	0.868500	0.868500	0.868500
2026.03.06 10:00:00	0.868650	0.868650	0.868650	0.868650
2026.03.06 11:00:00	0.868090	0.868090	0.868090	0.868090
2026.03.06 12:00:00	0.868600	0.868600	0.868600	0.868600
2026.03.06 13:00:00	0.867810	0.867810	0.867810	0.867810
2026.03.06 14:00:00	0.868060	0.868060	0.868060	0.868060
2026.03.06 15:00:00	0.866970	0.866970	0.866970	0.866970
2026.03.06 16:00:00	0.866200	0.866200	0.866200	0.866200
2026.03.06 17:00:00	0.867340	0.867340	0.867340	0.867340
2026.03.06 18:00:00	0.866720	0.866720	0.866720	0.866720
2026.03.06 19:00:00	0.866150	0.866150	0.866150	0.866150
2026.03.06 20:00:00	0.866110	0.866110	0.866110	0.866110
2026.03.06 21:00:00	0.866330	0.866330	0.866330	0.866330
2026.03.06 22:00:00	0.866530	0.866530	0.866530	0.866530
2026.03.06 23:00:00	0.866570	0.866570	0.866570	0.866570
2026.03.08 23:00:00	0.865360	0.865360	0.865360	0.865360
2026.03.09 00:00:00	0.865290	0.865290	0.865290	0.865290
2026.03.09 01:00:00	0.866100	0.866100	0.866100	0.866100
2026.03.09 02:00:00	0.866050	0.866050	0.866050	0.866050
2026.03.09 03:00:00	0.865860	0.865860	0.865860	0.865860
2026.03.09 04:00:00	0.866190	0.866190	0.866190	0.866190
2026.03.09 05:00:00	0.866150	0.866150	0.866150	0.866150
2026.03.09 06:00:00	0.866140	0.866140	0.866140	0.866140
2026.03.09 07:00:00	0.866680	0.866680	0.866680	0.866680
2026.03.09 08:00:00	0.867460	0.867460	0.867460	0.867460
2026.03.09 09:00:00	0.867190	0.867190	0.867190	0.867190
2026.03.09 10:00:00	0.866420	0.866420	0.866420	0.866420
2026.03.09 11:00:00	0.865950	0.865950	0.865950	0.865950
2026.03.09 12:00:00	0.866090	0.866090	0.866090	0.866090
2026.03.09 13:00:00	0.866190	0.866190	0.866190	0.866190
2026.03.09 14:00:00	0.866090	0.866090	0.866090	0.866090
2026.03.09 15:00:00	0.865150	0.865150	0.865150	0.865150
2026.03.09 16:00:00	0.865510	0.865510	0.865510	0.865510
2026.03.09 17:00:00	0.865030	0.865030	0.865030	0.865030
2026.03.09 18:00:00	0.865420	0.865420	0.865420	0.865420
2026.03.09 19:00:00	0.865230	0.865230	0.865230	0.865230
2026.03.09 20:00:00	0.864950	0.864950	0.864950	0.864950
2026.03.09 21:00:00	0.864810	0.864810	0.864810	0.864810
2026.03.09 22:00:00	0.864370	0.864370	0.864370	0.864370
2026.03.09 23:00:00	0.865610	0.865610	0.865610	0.865610
2026.03.10 00:00:00	0.865450	0.865450	0.865450	0.865450
2026.03.10 01:00:00	0.865710	0.865710	0.865710	0.865710
2026.03.10 02:00:00	0.865270	0.865270	0.865270	0.865270
2026.03.10 03:00:00	0.865250	0.865250	0.865250	0.865250
2026.03.10 04:00:00	0.865060	0.865060	0.865060	0.865060
2026.03.10 05:00:00	0.865170	0.865170	0.865170	0.865170
2026.03.10 06:00:00	0.865240	0.865240	0.865240	0.865240
2026.03.10 07:00:00	0.864860	0.864860	0.864860	0.864860
2026.03.10 08:00:00	0.864770	0.864770	0.864770	0.864770
2026.03.10 09:00:00	0.864760	0.864760	0.864760	0.864760
2026.03.10 10:00:00	0.865120	0.865120	0.865120	0.865120
2026.03.10 11:00:00	0.865150	0.865150	0.865150	0.865150
2026.03.10 12:00:00	0.865690	0.865690	0.865690	0.865690
2026.03.10 13:00:00	0.865250	0.865250	0.865250	0.865250
2026.03.10 14:00:00	0.865590	0.865590	0.865590	0.865590
2026.03.10 15:00:00	0.865470	0.865470	0.865470	0.865470
2026.03.10 16:00:00	0.864900	0.864900	0.864900	0.864900
2026.03.10 17:00:00	0.864850	0.864850	0.864850	0.864850
2026.03.10 18:00:00	0.865400	0.865400	0.865400	0.865400
2026.03.10 19:00:00	0.865390	0.865390	0.865390	0.865390
2026.03.10 20:00:00	0.864920	0.864920	0.864920	0.864920
2026.03.10 21:00:00	0.865570	0.865570	0.865570	0.865570
2026.03.10 22:00:00	0.865470	0.865470	0.865470	0.865470
2026.03.10 23:00:00	0.865200	0.865200	0.865200	0.865200
2026.03.11 00:00:00	0.865050	0.865050	0.865050	0.865050
2026.03.11 01:00:00	0.865070	0.865070	0.865070	0.865070
2026.03.11 02:00:00	0.865170	0.865170	0.865170	0.865170
2026.03.11 03:00:00	0.864940	0.864940	0.864940	0.864940
2026.03.11 04:00:00	0.864640	0.864640	0.864640	0.864640
2026.03.11 05:00:00	0.864530	0.864530	0.864530	0.864530
2026.03.11 06:00:00	0.864490	0.864490	0.864490	0.864490
2026.03.11 07:00:00	0.864590	0.864590	0.864590	0.864590
2026.03.11 08:00:00	0.864910	0.864910	0.864910	0.864910
2026.03.11 09:00:00	0.864910	0.864910	0.864910	0.864910
2026.03.11 10:00:00	0.864590	0.864590	0.864590	0.864590
2026.03.11 11:00:00	0.864790	0.864790	0.864790	0.864790
2026.03.11 12:00:00	0.863990	0.863990	0.863990	0.863990
2026.03.11 13:00:00	0.863170	0.863170	0.863170	0.863170
2026.03.11 14:00:00	0.863380	0.863380	0.863380	0.863380
2026.03.11 15:00:00	0.864330	0.864330	0.864330	0.864330
2026.03.11 16:00:00	0.863780	0.863780	0.863780	0.863780
2026.03.11 17:00:00	0.862730	0.862730	0.862730	0.862730
2026.03.11 18:00:00	0.863220	0.863220	0.863220	0.863220
2026.03.11 19:00:00	0.862770	0.862770	0.862770	0.862770
2026.03.11 20:00:00	0.862790	0.862790	0.862790	0.862790
2026.03.11 21:00:00	0.862470	0.862470	0.862470	0.862470
2026.03.11 22:00:00	0.862390	0.862390	0.862390	0.862390
2026.03.11 23:00:00	0.862350	0.862350	0.862350	0.862350
2026.03.12 00:00:00	0.862600	0.862600	0.862600	0.862600
2026.03.12 01:00:00	0.862540	0.862540	0.862540	0.862540
2026.03.12 02:00:00	0.862430	0.862430	0.862430	0.862430
2026.03.12 03:00:00	0.862650	0.862650	0.862650	0.862650
2026.03.12 04:00:00	0.862650	0.862650	0.862650	0.862650
2026.03.12 05:00:00	0.862900	0.862900	0.862900	0.862900
2026.03.12 06:00:00	0.862820	0.862820	0.862820	0.862820
2026.03.12 07:00:00	0.862980	0.862980	0.862980	0.862980
2026.03.12 08:00:00	0.863110	0.863110	0.863110	0.863110
2026.03.12 09:00:00	0.862910	0.862910	0.862910	0.862910
2026.03.12 10:00:00	0.862420	0.862420	0.862420	0.862420
2026.03.12 11:00:00	0.863010	0.863010	0.863010	0.863010
2026.03.12 12:00:00	0.862990	0.862990	0.862990	0.862990
2026.03.12 13:00:00	0.862930	0.862930	0.862930	0.862930
2026.03.12 14:00:00	0.862480	0.862480	0.862480	0.862480
2026.03.12 15:00:00	0.862460	0.862460	0.862460	0.862460
2026.03.12 16:00:00	0.862090	0.862090	0.862090	0.862090
2026.03.12 17:00:00	0.862440	0.862440	0.862440	0.862440
2026.03.12 18:00:00	0.863100	0.863100	0.863100	0.863100
2026.03.12 19:00:00	0.863100	0.863100	0.863100	0.863100
2026.03.12 20:00:00	0.862570	0.862570	0.862570	0.862570
2026.03.12 21:00:00	0.862730	0.862730	0.862730	0.862730
2026.03.12 22:00:00	0.862590	0.862590	0.862590	0.862590
2026.03.12 23:00:00	0.862500	0.862500	0.862500	0.862500
2026.03.13 00:00:00	0.862170	0.862170	0.862170	0.862170
2026.03.13 01:00:00	0.862770	0.862770	0.862770	0.862770
2026.03.13 02:00:00	0.862800	0.862800	0.862800	0.862800
2026.03.13 03:00:00	0.862220	0.862220	0.862220	0.862220
2026.03.13 04:00:00	0.862160	0.862160	0.862160	0.862160
2026.03.13 05:00:00	0.862240	0.862240	0.862240	0.862240
2026.03.13 06:00:00	0.862260	0.862260	0.862260	0.862260
2026.03.13 07:00:00	0.862770	0.862770	0.862770	0.862770
2026.03.13 08:00:00	0.862530	0.862530	0.862530	0.862530
2026.03.13 09:00:00	0.862260	0.862260	0.862260	0.862260
2026.03.13 10:00:00	0.862720	0.862720	0.862720	0.862720
2026.03.13 11:00:00	0.862990	0.862990	0.862990	0.862990
2026.03.13 12:00:00	0.863510	0.863510	0.863510	0.863510
2026.03.13 13:00:00	0.864040	0.864040	0.864040	0.864040
2026.03.13 14:00:00	0.865140	0.865140	0.865140	0.865140
2026.03.13 15:00:00	0.864780	0.864780	0.864780	0.864780
2026.03.13 16:00:00	0.864290	0.864290	0.864290	0.864290
2026.03.13 17:00:00	0.864270	0.864270	0.864270	0.864270
2026.03.13 18:00:00	0.864300	0.864300	0.864300	0.864300
2026.03.13 19:00:00	0.863860	0.863860	0.863860	0.863860
2026.03.13 20:00:00	0.863720	0.863720	0.863720	0.863720
2026.03.13 21:00:00	0.863430	0.863430	0.863430	0.863430
2026.03.13 22:00:00	0.863470	0.863470	0.863470	0.863470
2026.03.15 23:00:00	0.862850	0.862850	0.862850	0.862850
2026.03.16 00:00:00	0.862870	0.862870	0.862870	0.862870
2026.03.16 01:00:00	0.863260	0.863260	0.863260	0.863260
2026.03.16 02:00:00	0.863190	0.863190	0.863190	0.863190
2026.03.16 03:00:00	0.863550	0.863550	0.863550	0.863550
2026.03.16 04:00:00	0.863380	0.863380	0.863380	0.863380
2026.03.16 05:00:00	0.863660	0.863660	0.863660	0.863660
2026.03.16 06:00:00	0.863360	0.863360	0.863360	0.863360
2026.03.16 07:00:00	0.863330	0.863330	0.863330	0.863330
2026.03.16 08:00:00	0.862850	0.862850	0.862850	0.862850
2026.03.16 09:00:00	0.862650	0.862650	0.862650	0.862650
2026.03.16 10:00:00	0.862650	0.862650	0.862650	0.862650
2026.03.16 11:00:00	0.863540	0.863540	0.863540	0.863540
2026.03.16 12:00:00	0.864220	0.864220	0.864220	0.864220
2026.03.16 13:00:00	0.864510	0.864510	0.864510	0.864510
2026.03.16 14:00:00	0.864340	0.864340	0.864340	0.864340
2026.03.16 15:00:00	0.864050	0.864050	0.864050	0.864050
2026.03.16 16:00:00	0.864070	0.864070	0.864070	0.864070
2026.03.16 17:00:00	0.863910	0.863910	0.863910	0.863910
2026.03.16 18:00:00	0.863440	0.863440	0.863440	0.863440
2026.03.16 19:00:00	0.863870	0.863870	0.863870	0.863870
2026.03.16 20:00:00	0.863840	0.863840	0.863840	0.863840
2026.03.16 21:00:00	0.863870	0.863870	0.863870	0.863870
2026.03.16 22:00:00	0.863450	0.863450	0.863450	0.863450
2026.03.16 23:00:00	0.863610	0.863610	0.863610	0.863610
2026.03.17 00:00:00	0.863510	0.863510	0.863510	0.863510
2026.03.17 01:00:00	0.863620	0.863620	0.863620	0.863620
2026.03.17 02:00:00	0.863610	0.863610	0.863610	0.863610
2026.03.17 03:00:00	0.863840	0.863840	0.863840	0.863840
2026.03.17 04:00:00	0.863610	0.863610	0.863610	0.863610
2026.03.17 05:00:00	0.863800	0.863800	0.863800	0.863800
2026.03.17 06:00:00	0.863840	0.863840	0.863840	0.863840
2026.03.17 07:00:00	0.863610	0.863610	0.863610	0.863610
2026.03.17 08:00:00	0.863870	0.863870	0.863870	0.863870
2026.03.17 09:00:00	0.863810	0.863810	0.863810	0.863810
2026.03.17 10:00:00	0.863860	0.863860	0.863860	0.863860
2026.03.17 11:00:00	0.863490	0.863490	0.863490	0.863490
2026.03.17 12:00:00	0.863530	0.863530	0.863530	0.863530
2026.03.17 13:00:00	0.863480	0.863480	0.863480	0.863480
2026.03.17 14:00:00	0.864010	0.864010	0.864010	0.864010
2026.03.17 15:00:00	0.864280	0.864280	0.864280	0.864280
2026.03.17 16:00:00	0.863850	0.863850	0.863850	0.863850
2026.03.17 17:00:00	0.863940	0.863940	0.863940	0.863940
2026.03.17 18:00:00	0.863650	0.863650	0.863650	0.863650
2026.03.17 19:00:00	0.863600	0.863600	0.863600	0.863600
2026.03.17 20:00:00	0.863710	0.863710	0.863710	0.863710
2026.03.17 21:00:00	0.863850	0.863850	0.863850	0.863850
2026.03.17 22:00:00	0.863740	0.863740	0.863740	0.863740
2026.03.17 23:00:00	0.863890	0.863890	0.863890	0.863890
2026.03.18 00:00:00	0.863240	0.863240	0.863240	0.863240
2026.03.18 01:00:00	0.863730	0.863730	0.863730	0.863730
2026.03.18 02:00:00	0.863740	0.863740	0.863740	0.863740
2026.03.18 03:00:00	0.863670	0.863670	0.863670	0.863670
2026.03.18 04:00:00	0.863640	0.863640	0.863640	0.863640
2026.03.18 05:00:00	0.863610	0.863610	0.863610	0.863610
2026.03.18 06:00:00	0.863490	0.863490	0.863490	0.863490
2026.03.18 07:00:00	0.863550	0.863550	0.863550	0.863550
2026.03.18 08:00:00	0.863320	0.863320	0.863320	0.863320
2026.03.18 09:00:00	0.863550	0.863550	0.863550	0.863550
2026.03.18 10:00:00	0.862990	0.862990	0.862990	0.862990
2026.03.18 11:00:00	0.863750	0.863750	0.863750	0.863750
2026.03.18 12:00:00	0.863580	0.863580	0.863580	0.863580
2026.03.18 13:00:00	0.863970	0.863970	0.863970	0.863970
2026.03.18 14:00:00	0.864190	0.864190	0.864190	0.864190
2026.03.18 15:00:00	0.864180	0.864180	0.864180	0.864180
2026.03.18 16:00:00	0.864020	0.864020	0.864020	0.864020
2026.03.18 17:00:00	0.864130	0.864130	0.864130	0.864130
2026.03.18 18:00:00	0.864080	0.864080	0.864080	0.864080
2026.03.18 19:00:00	0.863090	0.863090	0.863090	0.863090
2026.03.18 20:00:00	0.862990	0.862990	0.862990	0.862990
2026.03.18 21:00:00	0.863530	0.863530	0.863530	0.863530
2026.03.18 22:00:00	0.863750	0.863750	0.863750	0.863750
2026.03.18 23:00:00	0.863640	0.863640	0.863640	0.863640
2026.03.19 00:00:00	0.863930	0.863930	0.863930	0.863930
2026.03.19 01:00:00	0.863980	0.863980	0.863980	0.863980
2026.03.19 02:00:00	0.864110	0.864110	0.864110	0.864110
2026.03.19 03:00:00	0.863560	0.863560	0.863560	0.863560
2026.03.19 04:00:00	0.863830	0.863830	0.863830	0.863830
2026.03.19 05:00:00	0.864060	0.864060	0.864060	0.864060
2026.03.19 06:00:00	0.863860	0.863860	0.863860	0.863860
2026.03.19 07:00:00	0.864030	0.864030	0.864030	0.864030
2026.03.19 08:00:00	0.864310	0.864310	0.864310	0.864310
2026.03.19 09:00:00	0.864130	0.864130	0.864130	0.864130
2026.03.19 10:00:00	0.863380	0.863380	0.863380	0.863380
2026.03.19 11:00:00	0.863930	0.863930	0.863930	0.863930
2026.03.19 12:00:00	0.864060	0.864060	0.864060	0.864060
2026.03.19 13:00:00	0.863950	0.863950	0.863950	0.863950
2026.03.19 14:00:00	0.863440	0.863440	0.863440	0.863440
2026.03.19 15:00:00	0.863690	0.863690	0.863690	0.863690
2026.03.19 16:00:00	0.862610	0.862610	0.862610	0.862610
2026.03.19 17:00:00	0.861650	0.861650	0.861650	0.861650
2026.03.19 18:00:00	0.861820	0.861820	0.861820	0.861820
2026.03.19 19:00:00	0.862770	0.862770	0.862770	0.862770
2026.03.19 20:00:00	0.862390	0.862390	0.862390	0.862390
2026.03.19 21:00:00	0.863110	0.863110	0.863110	0.863110
2026.03.19 22:00:00	0.862460	0.862460	0.862460	0.862460
2026.03.19 23:00:00	0.862600	0.862600	0.862600	0.862600
2026.03.20 00:00:00	0.862140	0.862140	0.862140	0.862140
2026.03.20 01:00:00	0.862300	0.862300	0.862300	0.862300
2026.03.20 02:00:00	0.862260	0.862260	0.862260	0.862260
2026.03.20 03:00:00	0.862080	0.862080	0.862080	0.862080
2026.03.20 04:00:00	0.861950	0.861950	0.861950	0.861950
2026.03.20 05:00:00	0.862110	0.862110	0.862110	0.862110
2026.03.20 06:00:00	0.862110	0.862110	0.862110	0.862110
2026.03.20 07:00:00	0.862090	0.862090	0.862090	0.862090
2026.03.20 08:00:00	0.862040	0.862040	0.862040	0.862040
2026.03.20 09:00:00	0.862310	0.862310	0.862310	0.862310
2026.03.20 10:00:00	0.861840	0.861840	0.861840	0.861840
2026.03.20 11:00:00	0.862060	0.862060	0.862060	0.862060
2026.03.20 12:00:00	0.862890	0.862890	0.862890	0.862890
2026.03.20 13:00:00	0.863940	0.863940	0.863940	0.863940
2026.03.20 14:00:00	0.863800	0.863800	0.863800	0.863800
2026.03.20 15:00:00	0.864160	0.864160	0.864160	0.864160
2026.03.20 16:00:00	0.864350	0.864350	0.864350	0.864350
2026.03.20 17:00:00	0.866670	0.866670	0.866670	0.866670
2026.03.20 18:00:00	0.867640	0.867640	0.867640	0.867640
2026.03.20 19:00:00	0.867540	0.867540	0.867540	0.867540
2026.03.20 20:00:00	0.866520	0.866520	0.866520	0.866520
2026.03.20 21:00:00	0.866650	0.866650	0.866650	0.866650
2026.03.20 22:00:00	0.866750	0.866750	0.866750	0.866750
2026.03.22 23:00:00	0.865970	0.865970	0.865970	0.865970
2026.03.23 00:00:00	0.867090	0.867090	0.867090	0.867090
2026.03.23 01:00:00	0.867390	0.867390	0.867390	0.867390
2026.03.23 02:00:00	0.867000	0.867000	0.867000	0.867000
2026.03.23 03:00:00	0.866600	0.866600	0.866600	0.866600
2026.03.23 04:00:00	0.866530	0.866530	0.866530	0.866530
2026.03.23 05:00:00	0.866830	0.866830	0.866830	0.866830
2026.03.23 06:00:00	0.867130	0.867130	0.867130	0.867130
2026.03.23 07:00:00	0.866810	0.866810	0.866810	0.866810
2026.03.23 08:00:00	0.867060	0.867060	0.867060	0.867060
2026.03.23 09:00:00	0.867520	0.867520	0.867520	0.867520
2026.03.23 10:00:00	0.867300	0.867300	0.867300	0.867300
2026.03.23 11:00:00	0.866290	0.866290	0.866290	0.866290
2026.03.23 12:00:00	0.866180	0.866180	0.866180	0.866180
2026.03.23 13:00:00	0.865950	0.865950	0.865950	0.865950
2026.03.23 14:00:00	0.865110	0.865110	0.865110	0.865110
2026.03.23 15:00:00	0.864640	0.864640	0.864640	0.864640
2026.03.23 16:00:00	0.864590	0.864590	0.864590	0.864590
2026.03.23 17:00:00	0.863970	0.863970	0.863970	0.863970
2026.03.23 18:00:00	0.865530	0.865530	0.865530	0.865530
2026.03.23 19:00:00	0.864880	0.864880	0.864880	0.864880
2026.03.23 20:00:00	0.864180	0.864180	0.864180	0.864180
2026.03.23 21:00:00	0.864690	0.864690	0.864690	0.864690
2026.03.23 22:00:00	0.864540	0.864540	0.864540	0.864540
2026.03.23 23:00:00	0.864400	0.864400	0.864400	0.864400
2026.03.24 00:00:00	0.864360	0.864360	0.864360	0.864360
2026.03.24 01:00:00	0.864540	0.864540	0.864540	0.864540
2026.03.24 02:00:00	0.864540	0.864540	0.864540	0.864540
2026.03.24 03:00:00	0.864660	0.864660	0.864660	0.864660
2026.03.24 04:00:00	0.864800	0.864800	0.864800	0.864800
2026.03.24 05:00:00	0.864460	0.864460	0.864460	0.864460
2026.03.24 06:00:00	0.864430	0.864430	0.864430	0.864430
2026.03.24 07:00:00	0.864470	0.864470	0.864470	0.864470
2026.03.24 08:00:00	0.864440	0.864440	0.864440	0.864440
2026.03.24 09:00:00	0.864210	0.864210	0.864210	0.864210
2026.03.24 10:00:00	0.864240	0.864240	0.864240	0.864240
2026.03.24 11:00:00	0.865350	0.865350	0.865350	0.865350
2026.03.24 12:00:00	0.865040	0.865040	0.865040	0.865040
2026.03.24 13:00:00	0.864640	0.864640	0.864640	0.864640
2026.03.24 14:00:00	0.864990	0.864990	0.864990	0.864990
2026.03.24 15:00:00	0.864910	0.864910	0.864910	0.864910
2026.03.24 16:00:00	0.865380	0.865380	0.865380	0.865380
2026.03.24 17:00:00	0.864850	0.864850	0.864850	0.864850
2026.03.24 18:00:00	0.865130	0.865130	0.865130	0.865130
2026.03.24 19:00:00	0.865380	0.865380	0.865380	0.865380
2026.03.24 20:00:00	0.865230	0.865230	0.865230	0.865230
2026.03.24 21:00:00	0.865310	0.865310	0.865310	0.865310
2026.03.24 22:00:00	0.865630	0.865630	0.865630	0.865630
2026.03.24 23:00:00	0.865300	0.865300	0.865300	0.865300
2026.03.25 00:00:00	0.865070	0.865070	0.865070	0.865070
2026.03.25 01:00:00	0.865490	0.865490	0.865490	0.865490
2026.03.25 02:00:00	0.865640	0.865640	0.865640	0.865640
2026.03.25 03:00:00	0.865450	0.865450	0.865450	0.865450
2026.03.25 04:00:00	0.865530	0.865530	0.865530	0.865530
2026.03.25 05:00:00	0.865690	0.865690	0.865690	0.865690
2026.03.25 06:00:00	0.865930	0.865930	0.865930	0.865930
2026.03.25 07:00:00	0.865940	0.865940	0.865940	0.865940
2026.03.25 08:00:00	0.866600	0.866600	0.866600	0.866600
2026.03.25 09:00:00	0.866440	0.866440	0.866440	0.866440
2026.03.25 10:00:00	0.865990	0.865990	0.865990	0.865990
2026.03.25 11:00:00	0.865300	0.865300	0.865300	0.865300
2026.03.25 12:00:00	0.865740	0.865740	0.865740	0.865740
2026.03.25 13:00:00	0.865270	0.865270	0.865270	0.865270
2026.03.25 14:00:00	0.864990	0.864990	0.864990	0.864990
2026.03.25 15:00:00	0.865350	0.865350	0.865350	0.865350
2026.03.25 16:00:00	0.865380	0.865380	0.865380	0.865380
2026.03.25 17:00:00	0.865500	0.865500	0.865500	0.865500
2026.03.25 18:00:00	0.865180	0.865180	0.865180	0.865180
2026.03.25 19:00:00	0.864540	0.864540	0.864540	0.864540
2026.03.25 20:00:00	0.864960	0.864960	0.864960	0.864960
2026.03.25 21:00:00	0.865240	0.865240	0.865240	0.865240
2026.03.25 22:00:00	0.865010	0.865010	0.865010	0.865010
2026.03.25 23:00:00	0.864660	0.864660	0.864660	0.864660
2026.03.26 00:00:00	0.864700	0.864700	0.864700	0.864700
2026.03.26 01:00:00	0.865080	0.865080	0.865080	0.865080
2026.03.26 02:00:00	0.865080	0.865080	0.865080	0.865080
2026.03.26 03:00:00	0.865090	0.865090	0.865090	0.865090
2026.03.26 04:00:00	0.865380	0.865380	0.865380	0.865380
2026.03.26 05:00:00	0.865660	0.865660	0.865660	0.865660
2026.03.26 06:00:00	0.865500	0.865500	0.865500	0.865500
2026.03.26 07:00:00	0.865510	0.865510	0.865510	0.865510
2026.03.26 08:00:00	0.865320	0.865320	0.865320	0.865320
2026.03.26 09:00:00	0.865350	0.865350	0.865350	0.865350
2026.03.26 10:00:00	0.865360	0.865360	0.865360	0.865360
