Time	Open	High	Low	Close
2026.03.26 11:00:00	0.865630	0.865630	0.865630	0.865630
2026.03.26 12:00:00	0.865550	0.865550	0.865550	0.865550
2026.03.26 13:00:00	0.865390	0.865390	0.865390	0.865390
2026.03.26 14:00:00	0.864680	0.864680	0.864680	0.864680
2026.03.26 15:00:00	0.865220	0.865220	0.865220	0.865220
2026.03.26 16:00:00	0.864150	0.864150	0.864150	0.864150
2026.03.26 17:00:00	0.864180	0.864180	0.864180	0.864180
2026.03.26 18:00:00	0.864380	0.864380	0.864380	0.864380
2026.03.26 19:00:00	0.864840	0.864840	0.864840	0.864840
2026.03.26 20:00:00	0.865300	0.865300	0.865300	0.865300
2026.03.26 21:00:00	0.865240	0.865240	0.865240	0.865240
2026.03.26 22:00:00	0.865350	0.865350	0.865350	0.865350
2026.03.26 23:00:00	0.864440	0.864440	0.864440	0.864440
2026.03.27 00:00:00	0.864900	0.864900	0.864900	0.864900
2026.03.27 01:00:00	0.865010	0.865010	0.865010	0.865010
2026.03.27 02:00:00	0.864890	0.864890	0.864890	0.864890
2026.03.27 03:00:00	0.864660	0.864660	0.864660	0.864660
2026.03.27 04:00:00	0.864780	0.864780	0.864780	0.864780
2026.03.27 05:00:00	0.864750	0.864750	0.864750	0.864750
2026.03.27 06:00:00	0.864860	0.864860	0.864860	0.864860
2026.03.27 07:00:00	0.864980	0.864980	0.864980	0.864980
2026.03.27 08:00:00	0.865060	0.865060	0.865060	0.865060
2026.03.27 09:00:00	0.864870	0.864870	0.864870	0.864870
2026.03.27 10:00:00	0.865090	0.865090	0.865090	0.865090
2026.03.27 11:00:00	0.865230	0.865230	0.865230	0.865230
2026.03.27 12:00:00	0.865590	0.865590	0.865590	0.865590
2026.03.27 13:00:00	0.865260	0.865260	0.865260	0.865260
2026.03.27 14:00:00	0.866240	0.866240	0.866240	0.866240
2026.03.27 15:00:00	0.866890	0.866890	0.866890	0.866890
2026.03.27 16:00:00	0.866550	0.866550	0.866550	0.866550
2026.03.27 17:00:00	0.865980	0.865980	0.865980	0.865980
2026.03.27 18:00:00	0.866610	0.866610	0.866610	0.866610
2026.03.27 19:00:00	0.867520	0.867520	0.867520	0.867520
2026.03.27 20:00:00	0.867640	0.867640	0.867640	0.867640
2026.03.27 21:00:00	0.867510	0.867510	0.867510	0.867510
2026.03.27 22:00:00	0.867670	0.867670	0.867670	0.867670
2026.03.30 00:00:00	0.866730	0.866730	0.866730	0.866730
2026.03.30 01:00:00	0.866560	0.866560	0.866560	0.866560
2026.03.30 02:00:00	0.867750	0.867750	0.867750	0.867750
2026.03.30 03:00:00	0.867990	0.867990	0.867990	0.867990
2026.03.30 04:00:00	0.868200	0.868200	0.868200	0.868200
2026.03.30 05:00:00	0.868210	0.868210	0.868210	0.868210
2026.03.30 06:00:00	0.868160	0.868160	0.868160	0.868160
2026.03.30 07:00:00	0.867600	0.867600	0.867600	0.867600
2026.03.30 08:00:00	0.867650	0.867650	0.867650	0.867650
2026.03.30 09:00:00	0.867510	0.867510	0.867510	0.867510
2026.03.30 10:00:00	0.867720	0.867720	0.867720	0.867720
2026.03.30 11:00:00	0.867970	0.867970	0.867970	0.867970
2026.03.30 12:00:00	0.868550	0.868550	0.868550	0.868550
2026.03.30 13:00:00	0.868340	0.868340	0.868340	0.868340
2026.03.30 14:00:00	0.868400	0.868400	0.868400	0.868400
2026.03.30 15:00:00	0.867930	0.867930	0.867930	0.867930
2026.03.30 16:00:00	0.867960	0.867960	0.867960	0.867960
2026.03.30 17:00:00	0.869470	0.869470	0.869470	0.869470
2026.03.30 18:00:00	0.868600	0.868600	0.868600	0.868600
2026.03.30 19:00:00	0.868280	0.868280	0.868280	0.868280
2026.03.30 20:00:00	0.868720	0.868720	0.868720	0.868720
2026.03.30 21:00:00	0.868870	0.868870	0.868870	0.868870
2026.03.30 22:00:00	0.869130	0.869130	0.869130	0.869130
2026.03.30 23:00:00	0.869030	0.869030	0.869030	0.869030
2026.03.31 00:00:00	0.869210	0.869210	0.869210	0.869210
2026.03.31 01:00:00	0.869190	0.869190	0.869190	0.869190
2026.03.31 02:00:00	0.869410	0.869410	0.869410	0.869410
2026.03.31 03:00:00	0.869660	0.869660	0.869660	0.869660
2026.03.31 04:00:00	0.869170	0.869170	0.869170	0.869170
2026.03.31 05:00:00	0.868660	0.868660	0.868660	0.868660
2026.03.31 06:00:00	0.868690	0.868690	0.868690	0.868690
2026.03.31 07:00:00	0.868830	0.868830	0.868830	0.868830
2026.03.31 08:00:00	0.868970	0.868970	0.868970	0.868970
2026.03.31 09:00:00	0.868290	0.868290	0.868290	0.868290
2026.03.31 10:00:00	0.868650	0.868650	0.868650	0.868650
2026.03.31 11:00:00	0.868680	0.868680	0.868680	0.868680
2026.03.31 12:00:00	0.867830	0.867830	0.867830	0.867830
2026.03.31 13:00:00	0.867780	0.867780	0.867780	0.867780
2026.03.31 14:00:00	0.868070	0.868070	0.868070	0.868070
2026.03.31 15:00:00	0.868160	0.868160	0.868160	0.868160
2026.03.31 16:00:00	0.868930	0.868930	0.868930	0.868930
2026.03.31 17:00:00	0.869510	0.869510	0.869510	0.869510
2026.03.31 18:00:00	0.873470	0.873470	0.873470	0.873470
2026.03.31 19:00:00	0.873470	0.873470	0.873470	0.873470
2026.03.31 20:00:00	0.873160	0.873160	0.873160	0.873160
2026.03.31 21:00:00	0.872120	0.872120	0.872120	0.872120
2026.03.31 22:00:00	0.872660	0.872660	0.872660	0.872660
2026.03.31 23:00:00	0.873250	0.873250	0.873250	0.873250
2026.04.01 00:00:00	0.873070	0.873070	0.873070	0.873070
2026.04.01 01:00:00	0.873460	0.873460	0.873460	0.873460
2026.04.01 02:00:00	0.873500	0.873500	0.873500	0.873500
2026.04.01 03:00:00	0.873830	0.873830	0.873830	0.873830
2026.04.01 04:00:00	0.873680	0.873680	0.873680	0.873680
2026.04.01 05:00:00	0.873740	0.873740	0.873740	0.873740
2026.04.01 06:00:00	0.873690	0.873690	0.873690	0.873690
2026.04.01 07:00:00	0.873520	0.873520	0.873520	0.873520
2026.04.01 08:00:00	0.873220	0.873220	0.873220	0.873220
2026.04.01 09:00:00	0.872510	0.872510	0.872510	0.872510
2026.04.01 10:00:00	0.872170	0.872170	0.872170	0.872170
2026.04.01 11:00:00	0.873030	0.873030	0.873030	0.873030
2026.04.01 12:00:00	0.872550	0.872550	0.872550	0.872550
2026.04.01 13:00:00	0.872210	0.872210	0.872210	0.872210
2026.04.01 14:00:00	0.871940	0.871940	0.871940	0.871940
2026.04.01 15:00:00	0.871240	0.871240	0.871240	0.871240
2026.04.01 16:00:00	0.872060	0.872060	0.872060	0.872060
2026.04.01 17:00:00	0.872010	0.872010	0.872010	0.872010
2026.04.01 18:00:00	0.871550	0.871550	0.871550	0.871550
2026.04.01 19:00:00	0.871200	0.871200	0.871200	0.871200
2026.04.01 20:00:00	0.870970	0.870970	0.870970	0.870970
2026.04.01 21:00:00	0.870480	0.870480	0.870480	0.870480
2026.04.01 22:00:00	0.870460	0.870460	0.870460	0.870460
2026.04.01 23:00:00	0.870860	0.870860	0.870860	0.870860
2026.04.02 00:00:00	0.870460	0.870460	0.870460	0.870460
2026.04.02 01:00:00	0.870660	0.870660	0.870660	0.870660
2026.04.02 02:00:00	0.871030	0.871030	0.871030	0.871030
2026.04.02 03:00:00	0.871190	0.871190	0.871190	0.871190
2026.04.02 04:00:00	0.870960	0.870960	0.870960	0.870960
2026.04.02 05:00:00	0.871470	0.871470	0.871470	0.871470
2026.04.02 06:00:00	0.871640	0.871640	0.871640	0.871640
2026.04.02 07:00:00	0.871810	0.871810	0.871810	0.871810
2026.04.02 08:00:00	0.871550	0.871550	0.871550	0.871550
2026.04.02 09:00:00	0.872040	0.872040	0.872040	0.872040
2026.04.02 10:00:00	0.872160	0.872160	0.872160	0.872160
2026.04.02 11:00:00	0.872480	0.872480	0.872480	0.872480
2026.04.02 12:00:00	0.872960	0.872960	0.872960	0.872960
2026.04.02 13:00:00	0.872980	0.872980	0.872980	0.872980
2026.04.02 14:00:00	0.872960	0.872960	0.872960	0.872960
2026.04.02 15:00:00	0.872340	0.872340	0.872340	0.872340
2026.04.02 16:00:00	0.872020	0.872020	0.872020	0.872020
2026.04.02 17:00:00	0.872160	0.872160	0.872160	0.872160
2026.04.02 18:00:00	0.872130	0.872130	0.872130	0.872130
2026.04.02 19:00:00	0.871980	0.871980	0.871980	0.871980
2026.04.02 20:00:00	0.872040	0.872040	0.872040	0.872040
2026.04.02 21:00:00	0.872320	0.872320	0.872320	0.872320
2026.04.02 22:00:00	0.872290	0.872290	0.872290	0.872290
2026.04.02 23:00:00	0.872200	0.872200	0.872200	0.872200
2026.04.03 00:00:00	0.872200	0.872200	0.872200	0.872200
2026.04.03 01:00:00	0.872300	0.872300	0.872300	0.872300
2026.04.03 02:00:00	0.872420	0.872420	0.872420	0.872420
2026.04.03 03:00:00	0.872300	0.872300	0.872300	0.872300
2026.04.03 04:00:00	0.871720	0.871720	0.871720	0.871720
2026.04.03 05:00:00	0.871940	0.871940	0.871940	0.871940
2026.04.03 06:00:00	0.872050	0.872050	0.872050	0.872050
2026.04.03 07:00:00	0.871910	0.871910	0.871910	0.871910
2026.04.03 08:00:00	0.871900	0.871900	0.871900	0.871900
2026.04.03 09:00:00	0.871770	0.871770	0.871770	0.871770
2026.04.03 10:00:00	0.871880	0.871880	0.871880	0.871880
2026.04.03 11:00:00	0.871800	0.871800	0.871800	0.871800
2026.04.03 12:00:00	0.871860	0.871860	0.871860	0.871860
2026.04.03 13:00:00	0.872070	0.872070	0.872070	0.872070
2026.04.03 14:00:00	0.872310	0.872310	0.872310	0.872310
2026.04.03 15:00:00	0.872120	0.872120	0.872120	0.872120
2026.04.03 16:00:00	0.872640	0.872640	0.872640	0.872640
2026.04.03 17:00:00	0.872630	0.872630	0.872630	0.872630
2026.04.03 18:00:00	0.872520	0.872520	0.872520	0.872520
2026.04.03 19:00:00	0.872700	0.872700	0.872700	0.872700
2026.04.03 20:00:00	0.872720	0.872720	0.872720	0.872720
2026.04.03 21:00:00	0.872730	0.872730	0.872730	0.872730
2026.04.03 22:00:00	0.872780	0.872780	0.872780	0.872780
2026.04.03 23:00:00	0.872700	0.872700	0.872700	0.872700
2026.04.06 00:00:00	0.872970	0.872970	0.872970	0.872970
2026.04.06 01:00:00	0.872910	0.872910	0.872910	0.872910
2026.04.06 02:00:00	0.872830	0.872830	0.872830	0.872830
2026.04.06 03:00:00	0.872780	0.872780	0.872780	0.872780
2026.04.06 04:00:00	0.872210	0.872210	0.872210	0.872210
2026.04.06 05:00:00	0.872110	0.872110	0.872110	0.872110
2026.04.06 06:00:00	0.871930	0.871930	0.871930	0.871930
2026.04.06 07:00:00	0.872110	0.872110	0.872110	0.872110
2026.04.06 08:00:00	0.872130	0.872130	0.872130	0.872130
2026.04.06 09:00:00	0.871990	0.871990	0.871990	0.871990
2026.04.06 10:00:00	0.872370	0.872370	0.872370	0.872370
2026.04.06 11:00:00	0.872500	0.872500	0.872500	0.872500
2026.04.06 12:00:00	0.872050	0.872050	0.872050	0.872050
2026.04.06 13:00:00	0.871940	0.871940	0.871940	0.871940
2026.04.06 14:00:00	0.871840	0.871840	0.871840	0.871840
2026.04.06 15:00:00	0.872140	0.872140	0.872140	0.872140
2026.04.06 16:00:00	0.872160	0.872160	0.872160	0.872160
2026.04.06 17:00:00	0.871910	0.871910	0.871910	0.871910
2026.04.06 18:00:00	0.871860	0.871860	0.871860	0.871860
2026.04.06 19:00:00	0.872260	0.872260	0.872260	0.872260
2026.04.06 20:00:00	0.872230	0.872230	0.872230	0.872230
2026.04.06 21:00:00	0.872520	0.872520	0.872520	0.872520
2026.04.06 22:00:00	0.872100	0.872100	0.872100	0.872100
2026.04.06 23:00:00	0.872080	0.872080	0.872080	0.872080
2026.04.07 00:00:00	0.871710	0.871710	0.871710	0.871710
2026.04.07 01:00:00	0.871780	0.871780	0.871780	0.871780
2026.04.07 02:00:00	0.872110	0.872110	0.872110	0.872110
2026.04.07 03:00:00	0.871990	0.871990	0.871990	0.871990
2026.04.07 04:00:00	0.871920	0.871920	0.871920	0.871920
2026.04.07 05:00:00	0.872100	0.872100	0.872100	0.872100
2026.04.07 06:00:00	0.872220	0.872220	0.872220	0.872220
2026.04.07 07:00:00	0.872070	0.872070	0.872070	0.872070
2026.04.07 08:00:00	0.871860	0.871860	0.871860	0.871860
2026.04.07 09:00:00	0.871790	0.871790	0.871790	0.871790
2026.04.07 10:00:00	0.871450	0.871450	0.871450	0.871450
2026.04.07 11:00:00	0.872120	0.872120	0.872120	0.872120
2026.04.07 12:00:00	0.871210	0.871210	0.871210	0.871210
2026.04.07 13:00:00	0.871570	0.871570	0.871570	0.871570
2026.04.07 14:00:00	0.872390	0.872390	0.872390	0.872390
2026.04.07 15:00:00	0.872620	0.872620	0.872620	0.872620
2026.04.07 16:00:00	0.872360	0.872360	0.872360	0.872360
2026.04.07 17:00:00	0.873200	0.873200	0.873200	0.873200
2026.04.07 18:00:00	0.873480	0.873480	0.873480	0.873480
2026.04.07 19:00:00	0.873880	0.873880	0.873880	0.873880
2026.04.07 20:00:00	0.873200	0.873200	0.873200	0.873200
2026.04.07 21:00:00	0.872850	0.872850	0.872850	0.872850
2026.04.07 22:00:00	0.872870	0.872870	0.872870	0.872870
2026.04.07 23:00:00	0.872540	0.872540	0.872540	0.872540
2026.04.08 00:00:00	0.871890	0.871890	0.871890	0.871890
2026.04.08 01:00:00	0.871810	0.871810	0.871810	0.871810
2026.04.08 02:00:00	0.872400	0.872400	0.872400	0.872400
2026.04.08 03:00:00	0.871960	0.871960	0.871960	0.871960
2026.04.08 04:00:00	0.871710	0.871710	0.871710	0.871710
2026.04.08 05:00:00	0.870930	0.870930	0.870930	0.870930
2026.04.08 06:00:00	0.871030	0.871030	0.871030	0.871030
2026.04.08 07:00:00	0.870910	0.870910	0.870910	0.870910
2026.04.08 08:00:00	0.870230	0.870230	0.870230	0.870230
2026.04.08 09:00:00	0.870220	0.870220	0.870220	0.870220
2026.04.08 10:00:00	0.870800	0.870800	0.870800	0.870800
2026.04.08 11:00:00	0.871140	0.871140	0.871140	0.871140
2026.04.08 12:00:00	0.869830	0.869830	0.869830	0.869830
2026.04.08 13:00:00	0.869900	0.869900	0.869900	0.869900
2026.04.08 14:00:00	0.869650	0.869650	0.869650	0.869650
2026.04.08 15:00:00	0.868770	0.868770	0.868770	0.868770
2026.04.08 16:00:00	0.869350	0.869350	0.869350	0.869350
2026.04.08 17:00:00	0.869510	0.869510	0.869510	0.869510
2026.04.08 18:00:00	0.869460	0.869460	0.869460	0.869460
2026.04.08 19:00:00	0.869500	0.869500	0.869500	0.869500
2026.04.08 20:00:00	0.870080	0.870080	0.870080	0.870080
2026.04.08 21:00:00	0.869860	0.869860	0.869860	0.869860
2026.04.08 22:00:00	0.870230	0.870230	0.870230	0.870230
2026.04.08 23:00:00	0.870180	0.870180	0.870180	0.870180
2026.04.09 00:00:00	0.870570	0.870570	0.870570	0.870570
2026.04.09 01:00:00	0.870210	0.870210	0.870210	0.870210
2026.04.09 02:00:00	0.870360	0.870360	0.870360	0.870360
2026.04.09 03:00:00	0.870460	0.870460	0.870460	0.870460
2026.04.09 04:00:00	0.870420	0.870420	0.870420	0.870420
2026.04.09 05:00:00	0.870750	0.870750	0.870750	0.870750
2026.04.09 06:00:00	0.870730	0.870730	0.870730	0.870730
2026.04.09 07:00:00	0.870550	0.870550	0.870550	0.870550
2026.04.09 08:00:00	0.870600	0.870600	0.870600	0.870600
2026.04.09 09:00:00	0.870710	0.870710	0.870710	0.870710
2026.04.09 10:00:00	0.870700	0.870700	0.870700	0.870700
2026.04.09 11:00:00	0.870720	0.870720	0.870720	0.870720
2026.04.09 12:00:00	0.870730	0.870730	0.870730	0.870730
2026.04.09 13:00:00	0.870930	0.870930	0.870930	0.870930
2026.04.09 14:00:00	0.871060	0.871060	0.871060	0.871060
2026.04.09 15:00:00	0.870290	0.870290	0.870290	0.870290
2026.04.09 16:00:00	0.870960	0.870960	0.870960	0.870960
2026.04.09 17:00:00	0.870320	0.870320	0.870320	0.870320
2026.04.09 18:00:00	0.870930	0.870930	0.870930	0.870930
2026.04.09 19:00:00	0.870730	0.870730	0.870730	0.870730
2026.04.09 20:00:00	0.870920	0.870920	0.870920	0.870920
2026.04.09 21:00:00	0.870760	0.870760	0.870760	0.870760
2026.04.09 22:00:00	0.870820	0.870820	0.870820	0.870820
2026.04.09 23:00:00	0.870750	0.870750	0.870750	0.870750
2026.04.10 00:00:00	0.870440	0.870440	0.870440	0.870440
2026.04.10 01:00:00	0.870740	0.870740	0.870740	0.870740
2026.04.10 02:00:00	0.870840	0.870840	0.870840	0.870840
2026.04.10 03:00:00	0.870490	0.870490	0.870490	0.870490
2026.04.10 04:00:00	0.870500	0.870500	0.870500	0.870500
2026.04.10 05:00:00	0.870590	0.870590	0.870590	0.870590
2026.04.10 06:00:00	0.870750	0.870750	0.870750	0.870750
2026.04.10 07:00:00	0.871090	0.871090	0.871090	0.871090
2026.04.10 08:00:00	0.871030	0.871030	0.871030	0.871030
2026.04.10 09:00:00	0.871060	0.871060	0.871060	0.871060
2026.04.10 10:00:00	0.870770	0.870770	0.870770	0.870770
2026.04.10 11:00:00	0.870740	0.870740	0.870740	0.870740
2026.04.10 12:00:00	0.870650	0.870650	0.870650	0.870650
2026.04.10 13:00:00	0.871360	0.871360	0.871360	0.871360
2026.04.10 14:00:00	0.871600	0.871600	0.871600	0.871600
2026.04.10 15:00:00	0.871200	0.871200	0.871200	0.871200
2026.04.10 16:00:00	0.870810	0.870810	0.870810	0.870810
2026.04.10 17:00:00	0.871050	0.871050	0.871050	0.871050
2026.04.10 18:00:00	0.871140	0.871140	0.871140	0.871140
2026.04.10 19:00:00	0.870940	0.870940	0.870940	0.870940
2026.04.10 20:00:00	0.870910	0.870910	0.870910	0.870910
2026.04.10 21:00:00	0.871020	0.871020	0.871020	0.871020
2026.04.10 22:00:00	0.870880	0.870880	0.870880	0.870880
2026.04.10 23:00:00	0.870640	0.870640	0.870640	0.870640
2026.04.13 00:00:00	0.870790	0.870790	0.870790	0.870790
2026.04.13 01:00:00	0.870220	0.870220	0.870220	0.870220
2026.04.13 02:00:00	0.871320	0.871320	0.871320	0.871320
2026.04.13 03:00:00	0.871560	0.871560	0.871560	0.871560
2026.04.13 04:00:00	0.871970	0.871970	0.871970	0.871970
2026.04.13 05:00:00	0.871830	0.871830	0.871830	0.871830
2026.04.13 06:00:00	0.871900	0.871900	0.871900	0.871900
2026.04.13 07:00:00	0.871850	0.871850	0.871850	0.871850
2026.04.13 08:00:00	0.871670	0.871670	0.871670	0.871670
2026.04.13 09:00:00	0.871750	0.871750	0.871750	0.871750
2026.04.13 10:00:00	0.871200	0.871200	0.871200	0.871200
2026.04.13 11:00:00	0.870750	0.870750	0.870750	0.870750
2026.04.13 12:00:00	0.870190	0.870190	0.870190	0.870190
2026.04.13 13:00:00	0.870110	0.870110	0.870110	0.870110
2026.04.13 14:00:00	0.870290	0.870290	0.870290	0.870290
2026.04.13 15:00:00	0.870450	0.870450	0.870450	0.870450
2026.04.13 16:00:00	0.870590	0.870590	0.870590	0.870590
2026.04.13 17:00:00	0.870040	0.870040	0.870040	0.870040
2026.04.13 18:00:00	0.869860	0.869860	0.869860	0.869860
2026.04.13 19:00:00	0.870010	0.870010	0.870010	0.870010
2026.04.13 20:00:00	0.870120	0.870120	0.870120	0.870120
2026.04.13 21:00:00	0.869790	0.869790	0.869790	0.869790
2026.04.13 22:00:00	0.870850	0.870850	0.870850	0.870850
2026.04.13 23:00:00	0.870710	0.870710	0.870710	0.870710
2026.04.14 00:00:00	0.870450	0.870450	0.870450	0.870450
2026.04.14 01:00:00	0.870440	0.870440	0.870440	0.870440
2026.04.14 02:00:00	0.870430	0.870430	0.870430	0.870430
2026.04.14 03:00:00	0.870500	0.870500	0.870500	0.870500
2026.04.14 04:00:00	0.870530	0.870530	0.870530	0.870530
2026.04.14 05:00:00	0.870660	0.870660	0.870660	0.870660
2026.04.14 06:00:00	0.870500	0.870500	0.870500	0.870500
2026.04.14 07:00:00	0.870460	0.870460	0.870460	0.870460
2026.04.14 08:00:00	0.870260	0.870260	0.870260	0.870260
2026.04.14 09:00:00	0.870240	0.870240	0.870240	0.870240
2026.04.14 10:00:00	0.870910	0.870910	0.870910	0.870910
2026.04.14 11:00:00	0.870440	0.870440	0.870440	0.870440
2026.04.14 12:00:00	0.870270	0.870270	0.870270	0.870270
2026.04.14 13:00:00	0.870400	0.870400	0.870400	0.870400
2026.04.14 14:00:00	0.869890	0.869890	0.869890	0.869890
2026.04.14 15:00:00	0.869320	0.869320	0.869320	0.869320
2026.04.14 16:00:00	0.868740	0.868740	0.868740	0.868740
2026.04.14 17:00:00	0.868590	0.868590	0.868590	0.868590
2026.04.14 18:00:00	0.869020	0.869020	0.869020	0.869020
2026.04.14 19:00:00	0.869320	0.869320	0.869320	0.869320
2026.04.14 20:00:00	0.869200	0.869200	0.869200	0.869200
2026.04.14 21:00:00	0.869130	0.869130	0.869130	0.869130
2026.04.14 22:00:00	0.869380	0.869380	0.869380	0.869380
2026.04.14 23:00:00	0.869320	0.869320	0.869320	0.869320
2026.04.15 00:00:00	0.869050	0.869050	0.869050	0.869050
2026.04.15 01:00:00	0.869030	0.869030	0.869030	0.869030
2026.04.15 02:00:00	0.869240	0.869240	0.869240	0.869240
2026.04.15 03:00:00	0.869060	0.869060	0.869060	0.869060
2026.04.15 04:00:00	0.868810	0.868810	0.868810	0.868810
2026.04.15 05:00:00	0.868820	0.868820	0.868820	0.868820
2026.04.15 06:00:00	0.868930	0.868930	0.868930	0.868930
2026.04.15 07:00:00	0.868800	0.868800	0.868800	0.868800
2026.04.15 08:00:00	0.868800	0.868800	0.868800	0.868800
2026.04.15 09:00:00	0.869180	0.869180	0.869180	0.869180
2026.04.15 10:00:00	0.868970	0.868970	0.868970	0.868970
2026.04.15 11:00:00	0.869060	0.869060	0.869060	0.869060
2026.04.15 12:00:00	0.869060	0.869060	0.869060	0.869060
2026.04.15 13:00:00	0.868940	0.868940	0.868940	0.868940
2026.04.15 14:00:00	0.869200	0.869200	0.869200	0.869200
2026.04.15 15:00:00	0.869260	0.869260	0.869260	0.869260
2026.04.15 16:00:00	0.869550	0.869550	0.869550	0.869550
2026.04.15 17:00:00	0.869400	0.869400	0.869400	0.869400
2026.04.15 18:00:00	0.869320	0.869320	0.869320	0.869320
2026.04.15 19:00:00	0.869520	0.869520	0.869520	0.869520
2026.04.15 20:00:00	0.869310	0.869310	0.869310	0.869310
2026.04.15 21:00:00	0.869120	0.869120	0.869120	0.869120
2026.04.15 22:00:00	0.869220	0.869220	0.869220	0.869220
2026.04.15 23:00:00	0.869420	0.869420	0.869420	0.869420
2026.04.16 00:00:00	0.869740	0.869740	0.869740	0.869740
2026.04.16 01:00:00	0.869680	0.869680	0.869680	0.869680
2026.04.16 02:00:00	0.869810	0.869810	0.869810	0.869810
2026.04.16 03:00:00	0.869800	0.869800	0.869800	0.869800
2026.04.16 04:00:00	0.869760	0.869760	0.869760	0.869760
2026.04.16 05:00:00	0.869710	0.869710	0.869710	0.869710
2026.04.16 06:00:00	0.869700	0.869700	0.869700	0.869700
2026.04.16 07:00:00	0.869660	0.869660	0.869660	0.869660
2026.04.16 08:00:00	0.869730	0.869730	0.869730	0.869730
