Time	Open	High	Low	Close
2026.04.16 09:00:00	0.869720	0.869720	0.869720	0.869720
2026.04.16 10:00:00	0.869320	0.869320	0.869320	0.869320
2026.04.16 11:00:00	0.869570	0.869570	0.869570	0.869570
2026.04.16 12:00:00	0.869740	0.869740	0.869740	0.869740
2026.04.16 13:00:00	0.869990	0.869990	0.869990	0.869990
2026.04.16 14:00:00	0.869660	0.869660	0.869660	0.869660
2026.04.16 15:00:00	0.869790	0.869790	0.869790	0.869790
2026.04.16 16:00:00	0.869620	0.869620	0.869620	0.869620
2026.04.16 17:00:00	0.869270	0.869270	0.869270	0.869270
2026.04.16 18:00:00	0.870460	0.870460	0.870460	0.870460
2026.04.16 19:00:00	0.870200	0.870200	0.870200	0.870200
2026.04.16 20:00:00	0.870260	0.870260	0.870260	0.870260
2026.04.16 21:00:00	0.870410	0.870410	0.870410	0.870410
2026.04.16 22:00:00	0.870450	0.870450	0.870450	0.870450
2026.04.16 23:00:00	0.870660	0.870660	0.870660	0.870660
2026.04.17 00:00:00	0.870630	0.870630	0.870630	0.870630
2026.04.17 01:00:00	0.870700	0.870700	0.870700	0.870700
2026.04.17 02:00:00	0.870850	0.870850	0.870850	0.870850
2026.04.17 03:00:00	0.870910	0.870910	0.870910	0.870910
2026.04.17 04:00:00	0.871080	0.871080	0.871080	0.871080
2026.04.17 05:00:00	0.871130	0.871130	0.871130	0.871130
2026.04.17 06:00:00	0.871040	0.871040	0.871040	0.871040
2026.04.17 07:00:00	0.871100	0.871100	0.871100	0.871100
2026.04.17 08:00:00	0.871250	0.871250	0.871250	0.871250
2026.04.17 09:00:00	0.871300	0.871300	0.871300	0.871300
2026.04.17 10:00:00	0.871780	0.871780	0.871780	0.871780
2026.04.17 11:00:00	0.871050	0.871050	0.871050	0.871050
2026.04.17 12:00:00	0.871530	0.871530	0.871530	0.871530
2026.04.17 13:00:00	0.871470	0.871470	0.871470	0.871470
2026.04.17 14:00:00	0.872080	0.872080	0.872080	0.872080
2026.04.17 15:00:00	0.871630	0.871630	0.871630	0.871630
2026.04.17 16:00:00	0.871210	0.871210	0.871210	0.871210
2026.04.17 17:00:00	0.871700	0.871700	0.871700	0.871700
2026.04.17 18:00:00	0.870510	0.870510	0.870510	0.870510
2026.04.17 19:00:00	0.870530	0.870530	0.870530	0.870530
2026.04.17 20:00:00	0.870440	0.870440	0.870440	0.870440
2026.04.17 21:00:00	0.870310	0.870310	0.870310	0.870310
2026.04.17 22:00:00	0.870220	0.870220	0.870220	0.870220
2026.04.17 23:00:00	0.870440	0.870440	0.870440	0.870440
2026.04.20 00:00:00	0.870100	0.870100	0.870100	0.870100
2026.04.20 01:00:00	0.869700	0.869700	0.869700	0.869700
2026.04.20 02:00:00	0.870320	0.870320	0.870320	0.870320
2026.04.20 03:00:00	0.870590	0.870590	0.870590	0.870590
2026.04.20 04:00:00	0.870920	0.870920	0.870920	0.870920
2026.04.20 05:00:00	0.870900	0.870900	0.870900	0.870900
2026.04.20 06:00:00	0.870660	0.870660	0.870660	0.870660
2026.04.20 07:00:00	0.870670	0.870670	0.870670	0.870670
2026.04.20 08:00:00	0.870640	0.870640	0.870640	0.870640
2026.04.20 09:00:00	0.871080	0.871080	0.871080	0.871080
2026.04.20 10:00:00	0.871010	0.871010	0.871010	0.871010
2026.04.20 11:00:00	0.870790	0.870790	0.870790	0.870790
2026.04.20 12:00:00	0.871250	0.871250	0.871250	0.871250
2026.04.20 13:00:00	0.870220	0.870220	0.870220	0.870220
2026.04.20 14:00:00	0.870690	0.870690	0.870690	0.870690
2026.04.20 15:00:00	0.870290	0.870290	0.870290	0.870290
2026.04.20 16:00:00	0.870330	0.870330	0.870330	0.870330
2026.04.20 17:00:00	0.870020	0.870020	0.870020	0.870020
2026.04.20 18:00:00	0.870390	0.870390	0.870390	0.870390
2026.04.20 19:00:00	0.870220	0.870220	0.870220	0.870220
2026.04.20 20:00:00	0.870450	0.870450	0.870450	0.870450
2026.04.20 21:00:00	0.870500	0.870500	0.870500	0.870500
2026.04.20 22:00:00	0.870420	0.870420	0.870420	0.870420
2026.04.20 23:00:00	0.870840	0.870840	0.870840	0.870840
2026.04.21 00:00:00	0.870800	0.870800	0.870800	0.870800
2026.04.21 01:00:00	0.870780	0.870780	0.870780	0.870780
2026.04.21 02:00:00	0.870760	0.870760	0.870760	0.870760
2026.04.21 03:00:00	0.870820	0.870820	0.870820	0.870820
2026.04.21 04:00:00	0.871130	0.871130	0.871130	0.871130
2026.04.21 05:00:00	0.870940	0.870940	0.870940	0.870940
2026.04.21 06:00:00	0.871070	0.871070	0.871070	0.871070
2026.04.21 07:00:00	0.871020	0.871020	0.871020	0.871020
2026.04.21 08:00:00	0.871170	0.871170	0.871170	0.871170
2026.04.21 09:00:00	0.871200	0.871200	0.871200	0.871200
2026.04.21 10:00:00	0.870830	0.870830	0.870830	0.870830
2026.04.21 11:00:00	0.870870	0.870870	0.870870	0.870870
2026.04.21 12:00:00	0.871180	0.871180	0.871180	0.871180
2026.04.21 13:00:00	0.870800	0.870800	0.870800	0.870800
2026.04.21 14:00:00	0.870400	0.870400	0.870400	0.870400
2026.04.21 15:00:00	0.870340	0.870340	0.870340	0.870340
2026.04.21 16:00:00	0.870010	0.870010	0.870010	0.870010
2026.04.21 17:00:00	0.869810	0.869810	0.869810	0.869810
2026.04.21 18:00:00	0.869860	0.869860	0.869860	0.869860
2026.04.21 19:00:00	0.869710	0.869710	0.869710	0.869710
2026.04.21 20:00:00	0.869790	0.869790	0.869790	0.869790
2026.04.21 21:00:00	0.869420	0.869420	0.869420	0.869420
2026.04.21 22:00:00	0.869350	0.869350	0.869350	0.869350
2026.04.21 23:00:00	0.869630	0.869630	0.869630	0.869630
2026.04.22 00:00:00	0.869160	0.869160	0.869160	0.869160
2026.04.22 01:00:00	0.869380	0.869380	0.869380	0.869380
2026.04.22 02:00:00	0.869290	0.869290	0.869290	0.869290
2026.04.22 03:00:00	0.869250	0.869250	0.869250	0.869250
2026.04.22 04:00:00	0.869180	0.869180	0.869180	0.869180
2026.04.22 05:00:00	0.869180	0.869180	0.869180	0.869180
2026.04.22 06:00:00	0.869210	0.869210	0.869210	0.869210
2026.04.22 07:00:00	0.868980	0.868980	0.868980	0.868980
2026.04.22 08:00:00	0.869020	0.869020	0.869020	0.869020
2026.04.22 09:00:00	0.868720	0.868720	0.868720	0.868720
2026.04.22 10:00:00	0.869120	0.869120	0.869120	0.869120
2026.04.22 11:00:00	0.868970	0.868970	0.868970	0.868970
2026.04.22 12:00:00	0.868700	0.868700	0.868700	0.868700
2026.04.22 13:00:00	0.868780	0.868780	0.868780	0.868780
2026.04.22 14:00:00	0.869000	0.869000	0.869000	0.869000
2026.04.22 15:00:00	0.868960	0.868960	0.868960	0.868960
2026.04.22 16:00:00	0.869010	0.869010	0.869010	0.869010
2026.04.22 17:00:00	0.868410	0.868410	0.868410	0.868410
2026.04.22 18:00:00	0.867990	0.867990	0.867990	0.867990
2026.04.22 19:00:00	0.867330	0.867330	0.867330	0.867330
2026.04.22 20:00:00	0.867230	0.867230	0.867230	0.867230
2026.04.22 21:00:00	0.866630	0.866630	0.866630	0.866630
2026.04.22 22:00:00	0.866880	0.866880	0.866880	0.866880
2026.04.22 23:00:00	0.866750	0.866750	0.866750	0.866750
2026.04.23 00:00:00	0.866720	0.866720	0.866720	0.866720
2026.04.23 01:00:00	0.866710	0.866710	0.866710	0.866710
2026.04.23 02:00:00	0.866920	0.866920	0.866920	0.866920
2026.04.23 03:00:00	0.867020	0.867020	0.867020	0.867020
2026.04.23 04:00:00	0.866870	0.866870	0.866870	0.866870
2026.04.23 05:00:00	0.867280	0.867280	0.867280	0.867280
2026.04.23 06:00:00	0.867210	0.867210	0.867210	0.867210
2026.04.23 07:00:00	0.867170	0.867170	0.867170	0.867170
2026.04.23 08:00:00	0.867200	0.867200	0.867200	0.867200
2026.04.23 09:00:00	0.867530	0.867530	0.867530	0.867530
2026.04.23 10:00:00	0.867380	0.867380	0.867380	0.867380
2026.04.23 11:00:00	0.867450	0.867450	0.867450	0.867450
2026.04.23 12:00:00	0.866390	0.866390	0.866390	0.866390
2026.04.23 13:00:00	0.866100	0.866100	0.866100	0.866100
2026.04.23 14:00:00	0.866260	0.866260	0.866260	0.866260
2026.04.23 15:00:00	0.865520	0.865520	0.865520	0.865520
2026.04.23 16:00:00	0.866790	0.866790	0.866790	0.866790
2026.04.23 17:00:00	0.866040	0.866040	0.866040	0.866040
2026.04.23 18:00:00	0.866700	0.866700	0.866700	0.866700
2026.04.23 19:00:00	0.867260	0.867260	0.867260	0.867260
2026.04.23 20:00:00	0.867250	0.867250	0.867250	0.867250
2026.04.23 21:00:00	0.867480	0.867480	0.867480	0.867480
2026.04.23 22:00:00	0.867470	0.867470	0.867470	0.867470
2026.04.23 23:00:00	0.867660	0.867660	0.867660	0.867660
2026.04.24 00:00:00	0.867410	0.867410	0.867410	0.867410
2026.04.24 01:00:00	0.867320	0.867320	0.867320	0.867320
2026.04.24 02:00:00	0.867610	0.867610	0.867610	0.867610
2026.04.24 03:00:00	0.867550	0.867550	0.867550	0.867550
2026.04.24 04:00:00	0.867550	0.867550	0.867550	0.867550
2026.04.24 05:00:00	0.867500	0.867500	0.867500	0.867500
2026.04.24 06:00:00	0.867560	0.867560	0.867560	0.867560
2026.04.24 07:00:00	0.867540	0.867540	0.867540	0.867540
2026.04.24 08:00:00	0.867400	0.867400	0.867400	0.867400
2026.04.24 09:00:00	0.867420	0.867420	0.867420	0.867420
2026.04.24 10:00:00	0.867290	0.867290	0.867290	0.867290
2026.04.24 11:00:00	0.867390	0.867390	0.867390	0.867390
2026.04.24 12:00:00	0.867350	0.867350	0.867350	0.867350
2026.04.24 13:00:00	0.866690	0.866690	0.866690	0.866690
2026.04.24 14:00:00	0.867310	0.867310	0.867310	0.867310
2026.04.24 15:00:00	0.867980	0.867980	0.867980	0.867980
2026.04.24 16:00:00	0.867120	0.867120	0.867120	0.867120
2026.04.24 17:00:00	0.867280	0.867280	0.867280	0.867280
2026.04.24 18:00:00	0.867000	0.867000	0.867000	0.867000
2026.04.24 19:00:00	0.866900	0.866900	0.866900	0.866900
2026.04.24 20:00:00	0.866640	0.866640	0.866640	0.866640
2026.04.24 21:00:00	0.866320	0.866320	0.866320	0.866320
2026.04.24 22:00:00	0.866050	0.866050	0.866050	0.866050
2026.04.24 23:00:00	0.865850	0.865850	0.865850	0.865850
2026.04.27 00:00:00	0.865740	0.865740	0.865740	0.865740
2026.04.27 01:00:00	0.866360	0.866360	0.866360	0.866360
2026.04.27 02:00:00	0.866200	0.866200	0.866200	0.866200
2026.04.27 03:00:00	0.866120	0.866120	0.866120	0.866120
2026.04.27 04:00:00	0.866360	0.866360	0.866360	0.866360
2026.04.27 05:00:00	0.866180	0.866180	0.866180	0.866180
2026.04.27 06:00:00	0.866080	0.866080	0.866080	0.866080
2026.04.27 07:00:00	0.865900	0.865900	0.865900	0.865900
2026.04.27 08:00:00	0.865910	0.865910	0.865910	0.865910
2026.04.27 09:00:00	0.866090	0.866090	0.866090	0.866090
2026.04.27 10:00:00	0.866470	0.866470	0.866470	0.866470
2026.04.27 11:00:00	0.866940	0.866940	0.866940	0.866940
2026.04.27 12:00:00	0.866700	0.866700	0.866700	0.866700
2026.04.27 13:00:00	0.866450	0.866450	0.866450	0.866450
2026.04.27 14:00:00	0.866110	0.866110	0.866110	0.866110
2026.04.27 15:00:00	0.865890	0.865890	0.865890	0.865890
2026.04.27 16:00:00	0.866720	0.866720	0.866720	0.866720
2026.04.27 17:00:00	0.866660	0.866660	0.866660	0.866660
2026.04.27 18:00:00	0.865690	0.865690	0.865690	0.865690
2026.04.27 19:00:00	0.865540	0.865540	0.865540	0.865540
2026.04.27 20:00:00	0.865720	0.865720	0.865720	0.865720
2026.04.27 21:00:00	0.865820	0.865820	0.865820	0.865820
2026.04.27 22:00:00	0.865960	0.865960	0.865960	0.865960
2026.04.27 23:00:00	0.866050	0.866050	0.866050	0.866050
2026.04.28 00:00:00	0.865780	0.865780	0.865780	0.865780
2026.04.28 01:00:00	0.865690	0.865690	0.865690	0.865690
2026.04.28 02:00:00	0.865900	0.865900	0.865900	0.865900
2026.04.28 03:00:00	0.865860	0.865860	0.865860	0.865860
2026.04.28 04:00:00	0.865880	0.865880	0.865880	0.865880
2026.04.28 05:00:00	0.866040	0.866040	0.866040	0.866040
2026.04.28 06:00:00	0.865780	0.865780	0.865780	0.865780
2026.04.28 07:00:00	0.865510	0.865510	0.865510	0.865510
2026.04.28 08:00:00	0.865560	0.865560	0.865560	0.865560
2026.04.28 09:00:00	0.865870	0.865870	0.865870	0.865870
2026.04.28 10:00:00	0.865350	0.865350	0.865350	0.865350
2026.04.28 11:00:00	0.865770	0.865770	0.865770	0.865770
2026.04.28 12:00:00	0.866390	0.866390	0.866390	0.866390
2026.04.28 13:00:00	0.866600	0.866600	0.866600	0.866600
2026.04.28 14:00:00	0.867080	0.867080	0.867080	0.867080
2026.04.28 15:00:00	0.867340	0.867340	0.867340	0.867340
2026.04.28 16:00:00	0.866830	0.866830	0.866830	0.866830
2026.04.28 17:00:00	0.866670	0.866670	0.866670	0.866670
2026.04.28 18:00:00	0.866790	0.866790	0.866790	0.866790
2026.04.28 19:00:00	0.866860	0.866860	0.866860	0.866860
2026.04.28 20:00:00	0.866430	0.866430	0.866430	0.866430
2026.04.28 21:00:00	0.866450	0.866450	0.866450	0.866450
2026.04.28 22:00:00	0.866340	0.866340	0.866340	0.866340
2026.04.28 23:00:00	0.866220	0.866220	0.866220	0.866220
2026.04.29 00:00:00	0.866190	0.866190	0.866190	0.866190
2026.04.29 01:00:00	0.866200	0.866200	0.866200	0.866200
2026.04.29 02:00:00	0.866410	0.866410	0.866410	0.866410
2026.04.29 03:00:00	0.866380	0.866380	0.866380	0.866380
2026.04.29 04:00:00	0.866180	0.866180	0.866180	0.866180
2026.04.29 05:00:00	0.866400	0.866400	0.866400	0.866400
2026.04.29 06:00:00	0.866410	0.866410	0.866410	0.866410
2026.04.29 07:00:00	0.866300	0.866300	0.866300	0.866300
2026.04.29 08:00:00	0.866170	0.866170	0.866170	0.866170
2026.04.29 09:00:00	0.866360	0.866360	0.866360	0.866360
2026.04.29 10:00:00	0.866560	0.866560	0.866560	0.866560
2026.04.29 11:00:00	0.866690	0.866690	0.866690	0.866690
2026.04.29 12:00:00	0.866670	0.866670	0.866670	0.866670
2026.04.29 13:00:00	0.866200	0.866200	0.866200	0.866200
2026.04.29 14:00:00	0.866540	0.866540	0.866540	0.866540
2026.04.29 15:00:00	0.866350	0.866350	0.866350	0.866350
2026.04.29 16:00:00	0.866510	0.866510	0.866510	0.866510
2026.04.29 17:00:00	0.867190	0.867190	0.867190	0.867190
2026.04.29 18:00:00	0.866570	0.866570	0.866570	0.866570
2026.04.29 19:00:00	0.866920	0.866920	0.866920	0.866920
2026.04.29 20:00:00	0.866670	0.866670	0.866670	0.866670
2026.04.29 21:00:00	0.866510	0.866510	0.866510	0.866510
2026.04.29 22:00:00	0.866330	0.866330	0.866330	0.866330
2026.04.29 23:00:00	0.866380	0.866380	0.866380	0.866380
2026.04.30 00:00:00	0.866410	0.866410	0.866410	0.866410
2026.04.30 01:00:00	0.865850	0.865850	0.865850	0.865850
2026.04.30 02:00:00	0.866190	0.866190	0.866190	0.866190
2026.04.30 03:00:00	0.866180	0.866180	0.866180	0.866180
2026.04.30 04:00:00	0.866040	0.866040	0.866040	0.866040
2026.04.30 05:00:00	0.865850	0.865850	0.865850	0.865850
2026.04.30 06:00:00	0.865740	0.865740	0.865740	0.865740
2026.04.30 07:00:00	0.865600	0.865600	0.865600	0.865600
2026.04.30 08:00:00	0.866120	0.866120	0.866120	0.866120
2026.04.30 09:00:00	0.866150	0.866150	0.866150	0.866150
2026.04.30 10:00:00	0.866080	0.866080	0.866080	0.866080
2026.04.30 11:00:00	0.865940	0.865940	0.865940	0.865940
2026.04.30 12:00:00	0.866060	0.866060	0.866060	0.866060
2026.04.30 13:00:00	0.866000	0.866000	0.866000	0.866000
2026.04.30 14:00:00	0.865700	0.865700	0.865700	0.865700
2026.04.30 15:00:00	0.865830	0.865830	0.865830	0.865830
2026.04.30 16:00:00	0.865230	0.865230	0.865230	0.865230
2026.04.30 17:00:00	0.864830	0.864830	0.864830	0.864830
2026.04.30 18:00:00	0.863360	0.863360	0.863360	0.863360
2026.04.30 19:00:00	0.863670	0.863670	0.863670	0.863670
2026.04.30 20:00:00	0.863490	0.863490	0.863490	0.863490
2026.04.30 21:00:00	0.863230	0.863230	0.863230	0.863230
2026.04.30 22:00:00	0.862760	0.862760	0.862760	0.862760
2026.04.30 23:00:00	0.862410	0.862410	0.862410	0.862410
2026.05.01 00:00:00	0.862050	0.862050	0.862050	0.862050
2026.05.01 01:00:00	0.862290	0.862290	0.862290	0.862290
2026.05.01 02:00:00	0.862310	0.862310	0.862310	0.862310
2026.05.01 03:00:00	0.862220	0.862220	0.862220	0.862220
2026.05.01 04:00:00	0.862030	0.862030	0.862030	0.862030
2026.05.01 05:00:00	0.862120	0.862120	0.862120	0.862120
2026.05.01 06:00:00	0.862320	0.862320	0.862320	0.862320
2026.05.01 07:00:00	0.862380	0.862380	0.862380	0.862380
2026.05.01 08:00:00	0.862390	0.862390	0.862390	0.862390
2026.05.01 09:00:00	0.862570	0.862570	0.862570	0.862570
2026.05.01 10:00:00	0.862150	0.862150	0.862150	0.862150
2026.05.01 11:00:00	0.862460	0.862460	0.862460	0.862460
2026.05.01 12:00:00	0.862940	0.862940	0.862940	0.862940
2026.05.01 13:00:00	0.862980	0.862980	0.862980	0.862980
2026.05.01 14:00:00	0.863150	0.863150	0.863150	0.863150
2026.05.01 15:00:00	0.862740	0.862740	0.862740	0.862740
2026.05.01 16:00:00	0.862600	0.862600	0.862600	0.862600
2026.05.01 17:00:00	0.862400	0.862400	0.862400	0.862400
2026.05.01 18:00:00	0.863710	0.863710	0.863710	0.863710
2026.05.01 19:00:00	0.863090	0.863090	0.863090	0.863090
2026.05.01 20:00:00	0.863130	0.863130	0.863130	0.863130
2026.05.01 21:00:00	0.863090	0.863090	0.863090	0.863090
2026.05.01 22:00:00	0.863360	0.863360	0.863360	0.863360
2026.05.01 23:00:00	0.863370	0.863370	0.863370	0.863370
2026.05.04 00:00:00	0.863400	0.863400	0.863400	0.863400
2026.05.04 01:00:00	0.862980	0.862980	0.862980	0.862980
2026.05.04 02:00:00	0.863320	0.863320	0.863320	0.863320
2026.05.04 03:00:00	0.863300	0.863300	0.863300	0.863300
2026.05.04 04:00:00	0.863020	0.863020	0.863020	0.863020
2026.05.04 05:00:00	0.863040	0.863040	0.863040	0.863040
2026.05.04 06:00:00	0.863150	0.863150	0.863150	0.863150
2026.05.04 07:00:00	0.863100	0.863100	0.863100	0.863100
2026.05.04 08:00:00	0.863110	0.863110	0.863110	0.863110
2026.05.04 09:00:00	0.862980	0.862980	0.862980	0.862980
2026.05.04 10:00:00	0.863550	0.863550	0.863550	0.863550
2026.05.04 11:00:00	0.863650	0.863650	0.863650	0.863650
2026.05.04 12:00:00	0.864110	0.864110	0.864110	0.864110
2026.05.04 13:00:00	0.864070	0.864070	0.864070	0.864070
2026.05.04 14:00:00	0.864040	0.864040	0.864040	0.864040
2026.05.04 15:00:00	0.863430	0.863430	0.863430	0.863430
2026.05.04 16:00:00	0.863610	0.863610	0.863610	0.863610
2026.05.04 17:00:00	0.863850	0.863850	0.863850	0.863850
2026.05.04 18:00:00	0.863670	0.863670	0.863670	0.863670
2026.05.04 19:00:00	0.864290	0.864290	0.864290	0.864290
2026.05.04 20:00:00	0.864050	0.864050	0.864050	0.864050
2026.05.04 21:00:00	0.863990	0.863990	0.863990	0.863990
2026.05.04 22:00:00	0.863990	0.863990	0.863990	0.863990
2026.05.04 23:00:00	0.863820	0.863820	0.863820	0.863820
2026.05.05 00:00:00	0.863320	0.863320	0.863320	0.863320
2026.05.05 01:00:00	0.863650	0.863650	0.863650	0.863650
2026.05.05 02:00:00	0.864040	0.864040	0.864040	0.864040
2026.05.05 03:00:00	0.863960	0.863960	0.863960	0.863960
2026.05.05 04:00:00	0.864000	0.864000	0.864000	0.864000
2026.05.05 05:00:00	0.863940	0.863940	0.863940	0.863940
2026.05.05 06:00:00	0.863990	0.863990	0.863990	0.863990
2026.05.05 07:00:00	0.864010	0.864010	0.864010	0.864010
2026.05.05 08:00:00	0.863910	0.863910	0.863910	0.863910
2026.05.05 09:00:00	0.864090	0.864090	0.864090	0.864090
2026.05.05 10:00:00	0.863520	0.863520	0.863520	0.863520
2026.05.05 11:00:00	0.863330	0.863330	0.863330	0.863330
2026.05.05 12:00:00	0.863050	0.863050	0.863050	0.863050
2026.05.05 13:00:00	0.863160	0.863160	0.863160	0.863160
2026.05.05 14:00:00	0.862880	0.862880	0.862880	0.862880
2026.05.05 15:00:00	0.863170	0.863170	0.863170	0.863170
2026.05.05 16:00:00	0.863220	0.863220	0.863220	0.863220
2026.05.05 17:00:00	0.862940	0.862940	0.862940	0.862940
2026.05.05 18:00:00	0.862890	0.862890	0.862890	0.862890
2026.05.05 19:00:00	0.862350	0.862350	0.862350	0.862350
2026.05.05 20:00:00	0.862940	0.862940	0.862940	0.862940
2026.05.05 21:00:00	0.863230	0.863230	0.863230	0.863230
2026.05.05 22:00:00	0.863430	0.863430	0.863430	0.863430
2026.05.05 23:00:00	0.863470	0.863470	0.863470	0.863470
2026.05.06 00:00:00	0.863130	0.863130	0.863130	0.863130
2026.05.06 01:00:00	0.863330	0.863330	0.863330	0.863330
2026.05.06 02:00:00	0.863330	0.863330	0.863330	0.863330
2026.05.06 03:00:00	0.863340	0.863340	0.863340	0.863340
2026.05.06 04:00:00	0.863280	0.863280	0.863280	0.863280
2026.05.06 05:00:00	0.863430	0.863430	0.863430	0.863430
2026.05.06 06:00:00	0.863480	0.863480	0.863480	0.863480
2026.05.06 07:00:00	0.863740	0.863740	0.863740	0.863740
2026.05.06 08:00:00	0.863590	0.863590	0.863590	0.863590
2026.05.06 09:00:00	0.863510	0.863510	0.863510	0.863510
2026.05.06 10:00:00	0.863360	0.863360	0.863360	0.863360
2026.05.06 11:00:00	0.863050	0.863050	0.863050	0.863050
2026.05.06 12:00:00	0.863160	0.863160	0.863160	0.863160
2026.05.06 13:00:00	0.864090	0.864090	0.864090	0.864090
2026.05.06 14:00:00	0.864400	0.864400	0.864400	0.864400
2026.05.06 15:00:00	0.863870	0.863870	0.863870	0.863870
2026.05.06 16:00:00	0.863400	0.863400	0.863400	0.863400
2026.05.06 17:00:00	0.863510	0.863510	0.863510	0.863510
2026.05.06 18:00:00	0.864010	0.864010	0.864010	0.864010
2026.05.06 19:00:00	0.864370	0.864370	0.864370	0.864370
2026.05.06 20:00:00	0.864500	0.864500	0.864500	0.864500
2026.05.06 21:00:00	0.864240	0.864240	0.864240	0.864240
2026.05.06 22:00:00	0.864190	0.864190	0.864190	0.864190
2026.05.06 23:00:00	0.864130	0.864130	0.864130	0.864130
2026.05.07 00:00:00	0.864000	0.864000	0.864000	0.864000
2026.05.07 01:00:00	0.864260	0.864260	0.864260	0.864260
2026.05.07 02:00:00	0.864240	0.864240	0.864240	0.864240
2026.05.07 03:00:00	0.864290	0.864290	0.864290	0.864290
2026.05.07 04:00:00	0.864260	0.864260	0.864260	0.864260
2026.05.07 05:00:00	0.864230	0.864230	0.864230	0.864230
