Time	Open	High	Low	Close
2026.05.07 06:00:00	0.864110	0.864110	0.864110	0.864110
2026.05.07 07:00:00	0.864240	0.864240	0.864240	0.864240
2026.05.07 08:00:00	0.864090	0.864090	0.864090	0.864090
2026.05.07 09:00:00	0.864350	0.864350	0.864350	0.864350
2026.05.07 10:00:00	0.863720	0.863720	0.863720	0.863720
2026.05.07 11:00:00	0.863800	0.863800	0.863800	0.863800
2026.05.07 12:00:00	0.864090	0.864090	0.864090	0.864090
2026.05.07 13:00:00	0.864160	0.864160	0.864160	0.864160
2026.05.07 14:00:00	0.863850	0.863850	0.863850	0.863850
2026.05.07 15:00:00	0.864200	0.864200	0.864200	0.864200
2026.05.07 16:00:00	0.864080	0.864080	0.864080	0.864080
2026.05.07 17:00:00	0.864040	0.864040	0.864040	0.864040
2026.05.07 18:00:00	0.863850	0.863850	0.863850	0.863850
2026.05.07 19:00:00	0.864380	0.864380	0.864380	0.864380
2026.05.07 20:00:00	0.865020	0.865020	0.865020	0.865020
2026.05.07 21:00:00	0.864870	0.864870	0.864870	0.864870
2026.05.07 22:00:00	0.865120	0.865120	0.865120	0.865120
2026.05.07 23:00:00	0.865070	0.865070	0.865070	0.865070
2026.05.08 00:00:00	0.864920	0.864920	0.864920	0.864920
2026.05.08 01:00:00	0.865060	0.865060	0.865060	0.865060
2026.05.08 02:00:00	0.865400	0.865400	0.865400	0.865400
2026.05.08 03:00:00	0.865290	0.865290	0.865290	0.865290
2026.05.08 04:00:00	0.865300	0.865300	0.865300	0.865300
2026.05.08 05:00:00	0.865220	0.865220	0.865220	0.865220
2026.05.08 06:00:00	0.865030	0.865030	0.865030	0.865030
2026.05.08 07:00:00	0.865190	0.865190	0.865190	0.865190
2026.05.08 08:00:00	0.865010	0.865010	0.865010	0.865010
2026.05.08 09:00:00	0.864580	0.864580	0.864580	0.864580
2026.05.08 10:00:00	0.864380	0.864380	0.864380	0.864380
2026.05.08 11:00:00	0.864550	0.864550	0.864550	0.864550
2026.05.08 12:00:00	0.864040	0.864040	0.864040	0.864040
2026.05.08 13:00:00	0.864350	0.864350	0.864350	0.864350
2026.05.08 14:00:00	0.864730	0.864730	0.864730	0.864730
2026.05.08 15:00:00	0.864180	0.864180	0.864180	0.864180
2026.05.08 16:00:00	0.864780	0.864780	0.864780	0.864780
2026.05.08 17:00:00	0.864390	0.864390	0.864390	0.864390
2026.05.08 18:00:00	0.864080	0.864080	0.864080	0.864080
2026.05.08 19:00:00	0.864040	0.864040	0.864040	0.864040
2026.05.08 20:00:00	0.864350	0.864350	0.864350	0.864350
2026.05.08 21:00:00	0.864260	0.864260	0.864260	0.864260
2026.05.08 22:00:00	0.864570	0.864570	0.864570	0.864570
2026.05.08 23:00:00	0.864300	0.864300	0.864300	0.864300
2026.05.11 00:00:00	0.866190	0.866190	0.866190	0.866190
2026.05.11 01:00:00	0.866760	0.866760	0.866760	0.866760
2026.05.11 02:00:00	0.865560	0.865560	0.865560	0.865560
2026.05.11 03:00:00	0.865510	0.865510	0.865510	0.865510
2026.05.11 04:00:00	0.865400	0.865400	0.865400	0.865400
2026.05.11 05:00:00	0.865270	0.865270	0.865270	0.865270
2026.05.11 06:00:00	0.865160	0.865160	0.865160	0.865160
2026.05.11 07:00:00	0.865030	0.865030	0.865030	0.865030
2026.05.11 08:00:00	0.865110	0.865110	0.865110	0.865110
2026.05.11 09:00:00	0.864900	0.864900	0.864900	0.864900
2026.05.11 10:00:00	0.865240	0.865240	0.865240	0.865240
2026.05.11 11:00:00	0.865510	0.865510	0.865510	0.865510
2026.05.11 12:00:00	0.864960	0.864960	0.864960	0.864960
2026.05.11 13:00:00	0.865210	0.865210	0.865210	0.865210
2026.05.11 14:00:00	0.866020	0.866020	0.866020	0.866020
2026.05.11 15:00:00	0.864780	0.864780	0.864780	0.864780
2026.05.11 16:00:00	0.864970	0.864970	0.864970	0.864970
2026.05.11 17:00:00	0.864970	0.864970	0.864970	0.864970
2026.05.11 18:00:00	0.863550	0.863550	0.863550	0.863550
2026.05.11 19:00:00	0.862940	0.862940	0.862940	0.862940
2026.05.11 20:00:00	0.862980	0.862980	0.862980	0.862980
2026.05.11 21:00:00	0.863220	0.863220	0.863220	0.863220
2026.05.11 22:00:00	0.863880	0.863880	0.863880	0.863880
2026.05.11 23:00:00	0.864750	0.864750	0.864750	0.864750
2026.05.12 00:00:00	0.865550	0.865550	0.865550	0.865550
2026.05.12 01:00:00	0.866010	0.866010	0.866010	0.866010
2026.05.12 02:00:00	0.866000	0.866000	0.866000	0.866000
2026.05.12 03:00:00	0.865710	0.865710	0.865710	0.865710
2026.05.12 04:00:00	0.865510	0.865510	0.865510	0.865510
2026.05.12 05:00:00	0.865530	0.865530	0.865530	0.865530
2026.05.12 06:00:00	0.865390	0.865390	0.865390	0.865390
2026.05.12 07:00:00	0.865420	0.865420	0.865420	0.865420
2026.05.12 08:00:00	0.865390	0.865390	0.865390	0.865390
2026.05.12 09:00:00	0.866430	0.866430	0.866430	0.866430
2026.05.12 10:00:00	0.867380	0.867380	0.867380	0.867380
2026.05.12 11:00:00	0.868940	0.868940	0.868940	0.868940
2026.05.12 12:00:00	0.867940	0.867940	0.867940	0.867940
2026.05.12 13:00:00	0.867590	0.867590	0.867590	0.867590
2026.05.12 14:00:00	0.867470	0.867470	0.867470	0.867470
2026.05.12 15:00:00	0.867730	0.867730	0.867730	0.867730
2026.05.12 16:00:00	0.867720	0.867720	0.867720	0.867720
2026.05.12 17:00:00	0.868110	0.868110	0.868110	0.868110
2026.05.12 18:00:00	0.867680	0.867680	0.867680	0.867680
2026.05.12 19:00:00	0.867290	0.867290	0.867290	0.867290
2026.05.12 20:00:00	0.867530	0.867530	0.867530	0.867530
2026.05.12 21:00:00	0.867560	0.867560	0.867560	0.867560
2026.05.12 22:00:00	0.867530	0.867530	0.867530	0.867530
2026.05.12 23:00:00	0.866990	0.866990	0.866990	0.866990
2026.05.13 00:00:00	0.866850	0.866850	0.866850	0.866850
2026.05.13 01:00:00	0.866740	0.866740	0.866740	0.866740
2026.05.13 02:00:00	0.866920	0.866920	0.866920	0.866920
2026.05.13 03:00:00	0.866910	0.866910	0.866910	0.866910
2026.05.13 04:00:00	0.867030	0.867030	0.867030	0.867030
2026.05.13 05:00:00	0.866790	0.866790	0.866790	0.866790
2026.05.13 06:00:00	0.866860	0.866860	0.866860	0.866860
2026.05.13 07:00:00	0.866700	0.866700	0.866700	0.866700
2026.05.13 08:00:00	0.866950	0.866950	0.866950	0.866950
2026.05.13 09:00:00	0.866000	0.866000	0.866000	0.866000
2026.05.13 10:00:00	0.866260	0.866260	0.866260	0.866260
2026.05.13 11:00:00	0.865780	0.865780	0.865780	0.865780
2026.05.13 12:00:00	0.865220	0.865220	0.865220	0.865220
2026.05.13 13:00:00	0.865890	0.865890	0.865890	0.865890
2026.05.13 14:00:00	0.867060	0.867060	0.867060	0.867060
2026.05.13 15:00:00	0.867240	0.867240	0.867240	0.867240
2026.05.13 16:00:00	0.867340	0.867340	0.867340	0.867340
2026.05.13 17:00:00	0.866420	0.866420	0.866420	0.866420
2026.05.13 18:00:00	0.866280	0.866280	0.866280	0.866280
2026.05.13 19:00:00	0.866180	0.866180	0.866180	0.866180
2026.05.13 20:00:00	0.866240	0.866240	0.866240	0.866240
2026.05.13 21:00:00	0.866100	0.866100	0.866100	0.866100
2026.05.13 22:00:00	0.865970	0.865970	0.865970	0.865970
2026.05.13 23:00:00	0.865830	0.865830	0.865830	0.865830
2026.05.14 00:00:00	0.865760	0.865760	0.865760	0.865760
2026.05.14 01:00:00	0.866200	0.866200	0.866200	0.866200
2026.05.14 02:00:00	0.866120	0.866120	0.866120	0.866120
2026.05.14 03:00:00	0.866040	0.866040	0.866040	0.866040
2026.05.14 04:00:00	0.865950	0.865950	0.865950	0.865950
2026.05.14 05:00:00	0.866180	0.866180	0.866180	0.866180
2026.05.14 06:00:00	0.865980	0.865980	0.865980	0.865980
2026.05.14 07:00:00	0.865770	0.865770	0.865770	0.865770
2026.05.14 08:00:00	0.865840	0.865840	0.865840	0.865840
2026.05.14 09:00:00	0.866270	0.866270	0.866270	0.866270
2026.05.14 10:00:00	0.866190	0.866190	0.866190	0.866190
2026.05.14 11:00:00	0.866750	0.866750	0.866750	0.866750
2026.05.14 12:00:00	0.866130	0.866130	0.866130	0.866130
2026.05.14 13:00:00	0.866380	0.866380	0.866380	0.866380
2026.05.14 14:00:00	0.866450	0.866450	0.866450	0.866450
2026.05.14 15:00:00	0.866540	0.866540	0.866540	0.866540
2026.05.14 16:00:00	0.865880	0.865880	0.865880	0.865880
2026.05.14 17:00:00	0.865820	0.865820	0.865820	0.865820
2026.05.14 18:00:00	0.866040	0.866040	0.866040	0.866040
2026.05.14 19:00:00	0.866330	0.866330	0.866330	0.866330
2026.05.14 20:00:00	0.868490	0.868490	0.868490	0.868490
2026.05.14 21:00:00	0.870720	0.870720	0.870720	0.870720
2026.05.14 22:00:00	0.871000	0.871000	0.871000	0.871000
2026.05.14 23:00:00	0.870860	0.870860	0.870860	0.870860
2026.05.15 00:00:00	0.870490	0.870490	0.870490	0.870490
2026.05.15 01:00:00	0.870530	0.870530	0.870530	0.870530
2026.05.15 02:00:00	0.870840	0.870840	0.870840	0.870840
2026.05.15 03:00:00	0.870810	0.870810	0.870810	0.870810
2026.05.15 04:00:00	0.871000	0.871000	0.871000	0.871000
2026.05.15 05:00:00	0.871250	0.871250	0.871250	0.871250
2026.05.15 06:00:00	0.871180	0.871180	0.871180	0.871180
2026.05.15 07:00:00	0.871010	0.871010	0.871010	0.871010
2026.05.15 08:00:00	0.871460	0.871460	0.871460	0.871460
2026.05.15 09:00:00	0.871770	0.871770	0.871770	0.871770
2026.05.15 10:00:00	0.871400	0.871400	0.871400	0.871400
2026.05.15 11:00:00	0.870640	0.870640	0.870640	0.870640
2026.05.15 12:00:00	0.871560	0.871560	0.871560	0.871560
2026.05.15 13:00:00	0.871040	0.871040	0.871040	0.871040
2026.05.15 14:00:00	0.870410	0.870410	0.870410	0.870410
2026.05.15 15:00:00	0.870560	0.870560	0.870560	0.870560
2026.05.15 16:00:00	0.870580	0.870580	0.870580	0.870580
2026.05.15 17:00:00	0.871180	0.871180	0.871180	0.871180
2026.05.15 18:00:00	0.871410	0.871410	0.871410	0.871410
2026.05.15 19:00:00	0.872080	0.872080	0.872080	0.872080
2026.05.15 20:00:00	0.872320	0.872320	0.872320	0.872320
2026.05.15 21:00:00	0.872240	0.872240	0.872240	0.872240
2026.05.15 22:00:00	0.872290	0.872290	0.872290	0.872290
2026.05.15 23:00:00	0.872460	0.872460	0.872460	0.872460
2026.05.18 00:00:00	0.871730	0.871730	0.871730	0.871730
2026.05.18 01:00:00	0.872060	0.872060	0.872060	0.872060
2026.05.18 02:00:00	0.872770	0.872770	0.872770	0.872770
2026.05.18 03:00:00	0.872490	0.872490	0.872490	0.872490
2026.05.18 04:00:00	0.872400	0.872400	0.872400	0.872400
2026.05.18 05:00:00	0.872650	0.872650	0.872650	0.872650
2026.05.18 06:00:00	0.872690	0.872690	0.872690	0.872690
2026.05.18 07:00:00	0.872860	0.872860	0.872860	0.872860
2026.05.18 08:00:00	0.872610	0.872610	0.872610	0.872610
2026.05.18 09:00:00	0.872300	0.872300	0.872300	0.872300
2026.05.18 10:00:00	0.871130	0.871130	0.871130	0.871130
2026.05.18 11:00:00	0.871070	0.871070	0.871070	0.871070
2026.05.18 12:00:00	0.870170	0.870170	0.870170	0.870170
2026.05.18 13:00:00	0.870640	0.870640	0.870640	0.870640
2026.05.18 14:00:00	0.871010	0.871010	0.871010	0.871010
2026.05.18 15:00:00	0.870240	0.870240	0.870240	0.870240
2026.05.18 16:00:00	0.869730	0.869730	0.869730	0.869730
2026.05.18 17:00:00	0.869970	0.869970	0.869970	0.869970
2026.05.18 18:00:00	0.869110	0.869110	0.869110	0.869110
2026.05.18 19:00:00	0.868010	0.868010	0.868010	0.868010
2026.05.18 20:00:00	0.867530	0.867530	0.867530	0.867530
2026.05.18 21:00:00	0.867730	0.867730	0.867730	0.867730
2026.05.18 22:00:00	0.867610	0.867610	0.867610	0.867610
2026.05.18 23:00:00	0.867440	0.867440	0.867440	0.867440
2026.05.19 00:00:00	0.867500	0.867500	0.867500	0.867500
2026.05.19 01:00:00	0.867770	0.867770	0.867770	0.867770
2026.05.19 02:00:00	0.867670	0.867670	0.867670	0.867670
2026.05.19 03:00:00	0.867630	0.867630	0.867630	0.867630
2026.05.19 04:00:00	0.867640	0.867640	0.867640	0.867640
2026.05.19 05:00:00	0.867940	0.867940	0.867940	0.867940
2026.05.19 06:00:00	0.867760	0.867760	0.867760	0.867760
2026.05.19 07:00:00	0.867780	0.867780	0.867780	0.867780
2026.05.19 08:00:00	0.867910	0.867910	0.867910	0.867910
2026.05.19 09:00:00	0.867570	0.867570	0.867570	0.867570
2026.05.19 10:00:00	0.868360	0.868360	0.868360	0.868360
2026.05.19 11:00:00	0.868060	0.868060	0.868060	0.868060
2026.05.19 12:00:00	0.867790	0.867790	0.867790	0.867790
2026.05.19 13:00:00	0.866560	0.866560	0.866560	0.866560
2026.05.19 14:00:00	0.866750	0.866750	0.866750	0.866750
2026.05.19 15:00:00	0.866610	0.866610	0.866610	0.866610
2026.05.19 16:00:00	0.866360	0.866360	0.866360	0.866360
2026.05.19 17:00:00	0.866460	0.866460	0.866460	0.866460
2026.05.19 18:00:00	0.865710	0.865710	0.865710	0.865710
2026.05.19 19:00:00	0.865800	0.865800	0.865800	0.865800
2026.05.19 20:00:00	0.866140	0.866140	0.866140	0.866140
2026.05.19 21:00:00	0.865820	0.865820	0.865820	0.865820
2026.05.19 22:00:00	0.865980	0.865980	0.865980	0.865980
2026.05.19 23:00:00	0.866030	0.866030	0.866030	0.866030
2026.05.20 00:00:00	0.866170	0.866170	0.866170	0.866170
2026.05.20 01:00:00	0.866050	0.866050	0.866050	0.866050
2026.05.20 02:00:00	0.866390	0.866390	0.866390	0.866390
2026.05.20 03:00:00	0.866360	0.866360	0.866360	0.866360
2026.05.20 04:00:00	0.866370	0.866370	0.866370	0.866370
2026.05.20 05:00:00	0.866230	0.866230	0.866230	0.866230
2026.05.20 06:00:00	0.866020	0.866020	0.866020	0.866020
2026.05.20 07:00:00	0.865780	0.865780	0.865780	0.865780
2026.05.20 08:00:00	0.865980	0.865980	0.865980	0.865980
2026.05.20 09:00:00	0.865710	0.865710	0.865710	0.865710
2026.05.20 10:00:00	0.866190	0.866190	0.866190	0.866190
2026.05.20 11:00:00	0.866000	0.866000	0.866000	0.866000
2026.05.20 12:00:00	0.866040	0.866040	0.866040	0.866040
2026.05.20 13:00:00	0.865830	0.865830	0.865830	0.865830
2026.05.20 14:00:00	0.865860	0.865860	0.865860	0.865860
2026.05.20 15:00:00	0.865660	0.865660	0.865660	0.865660
2026.05.20 16:00:00	0.865380	0.865380	0.865380	0.865380
2026.05.20 17:00:00	0.865360	0.865360	0.865360	0.865360
2026.05.20 18:00:00	0.864820	0.864820	0.864820	0.864820
2026.05.20 19:00:00	0.864370	0.864370	0.864370	0.864370
2026.05.20 20:00:00	0.864790	0.864790	0.864790	0.864790
2026.05.20 21:00:00	0.864680	0.864680	0.864680	0.864680
2026.05.20 22:00:00	0.865130	0.865130	0.865130	0.865130
2026.05.20 23:00:00	0.865220	0.865220	0.865220	0.865220
2026.05.21 00:00:00	0.865000	0.865000	0.865000	0.865000
2026.05.21 01:00:00	0.864860	0.864860	0.864860	0.864860
2026.05.21 02:00:00	0.865200	0.865200	0.865200	0.865200
2026.05.21 03:00:00	0.865220	0.865220	0.865220	0.865220
2026.05.21 04:00:00	0.865300	0.865300	0.865300	0.865300
2026.05.21 05:00:00	0.865320	0.865320	0.865320	0.865320
2026.05.21 06:00:00	0.865260	0.865260	0.865260	0.865260
2026.05.21 07:00:00	0.865260	0.865260	0.865260	0.865260
2026.05.21 08:00:00	0.865200	0.865200	0.865200	0.865200
2026.05.21 09:00:00	0.865100	0.865100	0.865100	0.865100
2026.05.21 10:00:00	0.864880	0.864880	0.864880	0.864880
2026.05.21 11:00:00	0.864230	0.864230	0.864230	0.864230
2026.05.21 12:00:00	0.865050	0.865050	0.865050	0.865050
2026.05.21 13:00:00	0.864900	0.864900	0.864900	0.864900
2026.05.21 14:00:00	0.864560	0.864560	0.864560	0.864560
2026.05.21 15:00:00	0.864100	0.864100	0.864100	0.864100
2026.05.21 16:00:00	0.864480	0.864480	0.864480	0.864480
2026.05.21 17:00:00	0.864780	0.864780	0.864780	0.864780
2026.05.21 18:00:00	0.864310	0.864310	0.864310	0.864310
2026.05.21 19:00:00	0.864380	0.864380	0.864380	0.864380
2026.05.21 20:00:00	0.864710	0.864710	0.864710	0.864710
2026.05.21 21:00:00	0.864640	0.864640	0.864640	0.864640
2026.05.21 22:00:00	0.864730	0.864730	0.864730	0.864730
2026.05.21 23:00:00	0.864840	0.864840	0.864840	0.864840
2026.05.22 00:00:00	0.864730	0.864730	0.864730	0.864730
2026.05.22 01:00:00	0.864760	0.864760	0.864760	0.864760
2026.05.22 02:00:00	0.864810	0.864810	0.864810	0.864810
2026.05.22 03:00:00	0.864870	0.864870	0.864870	0.864870
2026.05.22 04:00:00	0.865030	0.865030	0.865030	0.865030
2026.05.22 05:00:00	0.864740	0.864740	0.864740	0.864740
2026.05.22 06:00:00	0.864730	0.864730	0.864730	0.864730
2026.05.22 07:00:00	0.864810	0.864810	0.864810	0.864810
2026.05.22 08:00:00	0.864770	0.864770	0.864770	0.864770
2026.05.22 09:00:00	0.864840	0.864840	0.864840	0.864840
2026.05.22 10:00:00	0.864780	0.864780	0.864780	0.864780
2026.05.22 11:00:00	0.864640	0.864640	0.864640	0.864640
2026.05.22 12:00:00	0.864530	0.864530	0.864530	0.864530
2026.05.22 13:00:00	0.864180	0.864180	0.864180	0.864180
2026.05.22 14:00:00	0.863930	0.863930	0.863930	0.863930
2026.05.22 15:00:00	0.864010	0.864010	0.864010	0.864010
2026.05.22 16:00:00	0.863570	0.863570	0.863570	0.863570
2026.05.22 17:00:00	0.863410	0.863410	0.863410	0.863410
2026.05.22 18:00:00	0.863250	0.863250	0.863250	0.863250
2026.05.22 19:00:00	0.863450	0.863450	0.863450	0.863450
2026.05.22 20:00:00	0.863600	0.863600	0.863600	0.863600
2026.05.22 21:00:00	0.863450	0.863450	0.863450	0.863450
2026.05.22 22:00:00	0.863390	0.863390	0.863390	0.863390
2026.05.22 23:00:00	0.863470	0.863470	0.863470	0.863470
2026.05.25 00:00:00	0.864270	0.864270	0.864270	0.864270
2026.05.25 01:00:00	0.864120	0.864120	0.864120	0.864120
2026.05.25 02:00:00	0.863400	0.863400	0.863400	0.863400
2026.05.25 03:00:00	0.863480	0.863480	0.863480	0.863480
2026.05.25 04:00:00	0.863220	0.863220	0.863220	0.863220
2026.05.25 05:00:00	0.863340	0.863340	0.863340	0.863340
2026.05.25 06:00:00	0.863430	0.863430	0.863430	0.863430
2026.05.25 07:00:00	0.863510	0.863510	0.863510	0.863510
2026.05.25 08:00:00	0.863340	0.863340	0.863340	0.863340
2026.05.25 09:00:00	0.863190	0.863190	0.863190	0.863190
2026.05.25 10:00:00	0.863100	0.863100	0.863100	0.863100
2026.05.25 11:00:00	0.862920	0.862920	0.862920	0.862920
2026.05.25 12:00:00	0.862820	0.862820	0.862820	0.862820
2026.05.25 13:00:00	0.862690	0.862690	0.862690	0.862690
2026.05.25 14:00:00	0.862900	0.862900	0.862900	0.862900
2026.05.25 15:00:00	0.862520	0.862520	0.862520	0.862520
2026.05.25 16:00:00	0.862700	0.862700	0.862700	0.862700
2026.05.25 17:00:00	0.862430	0.862430	0.862430	0.862430
2026.05.25 18:00:00	0.862230	0.862230	0.862230	0.862230
2026.05.25 19:00:00	0.862170	0.862170	0.862170	0.862170
2026.05.25 20:00:00	0.861960	0.861960	0.861960	0.861960
2026.05.25 21:00:00	0.862020	0.862020	0.862020	0.862020
2026.05.25 22:00:00	0.861930	0.861930	0.861930	0.861930
2026.05.25 23:00:00	0.861770	0.861770	0.861770	0.861770
2026.05.26 00:00:00	0.861790	0.861790	0.861790	0.861790
2026.05.26 01:00:00	0.861890	0.861890	0.861890	0.861890
2026.05.26 02:00:00	0.861980	0.861980	0.861980	0.861980
2026.05.26 03:00:00	0.862100	0.862100	0.862100	0.862100
2026.05.26 04:00:00	0.862400	0.862400	0.862400	0.862400
2026.05.26 05:00:00	0.862510	0.862510	0.862510	0.862510
2026.05.26 06:00:00	0.862490	0.862490	0.862490	0.862490
2026.05.26 07:00:00	0.862540	0.862540	0.862540	0.862540
2026.05.26 08:00:00	0.862570	0.862570	0.862570	0.862570
2026.05.26 09:00:00	0.862820	0.862820	0.862820	0.862820
2026.05.26 10:00:00	0.863200	0.863200	0.863200	0.863200
2026.05.26 11:00:00	0.863530	0.863530	0.863530	0.863530
2026.05.26 12:00:00	0.863470	0.863470	0.863470	0.863470
2026.05.26 13:00:00	0.863370	0.863370	0.863370	0.863370
2026.05.26 14:00:00	0.863210	0.863210	0.863210	0.863210
2026.05.26 15:00:00	0.863710	0.863710	0.863710	0.863710
2026.05.26 16:00:00	0.863650	0.863650	0.863650	0.863650
2026.05.26 17:00:00	0.863400	0.863400	0.863400	0.863400
2026.05.26 18:00:00	0.864240	0.864240	0.864240	0.864240
2026.05.26 19:00:00	0.864730	0.864730	0.864730	0.864730
2026.05.26 20:00:00	0.864700	0.864700	0.864700	0.864700
2026.05.26 21:00:00	0.864710	0.864710	0.864710	0.864710
2026.05.26 22:00:00	0.864900	0.864900	0.864900	0.864900
2026.05.26 23:00:00	0.864810	0.864810	0.864810	0.864810
2026.05.27 00:00:00	0.864660	0.864660	0.864660	0.864660
2026.05.27 01:00:00	0.864680	0.864680	0.864680	0.864680
2026.05.27 02:00:00	0.864810	0.864810	0.864810	0.864810
2026.05.27 03:00:00	0.864770	0.864770	0.864770	0.864770
2026.05.27 04:00:00	0.864830	0.864830	0.864830	0.864830
2026.05.27 05:00:00	0.865060	0.865060	0.865060	0.865060
2026.05.27 06:00:00	0.865040	0.865040	0.865040	0.865040
2026.05.27 07:00:00	0.864940	0.864940	0.864940	0.864940
2026.05.27 08:00:00	0.865170	0.865170	0.865170	0.865170
2026.05.27 09:00:00	0.865320	0.865320	0.865320	0.865320
2026.05.27 10:00:00	0.865590	0.865590	0.865590	0.865590
2026.05.27 11:00:00	0.865830	0.865830	0.865830	0.865830
2026.05.27 12:00:00	0.865920	0.865920	0.865920	0.865920
2026.05.27 13:00:00	0.865970	0.865970	0.865970	0.865970
2026.05.27 14:00:00	0.865860	0.865860	0.865860	0.865860
2026.05.27 15:00:00	0.866140	0.866140	0.866140	0.866140
2026.05.27 16:00:00	0.866260	0.866260	0.866260	0.866260
2026.05.27 17:00:00	0.865650	0.865650	0.865650	0.865650
2026.05.27 18:00:00	0.866270	0.866270	0.866270	0.866270
2026.05.27 19:00:00	0.865960	0.865960	0.865960	0.865960
2026.05.27 20:00:00	0.866000	0.866000	0.866000	0.866000
2026.05.27 21:00:00	0.865890	0.865890	0.865890	0.865890
2026.05.27 22:00:00	0.865850	0.865850	0.865850	0.865850
2026.05.27 23:00:00	0.865760	0.865760	0.865760	0.865760
2026.05.28 00:00:00	0.865570	0.865570	0.865570	0.865570
2026.05.28 01:00:00	0.865860	0.865860	0.865860	0.865860
2026.05.28 02:00:00	0.865720	0.865720	0.865720	0.865720
